Source,Target,Type,Weight
강태호_Dir_1,강동현_Act_1,Undirected,1
강태호_Dir_1,강인성_Act_1,Undirected,1
강태호_Dir_1,고원석_Act_1,Undirected,1
강태호_Dir_1,고훈_Act_1,Undirected,1
강태호_Dir_1,김 환_Act_1,Undirected,2
강태호_Dir_1,김동형_Act_1,Undirected,2
강태호_Dir_1,김림후_Act_1,Undirected,1
강태호_Dir_1,김민_Act_1,Undirected,1
강태호_Dir_1,김병철_Act_1,Undirected,1
강태호_Dir_1,김성우_Act_1,Undirected,1
강태호_Dir_1,김영일_Act_1,Undirected,1
강태호_Dir_1,김은동_Act_1,Undirected,1
강태호_Dir_1,김정기_Act_1,Undirected,1
강태호_Dir_1,김종태_Act_1,Undirected,1
강태호_Dir_1,김충만_Act_1,Undirected,1
강태호_Dir_1,나호원_Act_1,Undirected,1
강태호_Dir_1,남동현_Act_1,Undirected,1
강태호_Dir_1,노재훈_Act_1,Undirected,1
강태호_Dir_1,노희국_Act_1,Undirected,1
강태호_Dir_1,문형철_Act_1,Undirected,1
강태호_Dir_1,미석_Act_1,Undirected,2
강태호_Dir_1,박상효_Act_1,Undirected,1
강태호_Dir_1,박수찬_Act_1,Undirected,1
강태호_Dir_1,박영덕_Act_1,Undirected,1
강태호_Dir_1,박주빈_Act_1,Undirected,1
강태호_Dir_1,박지산_Act_1,Undirected,1
강태호_Dir_1,박지수_Act_1,Undirected,1
강태호_Dir_1,박진수_Act_1,Undirected,1
강태호_Dir_1,방병현_Act_1,Undirected,1
강태호_Dir_1,배준수_Act_1,Undirected,2
강태호_Dir_1,서갑숙_Act_1,Undirected,1
강태호_Dir_1,선종구_Act_1,Undirected,1
강태호_Dir_1,설재근_Act_1,Undirected,1
강태호_Dir_1,성낙경_Act_1,Undirected,1
강태호_Dir_1,손소영_Act_1,Undirected,1
강태호_Dir_1,신유람_Act_1,Undirected,1
강태호_Dir_1,심재원_Act_1,Undirected,1
강태호_Dir_1,안현순_Act_1,Undirected,1
강태호_Dir_1,양지호_Act_1,Undirected,2
강태호_Dir_1,오현승_Act_1,Undirected,1
강태호_Dir_1,유상훈_Act_1,Undirected,1
강태호_Dir_1,윤승우_Act_1,Undirected,1
강태호_Dir_1,윤현승_Act_1,Undirected,1
강태호_Dir_1,이규탁_Act_1,Undirected,2
강태호_Dir_1,이루겸_Act_1,Undirected,1
강태호_Dir_1,이연빈_Act_1,Undirected,1
강태호_Dir_1,이예찬_Act_1,Undirected,1
강태호_Dir_1,이원욱_Act_1,Undirected,1
강태호_Dir_1,이유린_Act_1,Undirected,1
강태호_Dir_1,이창식_Act_1,Undirected,1
강태호_Dir_1,이창욱_Act_1,Undirected,1
강태호_Dir_1,이충훈_Act_1,Undirected,1
강태호_Dir_1,이풍운_Act_1,Undirected,1
강태호_Dir_1,이현웅_Act_1,Undirected,1
강태호_Dir_1,장우용_Act_1,Undirected,1
강태호_Dir_1,장혁준_Act_1,Undirected,1
강태호_Dir_1,전수향_Act_1,Undirected,1
강태호_Dir_1,전시우_Act_1,Undirected,1
강태호_Dir_1,정교_Act_1,Undirected,1
강태호_Dir_1,정규석_Act_1,Undirected,1
강태호_Dir_1,정순욱_Act_1,Undirected,1
강태호_Dir_1,정영민_Act_1,Undirected,1
강태호_Dir_1,정윤철_Act_1,Undirected,1
강태호_Dir_1,정제우_Act_1,Undirected,1
강태호_Dir_1,정형기_Act_1,Undirected,1
강태호_Dir_1,조남융_Act_1,Undirected,1
강태호_Dir_1,조동희_Act_1,Undirected,1
강태호_Dir_1,조명행_Act_1,Undirected,2
강태호_Dir_1,주광현_Act_1,Undirected,1
강태호_Dir_1,최성식_Act_1,Undirected,1
강태호_Dir_1,최홍락_Act_1,Undirected,2
강태호_Dir_1,한동국_Act_1,Undirected,1
강태호_Dir_1,한상경_Act_1,Undirected,1
강태호_Dir_1,함진성_Act_1,Undirected,2
강태호_Dir_1,황사무엘_Act_1,Undirected,1
강태호_Dir_1,황유이_Act_1,Undirected,1
강태호_Dir_1,황준수_Act_1,Undirected,1
구상범_Dir_1,공서연_Act_1,Undirected,1
구상범_Dir_1,권오숙_Act_1,Undirected,1
구상범_Dir_1,김남진_Act_1,Undirected,1
구상범_Dir_1,김승민_Act_1,Undirected,1
구상범_Dir_1,김시원_Act_1,Undirected,1
구상범_Dir_1,김영_Act_1,Undirected,1
구상범_Dir_1,노경덕_Act_1,Undirected,1
구상범_Dir_1,박노경_Act_1,Undirected,1
구상범_Dir_1,백서빈_Act_1,Undirected,1
구상범_Dir_1,서지영_Act_1,Undirected,1
구상범_Dir_1,신승용_Act_1,Undirected,1
구상범_Dir_1,신연서_Act_1,Undirected,1
구상범_Dir_1,신현숙_Act_1,Undirected,1
구상범_Dir_1,양진서_Act_1,Undirected,1
구상범_Dir_1,유신_Act_1,Undirected,1
구상범_Dir_1,이문빈_Act_1,Undirected,1
구상범_Dir_1,이상희_Act_1,Undirected,1
구상범_Dir_1,이효제_Act_1,Undirected,1
구상범_Dir_1,전정일_Act_1,Undirected,1
구상범_Dir_1,정지훈_Act_1,Undirected,1
구상범_Dir_1,지웅배_Act_1,Undirected,1
구상범_Dir_1,최용욱_Act_1,Undirected,1
구상범_Dir_1,최훈재_Act_1,Undirected,1
구상범_Dir_1,홍승일_Act_1,Undirected,1
구상범_Dir_1,황대웅_Act_1,Undirected,1
권하_Dir_1,기주봉_Act_1,Undirected,1
권하_Dir_1,김다솔_Act_1,Undirected,1
권하_Dir_1,박진섭_Act_1,Undirected,1
권하_Dir_1,송길호_Act_1,Undirected,2
권하_Dir_1,신현규_Act_1,Undirected,2
권하_Dir_1,전은정_Act_1,Undirected,1
권하_Dir_1,정회근_Act_1,Undirected,1
권하_Dir_1,현리원_Act_1,Undirected,1
김문옥_Dir_1,김국현_Act_1,Undirected,1
김문옥_Dir_1,김류경_Act_1,Undirected,3
김문옥_Dir_1,김미승_Act_1,Undirected,1
김문옥_Dir_1,김지니_Act_1,Undirected,1
김문옥_Dir_1,나윤서_Act_1,Undirected,1
김문옥_Dir_1,박노철_Act_1,Undirected,2
김문옥_Dir_1,박보근_Act_1,Undirected,1
김문옥_Dir_1,박태현_Act_1,Undirected,4
김문옥_Dir_1,박효근_Act_1,Undirected,4
김문옥_Dir_1,박흥열_Act_1,Undirected,2
김문옥_Dir_1,신원중_Act_1,Undirected,1
김문옥_Dir_1,유지은_Act_1,Undirected,1
김문옥_Dir_1,임미소_Act_1,Undirected,1
김문옥_Dir_1,임연비_Act_1,Undirected,1
김문옥_Dir_1,장영희_Act_1,Undirected,3
김문옥_Dir_1,정양직_Act_1,Undirected,1
김문옥_Dir_1,정인철_Act_1,Undirected,3
김문옥_Dir_1,천택근_Act_1,Undirected,3
김문옥_Dir_1,최다형_Act_1,Undirected,3
김문옥_Dir_1,최영일_Act_1,Undirected,1
김문옥_Dir_1,한미래_Act_1,Undirected,3
김문옥_Dir_1,호령_Act_1,Undirected,1
김성수_Dir_1,공재민_Act_1,Undirected,1
김성수_Dir_1,곽자형_Act_1,Undirected,1
김성수_Dir_1,곽진석_Act_1,Undirected,1
김성수_Dir_1,구민혁_Act_1,Undirected,1
김성수_Dir_1,권혁_Act_1,Undirected,1
김성수_Dir_1,김기무_Act_1,Undirected,1
김성수_Dir_1,김기영_Act_1,Undirected,1
김성수_Dir_1,김대훈_Act_1,Undirected,1
김성수_Dir_1,김동휘_Act_1,Undirected,1
김성수_Dir_1,김려은_Act_1,Undirected,1
김성수_Dir_1,김병구_Act_1,Undirected,1
김성수_Dir_1,김성균_Act_1,Undirected,1
김성수_Dir_1,김성오_Act_1,Undirected,1
김성수_Dir_1,김성진_Act_1,Undirected,1
김성수_Dir_1,김영민_Act_1,Undirected,1
김성수_Dir_1,김옥주_Act_1,Undirected,1
김성수_Dir_1,김의성_Act_1,Undirected,1
김성수_Dir_1,김정진_Act_1,Undirected,1
김성수_Dir_1,김종호_Act_1,Undirected,1
김성수_Dir_1,김지원_Act_1,Undirected,1
김성수_Dir_1,김혜정_Act_1,Undirected,1
김성수_Dir_1,나호숙_Act_1,Undirected,1
김성수_Dir_1,남윤호_Act_1,Undirected,1
김성수_Dir_1,문성복_Act_1,Undirected,1
김성수_Dir_1,박민이_Act_1,Undirected,1
김성수_Dir_1,박원상_Act_1,Undirected,1
김성수_Dir_1,박정표_Act_1,Undirected,1
김성수_Dir_1,박정학_Act_1,Undirected,1
김성수_Dir_1,박태현_Act_1,Undirected,1
김성수_Dir_1,박해준_Act_1,Undirected,1
김성수_Dir_1,박훈_Act_1,Undirected,1
김성수_Dir_1,배혜성_Act_1,Undirected,1
김성수_Dir_1,서광재_Act_1,Undirected,1
김성수_Dir_1,서진원_Act_1,Undirected,1
김성수_Dir_1,손병욱_Act_1,Undirected,1
김성수_Dir_1,송건희_Act_1,Undirected,1
김성수_Dir_1,송영근_Act_1,Undirected,1
김성수_Dir_1,심가영_Act_1,Undirected,1
김성수_Dir_1,안내상_Act_1,Undirected,1
김성수_Dir_1,안세호_Act_1,Undirected,1
김성수_Dir_1,안효준_Act_1,Undirected,1
김성수_Dir_1,양상운_Act_1,Undirected,1
김성수_Dir_1,양시현_Act_1,Undirected,1
김성수_Dir_1,양영문_Act_1,Undirected,1
김성수_Dir_1,염동헌_Act_1,Undirected,1
김성수_Dir_1,우미화_Act_1,Undirected,1
김성수_Dir_1,우아름_Act_1,Undirected,1
김성수_Dir_1,유성주_Act_1,Undirected,1
김성수_Dir_1,윤유선_Act_1,Undirected,1
김성수_Dir_1,윤준호_Act_1,Undirected,1
김성수_Dir_1,윤호림_Act_1,Undirected,1
김성수_Dir_1,이귀우_Act_1,Undirected,1
김성수_Dir_1,이미라_Act_1,Undirected,1
김성수_Dir_1,이성민_Act_1,Undirected,1
김성수_Dir_1,이슬기_Act_1,Undirected,1
김성수_Dir_1,이승희_Act_1,Undirected,1
김성수_Dir_1,이재윤_Act_1,Undirected,1
김성수_Dir_1,이준혁_Act_1,Undirected,1
김성수_Dir_1,이하민_Act_1,Undirected,1
김성수_Dir_1,이형동_Act_1,Undirected,1
김성수_Dir_1,임철형_Act_1,Undirected,1
김성수_Dir_1,장현동_Act_1,Undirected,1
김성수_Dir_1,전상원_Act_1,Undirected,1
김성수_Dir_1,전수지_Act_1,Undirected,1
김성수_Dir_1,전운종_Act_1,Undirected,1
김성수_Dir_1,전진기_Act_1,Undirected,1
김성수_Dir_1,정동환_Act_1,Undirected,1
김성수_Dir_1,정만식_Act_1,Undirected,1
김성수_Dir_1,정우성_Act_1,Undirected,1
김성수_Dir_1,정해균_Act_1,Undirected,1
김성수_Dir_1,정해인_Act_1,Undirected,1
김성수_Dir_1,정형석_Act_1,Undirected,1
김성수_Dir_1,조윤상_Act_1,Undirected,1
김성수_Dir_1,진대연_Act_1,Undirected,1
김성수_Dir_1,진영_Act_1,Undirected,1
김성수_Dir_1,차건우_Act_1,Undirected,1
김성수_Dir_1,차래형_Act_1,Undirected,1
김성수_Dir_1,최기동_Act_1,Undirected,1
김성수_Dir_1,최병모_Act_1,Undirected,1
김성수_Dir_1,최원경_Act_1,Undirected,1
김성수_Dir_1,추은경_Act_1,Undirected,1
김성수_Dir_1,하헌진_Act_1,Undirected,1
김성수_Dir_1,하회정_Act_1,Undirected,1
김성수_Dir_1,한규원_Act_1,Undirected,1
김성수_Dir_1,한창현_Act_1,Undirected,1
김성수_Dir_1,허동원_Act_1,Undirected,1
김성수_Dir_1,현봉식_Act_1,Undirected,1
김성수_Dir_1,홍서준_Act_1,Undirected,1
김성수_Dir_1,홍승현_Act_1,Undirected,1
김성수_Dir_1,황인성_Act_1,Undirected,1
김성수_Dir_1,황정민_Act_1,Undirected,1
김성환_Dir_1,고은영_Act_1,Undirected,1
김성환_Dir_1,김용석_Act_1,Undirected,1
김성환_Dir_1,김지희_Act_1,Undirected,1
김성환_Dir_1,김채원_Act_1,Undirected,1
김성환_Dir_1,나현준_Act_1,Undirected,2
김성환_Dir_1,문진승_Act_1,Undirected,1
김성환_Dir_1,박성균_Act_1,Undirected,1
김성환_Dir_1,박지아_Act_1,Undirected,1
김성환_Dir_1,손미희_Act_1,Undirected,1
김성환_Dir_1,손성수_Act_1,Undirected,1
김성환_Dir_1,심유승_Act_1,Undirected,1
김성환_Dir_1,안치욱_Act_1,Undirected,1
김성환_Dir_1,양흥주_Act_1,Undirected,1
김성환_Dir_1,오자훈_Act_1,Undirected,1
김성환_Dir_1,원동은_Act_1,Undirected,1
김성환_Dir_1,윤상일_Act_1,Undirected,1
김성환_Dir_1,이주연_Act_1,Undirected,1
김성환_Dir_1,이준용_Act_1,Undirected,1
김성환_Dir_1,이태훈_Act_1,Undirected,1
김성환_Dir_1,장준휘_Act_1,Undirected,1
김성환_Dir_1,장희용_Act_1,Undirected,1
김성환_Dir_1,전은주_Act_1,Undirected,1
김성환_Dir_1,전진기_Act_1,Undirected,1
김성환_Dir_1,정서인_Act_1,Undirected,1
김성환_Dir_1,조유신_Act_1,Undirected,1
김성환_Dir_1,주종혁_Act_1,Undirected,1
김성환_Dir_1,최민철_Act_1,Undirected,1
김성환_Dir_1,최선중_Act_1,Undirected,1
김성환_Dir_1,최웅희_Act_1,Undirected,1
김성환_Dir_1,최현정_Act_1,Undirected,1
김성환_Dir_1,한솔미_Act_1,Undirected,1
김성환_Dir_1,홍민수_Act_1,Undirected,1
김성환_Dir_1,홍예지_Act_1,Undirected,1
김성환_Dir_1,홍택근_Act_1,Undirected,1
김성환_Dir_1,황혜란_Act_1,Undirected,1
김수인_Dir_1,강안나_Act_1,Undirected,1
김수인_Dir_1,고서희_Act_1,Undirected,1
김수인_Dir_1,김태준_Act_1,Undirected,1
김수인_Dir_1,박상남_Act_1,Undirected,1
김수인_Dir_1,배유람_Act_1,Undirected,1
김수인_Dir_1,신소율_Act_1,Undirected,1
김수인_Dir_1,안소희_Act_1,Undirected,1
김수인_Dir_1,오태경_Act_1,Undirected,2
김수인_Dir_1,윤준원_Act_1,Undirected,2
김수인_Dir_1,장서희_Act_1,Undirected,1
김수인_Dir_1,장준휘_Act_1,Undirected,1
김수인_Dir_1,정인기_Act_1,Undirected,1
김수인_Dir_1,조은유_Act_1,Undirected,1
김수인_Dir_1,조형균_Act_1,Undirected,1
김수인_Dir_1,최소윤_Act_1,Undirected,1
김수인_Dir_1,타쿠야_Act_1,Undirected,1
김수정_Dir_1,경수빈_Act_1,Undirected,1
김수정_Dir_1,기현우_Act_1,Undirected,1
김수정_Dir_1,김건희_Act_1,Undirected,1
김수정_Dir_1,김노진_Act_1,Undirected,1
김수정_Dir_1,김미미_Act_1,Undirected,1
김수정_Dir_1,김민우_Act_1,Undirected,1
김수정_Dir_1,김성수_Act_1,Undirected,1
김수정_Dir_1,김원기_Act_1,Undirected,1
김수정_Dir_1,김정민_Act_1,Undirected,1
김수정_Dir_1,김진성_Act_1,Undirected,1
김수정_Dir_1,김진홍_Act_1,Undirected,1
김수정_Dir_1,문해민_Act_1,Undirected,1
김수정_Dir_1,박규남_Act_1,Undirected,1
김수정_Dir_1,박서함_Act_1,Undirected,1
김수정_Dir_1,박재찬_Act_1,Undirected,1
김수정_Dir_1,박종환_Act_1,Undirected,1
김수정_Dir_1,박준환_Act_1,Undirected,1
김수정_Dir_1,변은지_Act_1,Undirected,1
김수정_Dir_1,서갑숙_Act_1,Undirected,1
김수정_Dir_1,서지원_Act_1,Undirected,1
김수정_Dir_1,석유진_Act_1,Undirected,1
김수정_Dir_1,손범서_Act_1,Undirected,1
김수정_Dir_1,송명호_Act_1,Undirected,1
김수정_Dir_1,송예림_Act_1,Undirected,1
김수정_Dir_1,송지오_Act_1,Undirected,1
김수정_Dir_1,신민선_Act_1,Undirected,1
김수정_Dir_1,신평식_Act_1,Undirected,1
김수정_Dir_1,안제현_Act_1,Undirected,1
김수정_Dir_1,양지웅_Act_1,Undirected,1
김수정_Dir_1,양흥주_Act_1,Undirected,1
김수정_Dir_1,우주명_Act_1,Undirected,1
김수정_Dir_1,유민곤_Act_1,Undirected,1
김수정_Dir_1,이봄_Act_1,Undirected,1
김수정_Dir_1,이유진_Act_1,Undirected,1
김수정_Dir_1,이정혁_Act_1,Undirected,1
김수정_Dir_1,이진성_Act_1,Undirected,1
김수정_Dir_1,이태경_Act_1,Undirected,1
김수정_Dir_1,이한주_Act_1,Undirected,1
김수정_Dir_1,이혜민_Act_1,Undirected,1
김수정_Dir_1,장선유_Act_1,Undirected,1
김수정_Dir_1,정주원_Act_1,Undirected,1
김수정_Dir_1,정준교_Act_1,Undirected,1
김수정_Dir_1,조성진_Act_1,Undirected,1
김수정_Dir_1,차재훈_Act_1,Undirected,1
김수정_Dir_1,최수견_Act_1,Undirected,1
김수정_Dir_1,한태경_Act_1,Undirected,1
김수정_Dir_1,한태희_Act_1,Undirected,1
김수정_Dir_1,허이진_Act_1,Undirected,1
김시우_Dir_1,강정탁_Act_1,Undirected,1
김시우_Dir_1,강한솔_Act_1,Undirected,1
김시우_Dir_1,공재민_Act_1,Undirected,1
김시우_Dir_1,김남희_Act_1,Undirected,1
김시우_Dir_1,김동일_Act_1,Undirected,1
김시우_Dir_1,김동해_Act_1,Undirected,1
김시우_Dir_1,김수민_Act_1,Undirected,1
김시우_Dir_1,김연서_Act_1,Undirected,1
김시우_Dir_1,김춘봉_Act_1,Undirected,1
김시우_Dir_1,김태희_Act_1,Undirected,1
김시우_Dir_1,나혜진_Act_1,Undirected,1
김시우_Dir_1,동방우_Act_1,Undirected,1
김시우_Dir_1,민우혁_Act_1,Undirected,1
김시우_Dir_1,박현일_Act_1,Undirected,1
김시우_Dir_1,배다해_Act_1,Undirected,1
김시우_Dir_1,백승철_Act_1,Undirected,1
김시우_Dir_1,백종건_Act_1,Undirected,1
김시우_Dir_1,서울_Act_1,Undirected,1
김시우_Dir_1,서진원_Act_1,Undirected,1
김시우_Dir_1,서채우_Act_1,Undirected,1
김시우_Dir_1,성기윤_Act_1,Undirected,1
김시우_Dir_1,송창규_Act_1,Undirected,1
김시우_Dir_1,심태선_Act_1,Undirected,1
김시우_Dir_1,양서윤_Act_1,Undirected,1
김시우_Dir_1,오정철_Act_1,Undirected,1
김시우_Dir_1,오주환_Act_1,Undirected,1
김시우_Dir_1,윤상현_Act_1,Undirected,1
김시우_Dir_1,이민영_Act_1,Undirected,1
김시우_Dir_1,이병욱_Act_1,Undirected,1
김시우_Dir_1,이세인_Act_1,Undirected,1
김시우_Dir_1,이세창_Act_1,Undirected,1
김시우_Dir_1,이윤희_Act_1,Undirected,1
김시우_Dir_1,이현일_Act_1,Undirected,1
김시우_Dir_1,임진혁_Act_1,Undirected,1
김시우_Dir_1,임춘길_Act_1,Undirected,1
김시우_Dir_1,임호_Act_1,Undirected,1
김시우_Dir_1,장명갑_Act_1,Undirected,1
김시우_Dir_1,정동화_Act_1,Undirected,1
김시우_Dir_1,정종훈_Act_1,Undirected,1
김시우_Dir_1,정지호_Act_1,Undirected,1
김시우_Dir_1,주효경_Act_1,Undirected,1
김시우_Dir_1,지대한_Act_1,Undirected,1
김시우_Dir_1,진모_Act_1,Undirected,1
김시우_Dir_1,황무영_Act_1,Undirected,1
김시우_Dir_1,황석정_Act_1,Undirected,1
김재훈_Dir_1,강춘성_Act_1,Undirected,1
김재훈_Dir_1,곽시양_Act_1,Undirected,1
김재훈_Dir_1,권민경_Act_1,Undirected,1
김재훈_Dir_1,김강민_Act_1,Undirected,1
김재훈_Dir_1,김광규_Act_1,Undirected,1
김재훈_Dir_1,김서원_Act_1,Undirected,1
김재훈_Dir_1,김원해_Act_1,Undirected,1
김재훈_Dir_1,김지아_Act_1,Undirected,1
김재훈_Dir_1,김진만_Act_1,Undirected,1
김재훈_Dir_1,김태겸_Act_1,Undirected,1
김재훈_Dir_1,김한솔_Act_1,Undirected,1
김재훈_Dir_1,문병주_Act_1,Undirected,1
김재훈_Dir_1,박성웅_Act_1,Undirected,1
김재훈_Dir_1,박성준_Act_1,Undirected,1
김재훈_Dir_1,박철민_Act_1,Undirected,1
김재훈_Dir_1,박효주_Act_1,Undirected,1
김재훈_Dir_1,배진완_Act_1,Undirected,1
김재훈_Dir_1,백종현_Act_1,Undirected,1
김재훈_Dir_1,서성종_Act_1,Undirected,1
김재훈_Dir_1,석보배_Act_1,Undirected,1
김재훈_Dir_1,성동일_Act_1,Undirected,1
김재훈_Dir_1,손정환_Act_1,Undirected,1
김재훈_Dir_1,손종학_Act_1,Undirected,2
김재훈_Dir_1,송영규_Act_1,Undirected,1
김재훈_Dir_1,송우림_Act_1,Undirected,1
김재훈_Dir_1,신수연_Act_1,Undirected,1
김재훈_Dir_1,신승환_Act_1,Undirected,2
김재훈_Dir_1,예수정_Act_1,Undirected,1
김재훈_Dir_1,오대환_Act_1,Undirected,1
김재훈_Dir_1,오윤수_Act_1,Undirected,1
김재훈_Dir_1,왕지혜_Act_1,Undirected,1
김재훈_Dir_1,유아름_Act_1,Undirected,1
김재훈_Dir_1,윤경호_Act_1,Undirected,1
김재훈_Dir_1,윤병희_Act_1,Undirected,2
김재훈_Dir_1,이나현_Act_1,Undirected,1
김재훈_Dir_1,이명희_Act_1,Undirected,1
김재훈_Dir_1,이상원_Act_1,Undirected,1
김재훈_Dir_1,이서한_Act_1,Undirected,1
김재훈_Dir_1,이승준_Act_1,Undirected,1
김재훈_Dir_1,임재성_Act_1,Undirected,1
김재훈_Dir_1,장동윤_Act_1,Undirected,1
김재훈_Dir_1,장솔_Act_1,Undirected,1
김재훈_Dir_1,장재호_Act_1,Undirected,2
김재훈_Dir_1,전한승_Act_1,Undirected,1
김재훈_Dir_1,전혜원_Act_1,Undirected,1
김재훈_Dir_1,정동근_Act_1,Undirected,1
김재훈_Dir_1,정세인_Act_1,Undirected,1
김재훈_Dir_1,정유진_Act_1,Undirected,1
김재훈_Dir_1,정주영_Act_1,Undirected,1
김재훈_Dir_1,최귀화_Act_1,Undirected,1
김재훈_Dir_1,최돈학_Act_1,Undirected,1
김재훈_Dir_1,최상재_Act_1,Undirected,1
김재훈_Dir_1,최윤빈_Act_1,Undirected,1
김재훈_Dir_1,추석영_Act_1,Undirected,1
김재훈_Dir_1,한서윤_Act_1,Undirected,3
김재훈_Dir_1,황보라_Act_1,Undirected,1
김재훈_Dir_1,황재열_Act_1,Undirected,1
김지운_Dir_1,강아름_Act_1,Undirected,1
김지운_Dir_1,곽동학_Act_1,Undirected,1
김지운_Dir_1,김동영_Act_1,Undirected,1
김지운_Dir_1,김문학_Act_1,Undirected,1
김지운_Dir_1,김민재_Act_1,Undirected,1
김지운_Dir_1,김성경_Act_1,Undirected,1
김지운_Dir_1,김성준_Act_1,Undirected,1
김지운_Dir_1,김인서_Act_1,Undirected,1
김지운_Dir_1,김재건_Act_1,Undirected,1
김지운_Dir_1,김중희_Act_1,Undirected,1
김지운_Dir_1,김홍국_Act_1,Undirected,1
김지운_Dir_1,나지엽_Act_1,Undirected,1
김지운_Dir_1,남지우_Act_1,Undirected,1
김지운_Dir_1,남회정_Act_1,Undirected,1
김지운_Dir_1,노아림_Act_1,Undirected,1
김지운_Dir_1,박예리_Act_1,Undirected,1
김지운_Dir_1,박정수_Act_1,Undirected,1
김지운_Dir_1,박정환_Act_1,Undirected,1
김지운_Dir_1,박혜정_Act_1,Undirected,1
김지운_Dir_1,배성일_Act_1,Undirected,1
김지운_Dir_1,송강호_Act_1,Undirected,1
김지운_Dir_1,신기환_Act_1,Undirected,1
김지운_Dir_1,심희영_Act_1,Undirected,1
김지운_Dir_1,엄태구_Act_1,Undirected,1
김지운_Dir_1,염혜란_Act_1,Undirected,1
김지운_Dir_1,오영훈_Act_1,Undirected,1
김지운_Dir_1,오정세_Act_1,Undirected,1
김지운_Dir_1,우지만_Act_1,Undirected,1
김지운_Dir_1,유민재_Act_1,Undirected,1
