Source,Target,Type,Weight
김한민_Dir_1,유성주_Act_1,Undirected,1
김한민_Dir_1,윤대열_Act_1,Undirected,2
김한민_Dir_1,윤상영_Act_1,Undirected,3
김한민_Dir_1,윤상원_Act_1,Undirected,2
김한민_Dir_1,윤승훈_Act_1,Undirected,2
김한민_Dir_1,윤영진_Act_1,Undirected,1
김한민_Dir_1,윤제문_Act_1,Undirected,2
김한민_Dir_1,윤진영_Act_1,Undirected,2
김한민_Dir_1,윤혁진_Act_1,Undirected,1
김한민_Dir_1,윤현승_Act_1,Undirected,3
김한민_Dir_1,이건록_Act_1,Undirected,3
김한민_Dir_1,이규탁_Act_1,Undirected,3
김한민_Dir_1,이규형_Act_1,Undirected,1
김한민_Dir_1,이다혜_Act_1,Undirected,2
김한민_Dir_1,이단_Act_1,Undirected,2
김한민_Dir_1,이동빈_Act_1,Undirected,2
김한민_Dir_1,이동현_Act_1,Undirected,1
김한민_Dir_1,이동희_Act_1,Undirected,1
김한민_Dir_1,이루겸_Act_1,Undirected,2
김한민_Dir_1,이무생_Act_1,Undirected,1
김한민_Dir_1,이민수_Act_1,Undirected,1
김한민_Dir_1,이보영_Act_1,Undirected,2
김한민_Dir_1,이상백_Act_1,Undirected,1
김한민_Dir_1,이상호_Act_1,Undirected,3
김한민_Dir_1,이서준_Act_1,Undirected,2
김한민_Dir_1,이성욱_Act_1,Undirected,1
김한민_Dir_1,이승헌_Act_1,Undirected,1
김한민_Dir_1,이시안_Act_1,Undirected,2
김한민_Dir_1,이시엽_Act_1,Undirected,1
김한민_Dir_1,이시헌_Act_1,Undirected,1
김한민_Dir_1,이운산_Act_1,Undirected,2
김한민_Dir_1,이웅규_Act_1,Undirected,1
김한민_Dir_1,이원희_Act_1,Undirected,1
김한민_Dir_1,이의령_Act_1,Undirected,2
김한민_Dir_1,이재우_Act_1,Undirected,1
김한민_Dir_1,이재한_Act_1,Undirected,3
김한민_Dir_1,이제훈_Act_1,Undirected,1
김한민_Dir_1,이종섭_Act_1,Undirected,2
김한민_Dir_1,이종욱_Act_1,Undirected,2
김한민_Dir_1,이준혁_Act_1,Undirected,2
김한민_Dir_1,이지영_Act_1,Undirected,1
김한민_Dir_1,이지운_Act_1,Undirected,2
김한민_Dir_1,이진민_Act_1,Undirected,2
김한민_Dir_1,이창균_Act_1,Undirected,1
김한민_Dir_1,이태형_Act_1,Undirected,1
김한민_Dir_1,이한준_Act_1,Undirected,1
김한민_Dir_1,임성민_Act_1,Undirected,1
김한민_Dir_1,임일규_Act_1,Undirected,1
김한민_Dir_1,장루이_Act_1,Undirected,1
김한민_Dir_1,장유화_Act_1,Undirected,1
김한민_Dir_1,장한솔_Act_1,Undirected,2
김한민_Dir_1,전운종_Act_1,Undirected,1
김한민_Dir_1,정기섭_Act_1,Undirected,1
김한민_Dir_1,정대경_Act_1,Undirected,1
김한민_Dir_1,정동근_Act_1,Undirected,3
김한민_Dir_1,정민철_Act_1,Undirected,1
김한민_Dir_1,정민혁_Act_1,Undirected,1
김한민_Dir_1,정승현_Act_1,Undirected,1
김한민_Dir_1,정시훈_Act_1,Undirected,1
김한민_Dir_1,정연_Act_1,Undirected,2
김한민_Dir_1,정영록_Act_1,Undirected,1
김한민_Dir_1,정예훈_Act_1,Undirected,2
김한민_Dir_1,정유준_Act_1,Undirected,1
김한민_Dir_1,정재영_Act_1,Undirected,1
김한민_Dir_1,정제우_Act_1,Undirected,2
김한민_Dir_1,정종훈_Act_1,Undirected,1
김한민_Dir_1,정준화_Act_1,Undirected,2
김한민_Dir_1,정하영_Act_1,Undirected,1
김한민_Dir_1,정현옥_Act_1,Undirected,2
김한민_Dir_1,조성국_Act_1,Undirected,1
김한민_Dir_1,조재윤_Act_1,Undirected,2
김한민_Dir_1,조재현_Act_1,Undirected,2
김한민_Dir_1,조현수_Act_1,Undirected,3
김한민_Dir_1,주석태_Act_1,Undirected,1
김한민_Dir_1,지상우_Act_1,Undirected,1
김한민_Dir_1,진범일_Act_1,Undirected,1
김한민_Dir_1,채강_Act_1,Undirected,3
김한민_Dir_1,채원우_Act_1,Undirected,1
김한민_Dir_1,최광제_Act_1,Undirected,1
김한민_Dir_1,최기표_Act_1,Undirected,1
김한민_Dir_1,최단비_Act_1,Undirected,1
김한민_Dir_1,최덕문_Act_1,Undirected,1
김한민_Dir_1,최돈학_Act_1,Undirected,3
김한민_Dir_1,최정태_Act_1,Undirected,1
김한민_Dir_1,최지현_Act_1,Undirected,1
김한민_Dir_1,최지환_Act_1,Undirected,1
김한민_Dir_1,최홍락_Act_1,Undirected,2
김한민_Dir_1,하영진_Act_1,Undirected,2
김한민_Dir_1,한대훈_Act_1,Undirected,1
김한민_Dir_1,한동국_Act_1,Undirected,2
김한민_Dir_1,한봄_Act_1,Undirected,2
김한민_Dir_1,한상경_Act_1,Undirected,2
김한민_Dir_1,한송희_Act_1,Undirected,2
김한민_Dir_1,한우진_Act_1,Undirected,1
김한민_Dir_1,한재학_Act_1,Undirected,1
김한민_Dir_1,한지은_Act_1,Undirected,1
김한민_Dir_1,함진성_Act_1,Undirected,1
김한민_Dir_1,허재욱_Act_1,Undirected,1
김한민_Dir_1,허재호_Act_1,Undirected,1
김한민_Dir_1,허준호_Act_1,Undirected,1
김한민_Dir_1,허중회_Act_1,Undirected,1
김한민_Dir_1,허태경_Act_1,Undirected,1
김한민_Dir_1,현봉식_Act_1,Undirected,2
김한민_Dir_1,현서영_Act_1,Undirected,1
김한민_Dir_1,현직_Act_1,Undirected,2
김한민_Dir_1,홍윤_Act_1,Undirected,2
김한민_Dir_1,황무영_Act_1,Undirected,2
김한민_Dir_1,황민혁_Act_1,Undirected,3
김한민_Dir_1,황민형_Act_1,Undirected,1
김한민_Dir_1,황성웅_Act_1,Undirected,3
김한민_Dir_1,황재운_Act_1,Undirected,1
김현우_Dir_1,강다윤_Act_1,Undirected,1
김현우_Dir_1,강예서_Act_1,Undirected,1
김현우_Dir_1,김광용_Act_1,Undirected,1
김현우_Dir_1,김동형_Act_1,Undirected,1
김현우_Dir_1,김림후_Act_1,Undirected,1
김현우_Dir_1,김민주_Act_1,Undirected,1
김현우_Dir_1,김솔_Act_1,Undirected,2
김현우_Dir_1,김윤서_Act_1,Undirected,1
김현우_Dir_1,김율호_Act_1,Undirected,1
김현우_Dir_1,김정주_Act_1,Undirected,1
김현우_Dir_1,김혜영_Act_1,Undirected,1
김현우_Dir_1,남지현_Act_1,Undirected,1
김현우_Dir_1,문가람_Act_1,Undirected,1
김현우_Dir_1,문수영_Act_1,Undirected,1
김현우_Dir_1,박상현_Act_1,Undirected,2
김현우_Dir_1,빅알렉스_Act_1,Undirected,1
김현우_Dir_1,선주아_Act_1,Undirected,1
김현우_Dir_1,손민준_Act_1,Undirected,1
김현우_Dir_1,안채희_Act_1,Undirected,1
김현우_Dir_1,염서현_Act_1,Undirected,1
김현우_Dir_1,원승재_Act_1,Undirected,1
김현우_Dir_1,유강민_Act_1,Undirected,1
김현우_Dir_1,윤정열_Act_1,Undirected,1
김현우_Dir_1,이재석_Act_1,Undirected,1
김현우_Dir_1,이푸름_Act_1,Undirected,1
김현우_Dir_1,임유림_Act_1,Undirected,1
김현우_Dir_1,임정은_Act_1,Undirected,1
김현우_Dir_1,정구현_Act_1,Undirected,1
김현우_Dir_1,정은우_Act_1,Undirected,1
김현우_Dir_1,정인기_Act_1,Undirected,1
김현우_Dir_1,정재훈_Act_1,Undirected,1
김현우_Dir_1,정진우_Act_1,Undirected,1
김현우_Dir_1,정찬우_Act_1,Undirected,1
김현우_Dir_1,조명연_Act_1,Undirected,1
김현우_Dir_1,조명행_Act_1,Undirected,1
김현우_Dir_1,조서인_Act_1,Undirected,1
김현우_Dir_1,채영숙_Act_1,Undirected,1
김현우_Dir_1,황두하_Act_1,Undirected,2
류승완_Dir_1,강길우_Act_1,Undirected,1
류승완_Dir_1,강승수_Act_1,Undirected,1
류승완_Dir_1,강희제_Act_1,Undirected,1
류승완_Dir_1,고동옥_Act_1,Undirected,1
류승완_Dir_1,고민시_Act_1,Undirected,1
류승완_Dir_1,곽자형_Act_1,Undirected,1
류승완_Dir_1,곽진석_Act_1,Undirected,1
류승완_Dir_1,구교환_Act_1,Undirected,1
류승완_Dir_1,구본웅_Act_1,Undirected,1
류승완_Dir_1,권해효_Act_1,Undirected,1
류승완_Dir_1,김가을_Act_1,Undirected,1
류승완_Dir_1,김경덕_Act_1,Undirected,1
류승완_Dir_1,김경록_Act_1,Undirected,1
류승완_Dir_1,김경희_Act_1,Undirected,1
류승완_Dir_1,김기천_Act_1,Undirected,1
류승완_Dir_1,김도훈_Act_1,Undirected,1
류승완_Dir_1,김동식_Act_1,Undirected,1
류승완_Dir_1,김동화_Act_1,Undirected,1
류승완_Dir_1,김명연_Act_1,Undirected,1
류승완_Dir_1,김미지_Act_1,Undirected,1
류승완_Dir_1,김병만_Act_1,Undirected,1
류승완_Dir_1,김서원_Act_1,Undirected,1
류승완_Dir_1,김서희_Act_1,Undirected,1
류승완_Dir_1,김소진_Act_1,Undirected,1
류승완_Dir_1,김시후_Act_1,Undirected,1
류승완_Dir_1,김용학_Act_1,Undirected,1
류승완_Dir_1,김우영_Act_1,Undirected,1
류승완_Dir_1,김원준_Act_1,Undirected,1
류승완_Dir_1,김원해_Act_1,Undirected,2
류승완_Dir_1,김윤석_Act_1,Undirected,1
류승완_Dir_1,김재화_Act_1,Undirected,3
류승완_Dir_1,김재훈_Act_1,Undirected,1
류승완_Dir_1,김종수_Act_1,Undirected,1
류승완_Dir_1,김준식_Act_1,Undirected,1
류승완_Dir_1,김충길_Act_1,Undirected,1
류승완_Dir_1,김한솔_Act_1,Undirected,1
류승완_Dir_1,김혜수_Act_1,Undirected,1
류승완_Dir_1,남진복_Act_1,Undirected,1
류승완_Dir_1,남태규_Act_1,Undirected,1
류승완_Dir_1,민대웅_Act_1,Undirected,1
류승완_Dir_1,박경혜_Act_1,Undirected,3
류승완_Dir_1,박명신_Act_1,Undirected,2
류승완_Dir_1,박정_Act_1,Undirected,1
류승완_Dir_1,박정민_Act_1,Undirected,1
류승완_Dir_1,박준면_Act_1,Undirected,2
류승완_Dir_1,박지영_Act_1,Undirected,1
류승완_Dir_1,박찬별_Act_1,Undirected,1
류승완_Dir_1,배정환_Act_1,Undirected,1
류승완_Dir_1,백승철_Act_1,Undirected,1
류승완_Dir_1,백종환_Act_1,Undirected,1
류승완_Dir_1,백주희_Act_1,Undirected,1
류승완_Dir_1,변홍준_Act_1,Undirected,1
류승완_Dir_1,선종구_Act_1,Undirected,1
류승완_Dir_1,송원수_Act_1,Undirected,1
류승완_Dir_1,신민재_Act_1,Undirected,2
류승완_Dir_1,신삼봉_Act_1,Undirected,1
류승완_Dir_1,신승환_Act_1,Undirected,1
류승완_Dir_1,신영옥_Act_1,Undirected,1
류승완_Dir_1,신우희_Act_1,Undirected,2
류승완_Dir_1,심규식_Act_1,Undirected,1
류승완_Dir_1,안보현_Act_1,Undirected,1
류승완_Dir_1,안상태_Act_1,Undirected,1
류승완_Dir_1,안세호_Act_1,Undirected,2
류승완_Dir_1,염정아_Act_1,Undirected,1
류승완_Dir_1,오달수_Act_1,Undirected,1
류승완_Dir_1,오대환_Act_1,Undirected,1
류승완_Dir_1,오윤홍_Act_1,Undirected,1
류승완_Dir_1,오충근_Act_1,Undirected,1
류승완_Dir_1,오현석_Act_1,Undirected,1
류승완_Dir_1,우정원_Act_1,Undirected,1
류승완_Dir_1,유민석_Act_1,Undirected,1
류승완_Dir_1,유민주_Act_1,Undirected,1
류승완_Dir_1,유연석_Act_1,Undirected,1
류승완_Dir_1,유재연_Act_1,Undirected,1
류승완_Dir_1,유창한_Act_1,Undirected,1
류승완_Dir_1,유태근_Act_1,Undirected,1
류승완_Dir_1,유하람_Act_1,Undirected,1
류승완_Dir_1,윤경호_Act_1,Undirected,2
류승완_Dir_1,윤대열_Act_1,Undirected,1
류승완_Dir_1,윤대원_Act_1,Undirected,1
류승완_Dir_1,윤병희_Act_1,Undirected,1
류승완_Dir_1,윤종구_Act_1,Undirected,1
류승완_Dir_1,윤준열_Act_1,Undirected,1
류승완_Dir_1,이금빈_Act_1,Undirected,1
류승완_Dir_1,이나연_Act_1,Undirected,1
류승완_Dir_1,이다일_Act_1,Undirected,1
류승완_Dir_1,이봉련_Act_1,Undirected,1
류승완_Dir_1,이상하_Act_1,Undirected,1
류승완_Dir_1,이상협_Act_1,Undirected,1
류승완_Dir_1,이상희_Act_1,Undirected,1
류승완_Dir_1,이서아_Act_1,Undirected,1
류승완_Dir_1,이선희_Act_1,Undirected,1
류승완_Dir_1,이성환_Act_1,Undirected,1
류승완_Dir_1,이용희_Act_1,Undirected,1
류승완_Dir_1,이정수_Act_1,Undirected,1
류승완_Dir_1,이종진_Act_1,Undirected,1
류승완_Dir_1,이진희_Act_1,Undirected,3
류승완_Dir_1,이태형_Act_1,Undirected,1
류승완_Dir_1,이화정_Act_1,Undirected,1
류승완_Dir_1,이희경_Act_1,Undirected,1
류승완_Dir_1,인선호_Act_1,Undirected,1
류승완_Dir_1,임승준_Act_1,Undirected,1
류승완_Dir_1,임희라_Act_1,Undirected,1
류승완_Dir_1,장기하_Act_1,Undirected,1
류승완_Dir_1,장윤주_Act_1,Undirected,1
류승완_Dir_1,장지후_Act_1,Undirected,1
류승완_Dir_1,전상원_Act_1,Undirected,1
류승완_Dir_1,전석찬_Act_1,Undirected,1
류승완_Dir_1,전현숙_Act_1,Undirected,2
류승완_Dir_1,정도원_Act_1,Undirected,1
류승완_Dir_1,정만식_Act_1,Undirected,2
류승완_Dir_1,정명진_Act_1,Undirected,1
류승완_Dir_1,정병두_Act_1,Undirected,1
류승완_Dir_1,정재원_Act_1,Undirected,1
류승완_Dir_1,정재훈_Act_1,Undirected,1
류승완_Dir_1,정해인_Act_1,Undirected,1
류승완_Dir_1,정혜자_Act_1,Undirected,1
류승완_Dir_1,정호진_Act_1,Undirected,1
류승완_Dir_1,조관우_Act_1,Undirected,1
류승완_Dir_1,조상원_Act_1,Undirected,1
류승완_Dir_1,조성현_Act_1,Undirected,1
류승완_Dir_1,조순연_Act_1,Undirected,1
류승완_Dir_1,조인성_Act_1,Undirected,2
류승완_Dir_1,주보비_Act_1,Undirected,3
류승완_Dir_1,진경_Act_1,Undirected,2
류승완_Dir_1,진희규_Act_1,Undirected,1
류승완_Dir_1,최가은_Act_1,Undirected,1
류승완_Dir_1,최경훈_Act_1,Undirected,1
류승완_Dir_1,최유정_Act_1,Undirected,1
류승완_Dir_1,최정욱_Act_1,Undirected,1
류승완_Dir_1,최종원_Act_1,Undirected,1
류승완_Dir_1,태상호_Act_1,Undirected,1
류승완_Dir_1,한규석_Act_1,Undirected,1
류승완_Dir_1,한철우_Act_1,Undirected,1
류승완_Dir_1,허남준_Act_1,Undirected,1
류승완_Dir_1,허준호_Act_1,Undirected,2
류승완_Dir_1,현봉식_Act_1,Undirected,1
류승완_Dir_1,홍성오_Act_1,Undirected,1
류승완_Dir_1,홍은철_Act_1,Undirected,1
류승완_Dir_1,황영윤_Act_1,Undirected,1
류승완_Dir_1,황인기_Act_1,Undirected,1
류승완_Dir_1,황인무_Act_1,Undirected,1
류승완_Dir_1,황정민_Act_1,Undirected,1
류승완_Dir_1,황창기_Act_1,Undirected,1
민채연_Dir_1,민채연_Act_1,Undirected,2
민채연_Dir_1,송민석_Act_1,Undirected,1
민채연_Dir_1,이명준_Act_1,Undirected,1
민채연_Dir_1,이예주_Act_1,Undirected,1
민채연_Dir_1,임지호_Act_1,Undirected,1
민채연_Dir_1,정다은_Act_1,Undirected,1
민채연_Dir_1,정수련_Act_1,Undirected,1
민채연_Dir_1,최유정_Act_1,Undirected,1
민환기_Dir_1,고권일_Act_1,Undirected,1
민환기_Dir_1,고은영_Act_1,Undirected,1
민환기_Dir_1,김남희_Act_1,Undirected,1
민환기_Dir_1,김다운_Act_1,Undirected,1
민환기_Dir_1,김대중_Act_1,Undirected,1
민환기_Dir_1,김도영_Act_1,Undirected,1
민환기_Dir_1,김순애_Act_1,Undirected,1
민환기_Dir_1,김재록_Act_1,Undirected,1
민환기_Dir_1,김홍모_Act_1,Undirected,1
민환기_Dir_1,박정경수_Act_1,Undirected,1
민환기_Dir_1,반영경_Act_1,Undirected,1
민환기_Dir_1,서석규_Act_1,Undirected,1
민환기_Dir_1,오수경_Act_1,Undirected,1
민환기_Dir_1,윤경미_Act_1,Undirected,1
민환기_Dir_1,이길훈_Act_1,Undirected,1
민환기_Dir_1,이선자_Act_1,Undirected,1
민환기_Dir_1,장현성_Act_1,Undirected,1
민환기_Dir_1,전서윤_Act_1,Undirected,1
민환기_Dir_1,정화빈_Act_1,Undirected,1
민환기_Dir_1,진경표_Act_1,Undirected,1
민환기_Dir_1,하승우_Act_1,Undirected,1
민환기_Dir_1,현성미_Act_1,Undirected,1
민환기_Dir_1,황용운_Act_1,Undirected,1
민환기_Dir_1,황현진_Act_1,Undirected,1
박동기_Dir_1,구재연_Act_1,Undirected,1
박동기_Dir_1,권혁천_Act_1,Undirected,1
박동기_Dir_1,김광재_Act_1,Undirected,1
박동기_Dir_1,김기두_Act_1,Undirected,1
박동기_Dir_1,김세환_Act_1,Undirected,1
박동기_Dir_1,김시운_Act_1,Undirected,1
박동기_Dir_1,김용석_Act_1,Undirected,1
박동기_Dir_1,김정승_Act_1,Undirected,1
박동기_Dir_1,김조운_Act_1,Undirected,2
박동기_Dir_1,김충길_Act_1,Undirected,1
박동기_Dir_1,김혜나_Act_1,Undirected,1
박동기_Dir_1,김혜원_Act_1,Undirected,1
박동기_Dir_1,마성민_Act_1,Undirected,1
박동기_Dir_1,문일완_Act_1,Undirected,1
박동기_Dir_1,박동기_Act_1,Undirected,2
박동기_Dir_1,박정곤_Act_1,Undirected,1
박동기_Dir_1,박지영_Act_1,Undirected,1
박동기_Dir_1,백수장_Act_1,Undirected,1
박동기_Dir_1,설유진_Act_1,Undirected,1
박동기_Dir_1,손우현_Act_1,Undirected,1
박동기_Dir_1,송보은_Act_1,Undirected,1
박동기_Dir_1,송부건_Act_1,Undirected,1
박동기_Dir_1,송원수_Act_1,Undirected,1
박동기_Dir_1,신두리_Act_1,Undirected,1
박동기_Dir_1,신민재_Act_1,Undirected,1
박동기_Dir_1,윤주상_Act_1,Undirected,1
박동기_Dir_1,이경욱_Act_1,Undirected,2
박동기_Dir_1,임수현_Act_1,Undirected,1
박동기_Dir_1,전이서_Act_1,Undirected,1
박동기_Dir_1,정종우_Act_1,Undirected,2
박동기_Dir_1,조미녀_Act_1,Undirected,1
박동기_Dir_1,최윤화_Act_1,Undirected,1
박동기_Dir_1,황지연_Act_1,Undirected,1
박범수_Dir_1,강인기_Act_1,Undirected,1
박범수_Dir_1,구시연_Act_1,Undirected,1
박범수_Dir_1,권유나_Act_1,Undirected,1
박범수_Dir_1,김미수_Act_1,Undirected,1
박범수_Dir_1,김예지_Act_1,Undirected,1
박범수_Dir_1,김지영_Act_1,Undirected,1
박범수_Dir_1,김한솔_Act_1,Undirected,1
박범수_Dir_1,류혜린_Act_1,Undirected,1
박범수_Dir_1,박병우_Act_1,Undirected,1
박범수_Dir_1,박세완_Act_1,Undirected,1
박범수_Dir_1,박소연_Act_1,Undirected,1
박범수_Dir_1,박슬기_Act_1,Undirected,1
박범수_Dir_1,박유밀_Act_1,Undirected,1
박범수_Dir_1,박효은_Act_1,Undirected,1
박범수_Dir_1,방예인_Act_1,Undirected,1
박범수_Dir_1,방정민_Act_1,Undirected,1
박범수_Dir_1,백하이_Act_1,Undirected,1
박범수_Dir_1,서동훈_Act_1,Undirected,1
박범수_Dir_1,설찬미_Act_1,Undirected,1
박범수_Dir_1,손병욱_Act_1,Undirected,1
박범수_Dir_1,손지나_Act_1,Undirected,1
박범수_Dir_1,송훈_Act_1,Undirected,1
박범수_Dir_1,안희주_Act_1,Undirected,1
박범수_Dir_1,염지영_Act_1,Undirected,1
박범수_Dir_1,오준혁_Act_1,Undirected,2
박범수_Dir_1,윤계상_Act_1,Undirected,1
박범수_Dir_1,윤대열_Act_1,Undirected,2
박범수_Dir_1,윤혜리_Act_1,Undirected,1
박범수_Dir_1,이동건_Act_1,Undirected,1
박범수_Dir_1,이동욱_Act_1,Undirected,1
박범수_Dir_1,이미도_Act_1,Undirected,2
박범수_Dir_1,이상이_Act_1,Undirected,1
박범수_Dir_1,이솜_Act_1,Undirected,1
박범수_Dir_1,이시훈_Act_1,Undirected,1
박범수_Dir_1,이재남_Act_1,Undirected,1
박범수_Dir_1,이정하_Act_1,Undirected,1
박범수_Dir_1,이찬형_Act_1,Undirected,1
박범수_Dir_1,이태형_Act_1,Undirected,1
박범수_Dir_1,이한종_Act_1,Undirected,1
박범수_Dir_1,이한주_Act_1,Undirected,1
박범수_Dir_1,이혜리_Act_1,Undirected,1
박범수_Dir_1,임수정_Act_1,Undirected,1
박범수_Dir_1,임우철_Act_1,Undirected,1
박범수_Dir_1,장래군_Act_1,Undirected,1
박범수_Dir_1,장현성_Act_1,Undirected,1
박범수_Dir_1,정우영_Act_1,Undirected,1
박범수_Dir_1,조달환_Act_1,Undirected,1
박범수_Dir_1,조민국_Act_1,Undirected,1
박범수_Dir_1,조아람_Act_1,Undirected,1
박범수_Dir_1,조영진_Act_1,Undirected,1
박범수_Dir_1,주진모_Act_1,Undirected,1
박범수_Dir_1,지이수_Act_1,Undirected,2
박범수_Dir_1,최지수_Act_1,Undirected,1
박범수_Dir_1,한동희_Act_1,Undirected,1
박범수_Dir_1,한사명_Act_1,Undirected,1
박범수_Dir_1,한종훈_Act_1,Undirected,2
박범수_Dir_1,현봉식_Act_1,Undirected,1
박범수_Dir_1,홍성덕_Act_1,Undirected,1
박범수_Dir_1,황기석_Act_1,Undirected,1
박범수_Dir_1,황대기_Act_1,Undirected,1
박이웅_Dir_1,Le Chi Nguyen_Act_1,Undirected,1
박이웅_Dir_1,강정우_Act_1,Undirected,1
박이웅_Dir_1,강정임_Act_1,Undirected,1
박이웅_Dir_1,경규민_Act_1,Undirected,1
박이웅_Dir_1,고은별_Act_1,Undirected,1
박이웅_Dir_1,구다송_Act_1,Undirected,1
박이웅_Dir_1,김고운_Act_1,Undirected,1
박이웅_Dir_1,김남우_Act_1,Undirected,1
박이웅_Dir_1,김담호_Act_1,Undirected,1
박이웅_Dir_1,김승용_Act_1,Undirected,1
박이웅_Dir_1,김은석_Act_1,Undirected,2
박이웅_Dir_1,김재금_Act_1,Undirected,1
박이웅_Dir_1,김정회_Act_1,Undirected,1
박이웅_Dir_1,김중기_Act_1,Undirected,1
박이웅_Dir_1,김필_Act_1,Undirected,1
박이웅_Dir_1,김혜윤_Act_1,Undirected,1
박이웅_Dir_1,김호진_Act_1,Undirected,1
박이웅_Dir_1,김희창_Act_1,Undirected,1
박이웅_Dir_1,나종민_Act_1,Undirected,2
박이웅_Dir_1,노수산나_Act_1,Undirected,1
박이웅_Dir_1,라호찬_Act_1,Undirected,1
박이웅_Dir_1,문정웅_Act_1,Undirected,1
박이웅_Dir_1,박건우_Act_1,Undirected,1
박이웅_Dir_1,박소을_Act_1,Undirected,1
박이웅_Dir_1,박승준_Act_1,Undirected,1
박이웅_Dir_1,박시우_Act_1,Undirected,1
박이웅_Dir_1,박옥출_Act_1,Undirected,1
박이웅_Dir_1,박원상_Act_1,Undirected,1
박이웅_Dir_1,박종환_Act_1,Undirected,1
박이웅_Dir_1,박혁권_Act_1,Undirected,1
박이웅_Dir_1,박현우_Act_1,Undirected,1
박이웅_Dir_1,백승원_Act_1,Undirected,1
박이웅_Dir_1,백현_Act_1,Undirected,1
박이웅_Dir_1,서다예_Act_1,Undirected,1
박이웅_Dir_1,서지원_Act_1,Undirected,1
