Id,Label,Type,MovieCount,Genres
김성환_Dir_1,김성환,Director,6,
박이웅_Dir_1,박이웅,Director,4,
신연식_Dir_1,신연식,Director,4,
김창주_Dir_1,김창주,Director,4,
구상범_Dir_1,구상범,Director,3,
박범수_Dir_1,박범수,Director,3,
정보없음_Dir_1,정보없음,Director,3,
정지환_Dir_1,정지환,Director,3,
오윤동_Dir_1,오윤동,Director,3,
박재석_Dir_1,박재석,Director,3,
류승완_Dir_1,류승완,Director,2,
장태령_Dir_1,장태령,Director,2,
홍상수_Dir_1,홍상수,Director,2,
김진영_Dir_1,김진영,Director,2,
김재훈_Dir_1,김재훈,Director,2,
이상훈_Dir_1,이상훈,Director,2,
박훈정_Dir_1,박훈정,Director,2,
김수인_Dir_1,김수인,Director,2,
이승준_Dir_1,이승준,Director,2,
최동훈_Dir_1,최동훈,Director,2,
김성수_Dir_1,김성수,Director,2,
김지운_Dir_1,김지운,Director,2,
김진홍_Dir_1,김진홍,Director,2,
김한민_Dir_1,김한민,Director,2,
민환기_Dir_1,민환기,Director,2,
이돈구_Dir_1,이돈구,Director,2,
김충길_Dir_1,김충길,Director,2,
조성규_Dir_1,조성규,Director,2,
김시우_Dir_1,김시우,Director,2,
한명구_Dir_1,한명구,Director,2,
한경탁_Dir_1,한경탁,Director,2,
강태호_Dir_1,강태호,Director,2,
권하_Dir_1,권하,Director,2,
장항준_Dir_1,장항준,Director,2,
최창환_Dir_1,최창환,Director,2,
신근호_Dir_1,신근호,Director,2,
필감성_Dir_1,필감성,Director,2,
백승기_Dir_1,백승기,Director,2,
김문옥_Dir_1,김문옥,Director,2,
이상용_Dir_1,이상용,Director,2,
정용기_Dir_1,정용기,Director,2,
전우성_Dir_1,전우성,Director,2,
박동기_Dir_1,박동기,Director,2,
이미리_Dir_1,이미리,Director,2,
조바른_Dir_1,조바른,Director,2,
김수정_Dir_1,김수정,Director,2,
황경성_Dir_1,황경성,Director,2,
김지훈_Dir_1,김지훈,Director,2,
최재훈_Dir_1,최재훈,Director,2,
김현우_Dir_1,김현우,Director,2,
민채연_Dir_1,민채연,Director,2,
임한성_Act_1,임한성,Actor,1,"['액션', '범죄']"
윤기창_Act_1,윤기창,Actor,1,['액션']
이지원_Act_1,이지원,Actor,2,"['액션', '범죄', '스릴러', '공포(호러)', '멜로/로맨스']"
조수빈_Act_1,조수빈,Actor,1,['드라마']
박지아_Act_1,박지아,Actor,1,"['액션', '드라마', '스릴러']"
이해준_Act_1,이해준,Actor,1,"['공연', '뮤지컬']"
이순원_Act_1,이순원,Actor,2,"['드라마', '스릴러', '미스터리']"
안재홍_Act_1,안재홍,Actor,1,['드라마']
이혜민_Act_1,이혜민,Actor,1,['멜로/로맨스']
유은영_Act_1,유은영,Actor,1,"['드라마', '가족']"
황대웅_Act_1,황대웅,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
이동찬_Act_1,이동찬,Actor,1,"['공포(호러)', '멜로/로맨스']"
이철민_Act_1,이철민,Actor,1,"['액션', '스릴러', '범죄']"
한기장_Act_1,한기장,Actor,1,"['액션', '범죄']"
전재형_Act_1,전재형,Actor,1,"['액션', '범죄']"
이창균_Act_1,이창균,Actor,1,"['사극', '액션']"
이한솔_Act_1,이한솔,Actor,1,"['액션', '범죄']"
박정민_Act_1,박정민,Actor,2,"['드라마', '액션']"
고아라_Act_1,고아라,Actor,1,['액션']
정준화_Act_1,정준화,Actor,2,"['액션', '드라마']"
박진섭_Act_1,박진섭,Actor,1,"['드라마', '멜로/로맨스']"
김문수_Act_1,김문수,Actor,1,"['액션', '범죄']"
장률_Act_1,장률,Actor,2,"['기타', '스릴러']"
전진기_Act_1,전진기,Actor,3,"['액션', '스릴러', '드라마', 'SF', '판타지']"
김병탁_Act_1,김병탁,Actor,1,"['액션', '범죄']"
박청용_Act_1,박청용,Actor,1,"['액션', '범죄']"
정의진_Act_1,정의진,Actor,1,['애니메이션']
장솔_Act_1,장솔,Actor,1,"['액션', '스릴러']"
오원혁_Act_1,오원혁,Actor,1,['액션']
이미라_Act_1,이미라,Actor,1,['드라마']
정민규_Act_1,정민규,Actor,1,"['액션', 'SF', '판타지']"
박민지_Act_1,박민지,Actor,1,['코미디']
황지연_Act_1,황지연,Actor,1,"['액션', '코미디']"
김기정_Act_1,김기정,Actor,1,"['드라마', '액션']"
한봄_Act_1,한봄,Actor,2,"['액션', '드라마']"
김동훈_Act_1,김동훈,Actor,2,"['액션', '드라마']"
구교환_Act_1,구교환,Actor,1,"['액션', '드라마']"
권유나_Act_1,권유나,Actor,1,['드라마']
백승우_Act_1,백승우,Actor,1,"['드라마', '액션']"
안세호_Act_1,안세호,Actor,5,"['액션', '드라마', '사극', '범죄']"
문종일_Act_1,문종일,Actor,1,"['액션', '범죄']"
김형종_Act_1,김형종,Actor,1,"['코미디', '멜로/로맨스']"
윤호림_Act_1,윤호림,Actor,1,['드라마']
신여경_Act_1,신여경,Actor,1,['드라마']
이시영_Act_1,이시영,Actor,1,"['코미디', '멜로/로맨스']"
정창현_Act_1,정창현,Actor,1,"['스릴러', '범죄']"
인선호_Act_1,인선호,Actor,2,"['액션', '범죄']"
이경영_Act_1,이경영,Actor,2,"['전쟁', '드라마']"
손주환_Act_1,손주환,Actor,1,"['액션', 'SF', '판타지']"
신서현_Act_1,신서현,Actor,1,"['스릴러', '범죄']"
윤현민_Act_1,윤현민,Actor,1,['코미디']
임소현_Act_1,임소현,Actor,1,"['액션', '범죄']"
박현민_Act_1,박현민,Actor,1,"['액션', '범죄']"
류경수_Act_1,류경수,Actor,1,"['액션', '스릴러']"
김기천_Act_1,김기천,Actor,2,"['액션', 'SF', '판타지']"
한경미_Act_1,한경미,Actor,1,['액션']
정제우_Act_1,정제우,Actor,3,"['액션', '드라마', '스릴러', '범죄']"
김태희_Act_1,김태희,Actor,3,"['드라마', '액션']"
최주원_Act_1,최주원,Actor,1,['드라마']
김명연_Act_1,김명연,Actor,1,"['액션', '범죄']"
성준_Act_1,성준,Actor,1,['공포(호러)']
조영진_Act_1,조영진,Actor,1,"['코미디', '멜로/로맨스']"
박세완_Act_1,박세완,Actor,1,['드라마']
유라_Act_1,유라,Actor,1,['코미디']
장서희_Act_1,장서희,Actor,1,"['공포(호러)', '미스터리']"
김선호_Act_1,김선호,Actor,1,['액션']
김환_Act_1,김환,Actor,1,"['공포(호러)', '멜로/로맨스']"
조영민_Act_1,조영민,Actor,1,"['코미디', '멜로/로맨스']"
이세호_Act_1,이세호,Actor,2,"['액션', '범죄']"
전은주_Act_1,전은주,Actor,1,['드라마']
김지웅_Act_1,김지웅,Actor,1,['액션']
양정화_Act_1,양정화,Actor,1,"['판타지', '애니메이션', '어드벤처']"
권오철_Act_1,권오철,Actor,2,"['액션', '코미디']"
홍재균_Act_1,홍재균,Actor,1,"['액션', '범죄']"
배소영_Act_1,배소영,Actor,1,"['액션', '범죄']"
김태형_Act_1,김태형,Actor,2,"['드라마', '공연']"
김형우_Act_1,김형우,Actor,1,['코미디']
김성환_Act_1,김성환,Actor,1,['코미디']
황인직_Act_1,황인직,Actor,1,"['액션', 'SF', '판타지']"
최성락_Act_1,최성락,Actor,1,"['액션', '범죄']"
이창윤_Act_1,이창윤,Actor,1,['코미디']
원우_Act_1,원우,Actor,1,"['공연', '다큐멘터리']"
신정만_Act_1,신정만,Actor,1,"['스릴러', '범죄']"
공대유_Act_1,공대유,Actor,1,"['액션', '범죄']"
박인규_Act_1,박인규,Actor,1,"['액션', 'SF', '판타지']"
이재혁_Act_1,이재혁,Actor,2,"['액션', '범죄']"
유정호_Act_1,유정호,Actor,1,['코미디']
양요섭_Act_1,양요섭,Actor,1,['공연']
김태연_Act_1,김태연,Actor,1,"['SF', '가족', '멜로/로맨스']"
주효경_Act_1,주효경,Actor,1,['드라마']
전경희_Act_1,전경희,Actor,1,"['액션', 'SF', '판타지']"
염서현_Act_1,염서현,Actor,1,['미스터리']
오현승_Act_1,오현승,Actor,1,"['액션', '범죄']"
최민혁_Act_1,최민혁,Actor,1,['코미디']
김소진_Act_1,김소진,Actor,1,"['액션', '드라마']"
이유미_Act_1,이유미,Actor,1,"['액션', '스릴러']"
박광복_Act_1,박광복,Actor,2,"['사극', '액션', '스릴러', '공포(호러)']"
장정희_Act_1,장정희,Actor,1,"['코미디', '멜로/로맨스']"
문해민_Act_1,문해민,Actor,1,['멜로/로맨스']
정연신_Act_1,정연신,Actor,1,"['드라마', '액션']"
김서준_Act_1,김서준,Actor,3,"['사극', '액션', '드라마']"
김지유_Act_1,김지유,Actor,1,"['스릴러', '범죄']"
엄상현_Act_1,엄상현,Actor,2,['애니메이션']
최하윤_Act_1,최하윤,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
이재윤_Act_1,이재윤,Actor,1,['드라마']
한여름_Act_1,한여름,Actor,2,"['공포(호러)', '미스터리', '코미디', '멜로/로맨스']"
정성훈_Act_1,정성훈,Actor,2,['액션']
정종훈_Act_1,정종훈,Actor,2,"['사극', '액션', '드라마']"
이시안_Act_1,이시안,Actor,2,"['사극', '액션', '드라마']"
이시훈_Act_1,이시훈,Actor,3,"['액션', '기타', '드라마', 'SF', '판타지']"
전상원_Act_1,전상원,Actor,2,"['드라마', '액션']"
권오숙_Act_1,권오숙,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
김무성_Act_1,김무성,Actor,1,"['액션', '범죄']"
조호천_Act_1,조호천,Actor,1,"['액션', '스릴러']"
정교_Act_1,정교,Actor,1,"['액션', '범죄']"
이규탁_Act_1,이규탁,Actor,5,"['사극', '액션', '드라마', '범죄']"
차승원_Act_1,차승원,Actor,1,['코미디']
박현진_Act_1,박현진,Actor,1,['드라마']
서지원_Act_1,서지원,Actor,3,"['드라마', '멜로/로맨스', '스릴러', '범죄']"
한규원_Act_1,한규원,Actor,3,"['드라마', '액션', '스릴러', '범죄']"
이주연_Act_1,이주연,Actor,1,"['액션', '드라마', '스릴러']"
차재훈_Act_1,차재훈,Actor,1,['멜로/로맨스']
김지원_Act_1,김지원,Actor,1,['드라마']
임수현_Act_1,임수현,Actor,1,"['액션', '코미디']"
손동제_Act_1,손동제,Actor,1,"['액션', '스릴러', '범죄']"
손지나_Act_1,손지나,Actor,1,"['코미디', '멜로/로맨스']"
김인묵_Act_1,김인묵,Actor,1,"['액션', '범죄']"
임성균_Act_1,임성균,Actor,2,"['드라마', '코미디']"
문영_Act_1,문영,Actor,1,"['전쟁', '드라마']"
홍산_Act_1,홍산,Actor,1,['드라마']
황성웅_Act_1,황성웅,Actor,3,"['사극', '액션', '드라마']"
배유빈_Act_1,배유빈,Actor,1,['멜로/로맨스']
권재원_Act_1,권재원,Actor,1,['코미디']
김하언_Act_1,김하언,Actor,1,"['스릴러', '범죄']"
김영원_Act_1,김영원,Actor,1,['드라마']
탁재형_Act_1,탁재형,Actor,1,"['SF', '가족', '멜로/로맨스']"
장세원_Act_1,장세원,Actor,1,"['액션', '스릴러']"
김하영_Act_1,김하영,Actor,1,"['공포(호러)', '미스터리']"
이루겸_Act_1,이루겸,Actor,3,"['액션', '드라마', '범죄']"
이풍운_Act_1,이풍운,Actor,1,"['액션', '범죄']"
최백구_Act_1,최백구,Actor,1,['드라마']
손우현_Act_1,손우현,Actor,1,"['액션', '코미디']"
박정환_Act_1,박정환,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
조윤상_Act_1,조윤상,Actor,1,"['드라마', '액션']"
안내상_Act_1,안내상,Actor,1,['드라마']
김민상_Act_1,김민상,Actor,1,"['사극', '액션']"
안예림_Act_1,안예림,Actor,1,"['공포(호러)', '미스터리']"
고동옥_Act_1,고동옥,Actor,1,"['액션', '범죄']"
유하람_Act_1,유하람,Actor,1,"['액션', '범죄']"
김성오_Act_1,김성오,Actor,2,['드라마']
이재인_Act_1,이재인,Actor,1,"['액션', '스릴러']"
정구명_Act_1,정구명,Actor,1,"['액션', '범죄']"
김남우_Act_1,김남우,Actor,2,"['드라마', '공포(호러)', '스릴러']"
조한준_Act_1,조한준,Actor,2,"['액션', '스릴러', '코미디', '범죄']"
신연재_Act_1,신연재,Actor,3,"['드라마', '코미디']"
조한길_Act_1,조한길,Actor,1,"['액션', 'SF', '판타지']"
민새희_Act_1,민새희,Actor,1,"['액션', 'SF', '판타지']"
김혜나_Act_1,김혜나,Actor,3,"['드라마', '코미디']"
박영_Act_1,박영,Actor,1,"['공포(호러)', '멜로/로맨스']"
유해진_Act_1,유해진,Actor,1,"['액션', '스릴러']"
선민_Act_1,선민,Actor,2,"['전쟁', '드라마']"
박영운_Act_1,박영운,Actor,1,['액션']
김나연_Act_1,김나연,Actor,2,"['공연', '뮤지컬']"
김세환_Act_1,김세환,Actor,1,"['드라마', '코미디']"
손민준_Act_1,손민준,Actor,1,['미스터리']
정성렬_Act_1,정성렬,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
김세빈_Act_1,김세빈,Actor,1,['액션']
문경린_Act_1,문경린,Actor,1,"['액션', '범죄']"
전시완_Act_1,전시완,Actor,1,['액션']
박현일_Act_1,박현일,Actor,1,['드라마']
이채훈_Act_1,이채훈,Actor,1,"['공포(호러)', '미스터리']"
손인용_Act_1,손인용,Actor,1,"['액션', '범죄']"
이제훈_Act_1,이제훈,Actor,1,"['사극', '액션']"
신재영_Act_1,신재영,Actor,2,"['사극', '액션', '스릴러']"
권태호_Act_1,권태호,Actor,1,"['액션', '범죄']"
천정희_Act_1,천정희,Actor,1,"['액션', '서부극(웨스턴)', '코미디']"
장석준_Act_1,장석준,Actor,1,"['액션', 'SF', '판타지']"
정예지_Act_1,정예지,Actor,1,['액션']
황재열_Act_1,황재열,Actor,1,"['액션', '코미디']"
김우영_Act_1,김우영,Actor,1,"['액션', '드라마']"
구본웅_Act_1,구본웅,Actor,1,['액션']
손대민_Act_1,손대민,Actor,3,"['사극', '액션', '드라마']"
이화정_Act_1,이화정,Actor,1,"['액션', '드라마']"
김정회_Act_1,김정회,Actor,1,"['드라마', '가족']"
방정민_Act_1,방정민,Actor,1,['드라마']
조원희_Act_1,조원희,Actor,1,"['액션', '범죄']"
조강위_Act_1,조강위,Actor,1,['액션']
서이숙_Act_1,서이숙,Actor,1,"['공포(호러)', '스릴러']"
김류경_Act_1,김류경,Actor,4,"['드라마', '범죄']"
임연비_Act_1,임연비,Actor,1,"['공포(호러)', '판타지']"
김태근_Act_1,김태근,Actor,2,"['액션', '드라마']"
김경환_Act_1,김경환,Actor,1,['코미디']
김용석_Act_1,김용석,Actor,2,"['액션', '드라마', '스릴러', '코미디']"
김민정_Act_1,김민정,Actor,1,"['공포(호러)', '스릴러']"
전누림_Act_1,전누림,Actor,1,['드라마']
김동화_Act_1,김동화,Actor,1,"['액션', '드라마']"
오만석_Act_1,오만석,Actor,2,"['드라마', '가족']"
주보비_Act_1,주보비,Actor,3,"['액션', '드라마', '범죄']"
이규영_Act_1,이규영,Actor,1,['액션']
윤인조_Act_1,윤인조,Actor,1,['드라마']
염지영_Act_1,염지영,Actor,1,['드라마']
박성준_Act_1,박성준,Actor,1,"['액션', '코미디']"
이충훈_Act_1,이충훈,Actor,1,"['액션', '범죄']"
김은민_Act_1,김은민,Actor,1,"['공포(호러)', '미스터리']"
고기혁_Act_1,고기혁,Actor,1,"['드라마', '액션']"
예수정_Act_1,예수정,Actor,1,"['액션', '코미디']"
김경우_Act_1,김경우,Actor,1,['액션']
성여진_Act_1,성여진,Actor,1,['드라마']
이지운_Act_1,이지운,Actor,2,"['액션', '드라마']"
김석진_Act_1,김석진,Actor,1,['공연']
설재근_Act_1,설재근,Actor,1,"['스릴러', '범죄']"
민규_Act_1,민규,Actor,1,"['공연', '다큐멘터리']"
박효근_Act_1,박효근,Actor,4,"['드라마', '공포(호러)', '판타지', '범죄']"
최원영_Act_1,최원영,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
김건우_Act_1,김건우,Actor,2,"['드라마', '코미디']"
조근직_Act_1,조근직,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
임철형_Act_1,임철형,Actor,2,"['드라마', '스릴러', '범죄']"
김동현_Act_1,김동현,Actor,4,"['드라마', '액션', '코미디']"
서이서_Act_1,서이서,Actor,1,['멜로/로맨스']
전광진_Act_1,전광진,Actor,1,"['액션', '스릴러']"
박경혜_Act_1,박경혜,Actor,4,"['액션', '드라마', '스릴러', '범죄']"
김회진_Act_1,김회진,Actor,1,['드라마']
김민재_Act_1,김민재,Actor,5,"['액션', '코미디', '범죄', '드라마', '미스터리', '공포(호러)']"
차태현_Act_1,차태현,Actor,1,['액션']
김건보_Act_1,김건보,Actor,2,"['액션', '드라마']"
양진서_Act_1,양진서,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
조성진_Act_1,조성진,Actor,1,['멜로/로맨스']
홍은정_Act_1,홍은정,Actor,1,"['드라마', '액션']"
안정빈_Act_1,안정빈,Actor,1,['드라마']
유재연_Act_1,유재연,Actor,1,"['액션', '범죄']"
김찬형_Act_1,김찬형,Actor,2,"['액션', 'SF', '판타지', '범죄']"
이채성_Act_1,이채성,Actor,1,['액션']
이희경_Act_1,이희경,Actor,1,"['액션', '드라마']"
박재선_Act_1,박재선,Actor,1,['액션']
지이수_Act_1,지이수,Actor,2,"['드라마', '코미디', '멜로/로맨스']"
노희국_Act_1,노희국,Actor,1,"['액션', '범죄']"
배준수_Act_1,배준수,Actor,4,"['액션', '스릴러', '코미디', '범죄']"
김영호_Act_1,김영호,Actor,2,"['액션', '드라마']"
백수장_Act_1,백수장,Actor,1,"['액션', '코미디']"
김의성_Act_1,김의성,Actor,3,"['액션', '기타', '드라마', 'SF', '판타지']"
이호철_Act_1,이호철,Actor,1,"['액션', '범죄']"
정해인_Act_1,정해인,Actor,2,"['액션', '드라마', '범죄']"
김호연_Act_1,김호연,Actor,2,"['액션', '드라마']"
김다흰_Act_1,김다흰,Actor,1,['드라마']
신석호_Act_1,신석호,Actor,2,['드라마']
전정국_Act_1,전정국,Actor,1,['공연']
이미은_Act_1,이미은,Actor,1,['드라마']
유정훈_Act_1,유정훈,Actor,1,['멜로/로맨스']
정용락_Act_1,정용락,Actor,1,['코미디']
최재훈_Act_1,최재훈,Actor,1,"['액션', '범죄']"
김성규_Act_1,김성규,Actor,3,"['사극', '액션', '드라마']"
이슬기_Act_1,이슬기,Actor,1,"['드라마', '액션']"
이형동_Act_1,이형동,Actor,1,"['드라마', '액션']"
안성민_Act_1,안성민,Actor,1,"['드라마', '액션']"
이민지_Act_1,이민지,Actor,1,['액션']
홍윤정_Act_1,홍윤정,Actor,1,"['전쟁', '드라마']"
박효은_Act_1,박효은,Actor,2,"['드라마', '공연', '뮤지컬']"
김서빈_Act_1,김서빈,Actor,2,"['사극', '액션', '스릴러', '범죄']"
김성대_Act_1,김성대,Actor,1,"['드라마', '액션']"
김현섭_Act_1,김현섭,Actor,1,"['액션', '범죄']"
양영문_Act_1,양영문,Actor,1,['드라마']
이경림_Act_1,이경림,Actor,1,['드라마']
남동현_Act_1,남동현,Actor,1,"['액션', '범죄']"
박소을_Act_1,박소을,Actor,1,['드라마']
민대웅_Act_1,민대웅,Actor,1,"['액션', '드라마']"
한대훈_Act_1,한대훈,Actor,2,"['사극', '액션', '드라마']"
안희주_Act_1,안희주,Actor,1,"['코미디', '멜로/로맨스']"
장명운_Act_1,장명운,Actor,1,['드라마']
정재헌_Act_1,정재헌,Actor,1,['애니메이션']
심재원_Act_1,심재원,Actor,1,"['스릴러', '범죄']"
이성종_Act_1,이성종,Actor,1,['드라마']
정수일_Act_1,정수일,Actor,1,"['액션', '범죄']"
이소민_Act_1,이소민,Actor,1,"['액션', '범죄']"
변정수_Act_1,변정수,Actor,1,"['액션', '범죄']"
한종훈_Act_1,한종훈,Actor,2,"['드라마', '코미디', '멜로/로맨스']"
정하영_Act_1,정하영,Actor,1,"['사극', '액션']"
최소라_Act_1,최소라,Actor,1,"['코미디', '멜로/로맨스']"
김영조_Act_1,김영조,Actor,2,"['액션', '범죄']"
송지혁_Act_1,송지혁,Actor,1,"['액션', 'SF', '판타지']"
조경현_Act_1,조경현,Actor,2,"['드라마', '액션', '스릴러']"
심달기_Act_1,심달기,Actor,1,"['액션', 'SF', '판타지']"
김신우_Act_1,김신우,Actor,1,['애니메이션']
김담호_Act_1,김담호,Actor,1,"['드라마', '가족']"
신시아_Act_1,신시아,Actor,1,['액션']
김영웅_Act_1,김영웅,Actor,2,"['액션', '드라마']"
조명연_Act_1,조명연,Actor,1,['미스터리']
박소연_Act_1,박소연,Actor,1,['드라마']
정혜자_Act_1,정혜자,Actor,1,"['액션', '범죄']"
전진오_Act_1,전진오,Actor,1,"['액션', '범죄']"
박재찬_Act_1,박재찬,Actor,1,['멜로/로맨스']
이혜령_Act_1,이혜령,Actor,1,['드라마']
서현우_Act_1,서현우,Actor,1,['공포(호러)']
한창현_Act_1,한창현,Actor,1,['드라마']
정상훈_Act_1,정상훈,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
김충길_Act_1,김충길,Actor,5,"['액션', '드라마', '코미디']"
류준열_Act_1,류준열,Actor,2,"['기타', '액션', '판타지', 'SF']"
박현욱_Act_1,박현욱,Actor,1,"['사극', '액션']"
박연_Act_1,박연,Actor,1,"['사극', '액션']"
전정일_Act_1,전정일,Actor,2,"['액션', '범죄', '드라마', '판타지', '멜로/로맨스']"
박재한_Act_1,박재한,Actor,1,"['공포(호러)', '미스터리']"
나윤서_Act_1,나윤서,Actor,1,['드라마']
장한솔_Act_1,장한솔,Actor,2,"['액션', '드라마']"
구하림_Act_1,구하림,Actor,1,['드라마']
윤영석_Act_1,윤영석,Actor,1,"['공연', '뮤지컬']"
양서윤_Act_1,양서윤,Actor,1,['뮤지컬']
이승헌_Act_1,이승헌,Actor,1,"['사극', '액션']"
정찬우_Act_1,정찬우,Actor,2,"['공포(호러)', '미스터리', '멜로/로맨스']"
홍승일_Act_1,홍승일,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
지대한_Act_1,지대한,Actor,1,['드라마']
전찬원_Act_1,전찬원,Actor,1,"['액션', '범죄']"
오안진_Act_1,오안진,Actor,2,['드라마']
이다일_Act_1,이다일,Actor,2,"['액션', '범죄']"
정성화_Act_1,정성화,Actor,1,"['공연', '뮤지컬']"
최재옥_Act_1,최재옥,Actor,1,['액션']
박경순_Act_1,박경순,Actor,1,"['액션', '스릴러', '범죄']"
이다영_Act_1,이다영,Actor,1,['액션']
이원희_Act_1,이원희,Actor,2,"['사극', '액션', '미스터리', '공포(호러)']"
김경록_Act_1,김경록,Actor,1,"['액션', '범죄']"
이상묵_Act_1,이상묵,Actor,1,"['드라마', '액션']"
조이안_Act_1,조이안,Actor,1,"['액션', '범죄']"
최웅희_Act_1,최웅희,Actor,1,"['액션', '드라마', '스릴러']"
김춘봉_Act_1,김춘봉,Actor,1,['드라마']
박용균_Act_1,박용균,Actor,1,['액션']
최기표_Act_1,최기표,Actor,1,"['사극', '액션']"
문정웅_Act_1,문정웅,Actor,1,"['드라마', '가족']"
조셉_Act_1,조셉,Actor,1,['공포(호러)']
이서아_Act_1,이서아,Actor,1,"['액션', '범죄']"
김광용_Act_1,김광용,Actor,1,['미스터리']
한철수_Act_1,한철수,Actor,1,['멜로/로맨스']
이형석_Act_1,이형석,Actor,2,"['액션', '드라마', '범죄']"
김다운_Act_1,김다운,Actor,1,['다큐멘터리']
최용욱_Act_1,최용욱,Actor,1,"['드라마', '스릴러']"
김광재_Act_1,김광재,Actor,1,"['액션', '코미디']"
홍원표_Act_1,홍원표,Actor,1,['액션']
문정환_Act_1,문정환,Actor,1,"['사극', '액션']"
정해균_Act_1,정해균,Actor,1,"['드라마', '액션']"
허이진_Act_1,허이진,Actor,1,['멜로/로맨스']
안대겸_Act_1,안대겸,Actor,1,"['액션', '범죄']"
송이우_Act_1,송이우,Actor,1,"['액션', '범죄']"
강정민_Act_1,강정민,Actor,1,"['액션', 'SF', '판타지']"
이남우_Act_1,이남우,Actor,1,['드라마']
최우준_Act_1,최우준,Actor,1,"['액션', '범죄']"
안상태_Act_1,안상태,Actor,1,"['액션', '범죄']"
김한민_Act_1,김한민,Actor,2,"['액션', '드라마']"
이지영_Act_1,이지영,Actor,1,"['사극', '액션']"
김시윤_Act_1,김시윤,Actor,1,['코미디']
김수현_Act_1,김수현,Actor,2,"['액션', 'SF', '미스터리', '공포(호러)', '판타지']"
이태환_Act_1,이태환,Actor,2,"['액션', '스릴러', 'SF', '공포(호러)', '판타지']"
김기두_Act_1,김기두,Actor,1,"['액션', '코미디']"
곽장륜_Act_1,곽장륜,Actor,1,"['액션', '범죄']"
박현우_Act_1,박현우,Actor,1,['드라마']
이규형_Act_1,이규형,Actor,1,"['사극', '액션']"
