Id,Label,Type,MovieCount,Genres
배한성_Act_1,배한성,Actor,1,"['사극', '액션']"
최가은_Act_1,최가은,Actor,1,"['액션', '범죄']"
조형균_Act_1,조형균,Actor,1,"['공포(호러)', '미스터리']"
권해효_Act_1,권해효,Actor,5,"['액션', '드라마', '범죄']"
박소진_Act_1,박소진,Actor,2,"['액션', '드라마', '공포(호러)']"
이상렬_Act_1,이상렬,Actor,1,['액션']
손이현_Act_1,손이현,Actor,1,['액션']
김동휘_Act_1,김동휘,Actor,1,"['드라마', '액션']"
조민수_Act_1,조민수,Actor,1,['액션']
심규혁_Act_1,심규혁,Actor,1,"['판타지', '애니메이션', '어드벤처']"
이현일_Act_1,이현일,Actor,2,['드라마']
문형돈_Act_1,문형돈,Actor,1,"['사극', '액션']"
이주원_Act_1,이주원,Actor,1,"['액션', '범죄']"
손종복_Act_1,손종복,Actor,1,"['액션', '범죄']"
정재은_Act_1,정재은,Actor,1,"['공연', '뮤지컬']"
최춘범_Act_1,최춘범,Actor,1,"['액션', '범죄']"
임춘길_Act_1,임춘길,Actor,1,['드라마']
김정민_Act_1,김정민,Actor,2,"['액션', '스릴러', '멜로/로맨스']"
강태주_Act_1,강태주,Actor,1,['액션']
전국진_Act_1,전국진,Actor,1,"['액션', '범죄']"
김태준_Act_1,김태준,Actor,1,"['드라마', '멜로/로맨스']"
윤준호_Act_1,윤준호,Actor,1,"['드라마', '액션']"
서한돌_Act_1,서한돌,Actor,1,"['사극', '액션']"
이성미_Act_1,이성미,Actor,1,"['드라마', '가족']"
황석정_Act_1,황석정,Actor,1,['드라마']
유성주_Act_1,유성주,Actor,2,"['드라마', '액션', '사극']"
전서오_Act_1,전서오,Actor,1,['드라마']
이원행_Act_1,이원행,Actor,1,"['액션', '범죄']"
안태현_Act_1,안태현,Actor,1,['액션']
정규석_Act_1,정규석,Actor,1,"['액션', '범죄']"
이상백_Act_1,이상백,Actor,1,"['액션', '드라마']"
김경태_Act_1,김경태,Actor,2,"['액션', '드라마']"
하회정_Act_1,하회정,Actor,1,"['드라마', '액션']"
현진호_Act_1,현진호,Actor,1,['드라마']
조성국_Act_1,조성국,Actor,1,"['사극', '액션']"
송예슬_Act_1,송예슬,Actor,1,['드라마']
송영근_Act_1,송영근,Actor,1,['드라마']
장의돈_Act_1,장의돈,Actor,1,"['공포(호러)', '미스터리']"
권귀빈_Act_1,권귀빈,Actor,1,['드라마']
석보배_Act_1,석보배,Actor,1,"['액션', '스릴러']"
문진승_Act_1,문진승,Actor,1,"['액션', '드라마', '스릴러']"
이태훈_Act_1,이태훈,Actor,1,['드라마']
김은석_Act_1,김은석,Actor,2,"['드라마', '가족']"
안지혜_Act_1,안지혜,Actor,1,['액션']
서자영_Act_1,서자영,Actor,1,['드라마']
안치욱_Act_1,안치욱,Actor,3,"['드라마', '액션']"
김가빈_Act_1,김가빈,Actor,1,['드라마']
김태경_Act_1,김태경,Actor,1,['액션']
왕지혜_Act_1,왕지혜,Actor,1,"['액션', '스릴러']"
손우진_Act_1,손우진,Actor,1,['액션']
신예주_Act_1,신예주,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
김민지_Act_1,김민지,Actor,1,"['공포(호러)', '멜로/로맨스']"
박지윤_Act_1,박지윤,Actor,1,"['액션', '스릴러']"
하승우_Act_1,하승우,Actor,1,['다큐멘터리']
김달호_Act_1,김달호,Actor,1,"['액션', '범죄']"
임선혜_Act_1,임선혜,Actor,1,"['공연', '뮤지컬']"
이효빈_Act_1,이효빈,Actor,1,['멜로/로맨스']
정유진_Act_1,정유진,Actor,1,"['액션', '코미디']"
지남혁_Act_1,지남혁,Actor,2,"['액션', '공포(호러)', '스릴러']"
박채은_Act_1,박채은,Actor,1,"['SF', '가족', '멜로/로맨스']"
강민태_Act_1,강민태,Actor,1,"['사극', '액션']"
진영_Act_1,진영,Actor,1,"['드라마', '액션']"
안영미_Act_1,안영미,Actor,2,['애니메이션']
정유안_Act_1,정유안,Actor,1,['드라마']
김윤도_Act_1,김윤도,Actor,1,"['액션', 'SF', '판타지']"
김선간_Act_1,김선간,Actor,1,['액션']
이성열_Act_1,이성열,Actor,1,['멜로/로맨스']
오현석_Act_1,오현석,Actor,1,"['액션', '범죄']"
신치영_Act_1,신치영,Actor,1,"['사극', '액션']"
이동하_Act_1,이동하,Actor,1,['공포(호러)']
김원준_Act_1,김원준,Actor,1,"['액션', '드라마']"
천택근_Act_1,천택근,Actor,3,"['드라마', '공포(호러)', '판타지', '범죄']"
임정은_Act_1,임정은,Actor,1,['미스터리']
현오봉_Act_1,현오봉,Actor,2,"['드라마', '액션', '판타지', 'SF']"
최지현_Act_1,최지현,Actor,1,"['사극', '액션']"
김장_Act_1,김장,Actor,1,"['판타지', '애니메이션', '어드벤처']"
박상남_Act_1,박상남,Actor,2,"['드라마', '액션', '범죄', '멜로/로맨스']"
양이겸_Act_1,양이겸,Actor,1,['액션']
박유밀_Act_1,박유밀,Actor,1,"['코미디', '멜로/로맨스']"
이원욱_Act_1,이원욱,Actor,1,"['액션', '범죄']"
신현탁_Act_1,신현탁,Actor,2,"['드라마', '액션', '범죄']"
마성민_Act_1,마성민,Actor,1,"['액션', '코미디']"
김서원_Act_1,김서원,Actor,4,"['액션', '드라마', '스릴러', '범죄']"
안민서_Act_1,안민서,Actor,1,"['액션', '스릴러', '범죄']"
염혜란_Act_1,염혜란,Actor,2,"['드라마', '코미디']"
조슈아_Act_1,조슈아,Actor,1,"['공연', '다큐멘터리']"
이병욱_Act_1,이병욱,Actor,2,"['드라마', '액션', '판타지', 'SF']"
김미지_Act_1,김미지,Actor,1,"['액션', '범죄']"
옥주현_Act_1,옥주현,Actor,1,"['공연', '뮤지컬']"
권지훈_Act_1,권지훈,Actor,1,"['액션', '범죄']"
김홍택_Act_1,김홍택,Actor,1,['드라마']
안토니_Act_1,안토니,Actor,1,"['드라마', '가족']"
주재윤_Act_1,주재윤,Actor,1,['드라마']
이재한_Act_1,이재한,Actor,3,"['사극', '액션', '드라마']"
김단비_Act_1,김단비,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '판타지']"
문정희_Act_1,문정희,Actor,2,"['사극', '액션', '스릴러', '범죄']"
나혜진_Act_1,나혜진,Actor,1,['드라마']
나호원_Act_1,나호원,Actor,1,"['액션', '범죄']"
조연호_Act_1,조연호,Actor,1,"['공포(호러)', '미스터리']"
김시우_Act_1,김시우,Actor,1,"['사극', '액션']"
정지상_Act_1,정지상,Actor,1,['액션']
한솔미_Act_1,한솔미,Actor,1,['드라마']
김태리_Act_1,김태리,Actor,2,"['기타', '액션', '판타지', 'SF']"
장명갑_Act_1,장명갑,Actor,1,['드라마']
이의령_Act_1,이의령,Actor,2,"['액션', '드라마']"
강하나_Act_1,강하나,Actor,1,"['액션', '범죄']"
윤경호_Act_1,윤경호,Actor,6,"['액션', '코미디', '기타', '드라마', 'SF', '판타지']"
박예슬_Act_1,박예슬,Actor,1,['액션']
유민석_Act_1,유민석,Actor,1,"['액션', '범죄']"
정승길_Act_1,정승길,Actor,1,['드라마']
안효진_Act_1,안효진,Actor,1,['드라마']
문동식_Act_1,문동식,Actor,1,['액션']
서석규_Act_1,서석규,Actor,3,"['액션', '기타', '다큐멘터리', 'SF', '판타지']"
김현식_Act_1,김현식,Actor,1,"['액션', 'SF', '판타지']"
노승윤_Act_1,노승윤,Actor,1,['액션']
이정혁_Act_1,이정혁,Actor,1,['멜로/로맨스']
이성인_Act_1,이성인,Actor,1,['공연']
권덕일_Act_1,권덕일,Actor,1,"['코미디', '멜로/로맨스']"
송훈_Act_1,송훈,Actor,1,"['코미디', '멜로/로맨스']"
노진영_Act_1,노진영,Actor,1,['드라마']
강리안_Act_1,강리안,Actor,2,"['액션', '드라마']"
김벼리_Act_1,김벼리,Actor,1,['액션']
이중문_Act_1,이중문,Actor,1,"['공포(호러)', '멜로/로맨스']"
박영웅_Act_1,박영웅,Actor,1,['코미디']
김주원_Act_1,김주원,Actor,1,"['공연', '뮤지컬']"
장용희_Act_1,장용희,Actor,1,"['액션', '범죄']"
박훈_Act_1,박훈,Actor,4,"['드라마', '액션', '사극']"
심영은_Act_1,심영은,Actor,1,"['액션', '범죄']"
김영_Act_1,김영,Actor,2,"['드라마', '판타지', '멜로/로맨스']"
김시원_Act_1,김시원,Actor,2,"['액션', '스릴러', '드라마', '판타지', '멜로/로맨스']"
김명선_Act_1,김명선,Actor,2,"['드라마', '스릴러', '코미디', '범죄']"
유재상_Act_1,유재상,Actor,1,['드라마']
오상훈_Act_1,오상훈,Actor,1,"['코미디', '멜로/로맨스']"
하인석_Act_1,하인석,Actor,1,['액션']
이휘종_Act_1,이휘종,Actor,1,['드라마']
손병일_Act_1,손병일,Actor,1,['액션']
조남융_Act_1,조남융,Actor,1,"['액션', '범죄']"
이명준_Act_1,이명준,Actor,1,['멜로/로맨스']
양조아_Act_1,양조아,Actor,1,"['드라마', 'SF', '판타지', '가족', '멜로/로맨스']"
류경우_Act_1,류경우,Actor,1,['액션']
김도건_Act_1,김도건,Actor,1,"['액션', '범죄']"
진경표_Act_1,진경표,Actor,1,['다큐멘터리']
주소정_Act_1,주소정,Actor,1,"['코미디', '멜로/로맨스']"
이혜지_Act_1,이혜지,Actor,2,"['액션', '범죄']"
박성남_Act_1,박성남,Actor,1,"['드라마', '액션']"
김건희_Act_1,김건희,Actor,1,['멜로/로맨스']
주지훈_Act_1,주지훈,Actor,1,"['액션', '스릴러']"
김희영_Act_1,김희영,Actor,1,"['액션', '범죄']"
한태린_Act_1,한태린,Actor,1,['코미디']
김민희_Act_1,김민희,Actor,5,"['드라마', '액션', '범죄']"
이승철_Act_1,이승철,Actor,1,"['공포(호러)', '멜로/로맨스']"
박현석_Act_1,박현석,Actor,1,"['액션', '범죄']"
김준석_Act_1,김준석,Actor,1,"['사극', '액션']"
신용우_Act_1,신용우,Actor,1,"['판타지', '애니메이션', '어드벤처']"
서동훈_Act_1,서동훈,Actor,1,['드라마']
유영미_Act_1,유영미,Actor,2,['드라마']
김연서_Act_1,김연서,Actor,1,['드라마']
성백인_Act_1,성백인,Actor,1,"['액션', 'SF', '판타지']"
김순애_Act_1,김순애,Actor,1,['다큐멘터리']
박명신_Act_1,박명신,Actor,4,"['액션', '드라마', '범죄']"
김승윤_Act_1,김승윤,Actor,3,['드라마']
문서연_Act_1,문서연,Actor,1,"['액션', '스릴러', '범죄']"
김영탁_Act_1,김영탁,Actor,2,"['액션', '드라마']"
김중기_Act_1,김중기,Actor,1,['드라마']
곽자형_Act_1,곽자형,Actor,2,"['액션', '드라마', '범죄']"
구태일_Act_1,구태일,Actor,1,"['액션', 'SF', '판타지']"
김경탁_Act_1,김경탁,Actor,1,"['액션', '범죄']"
한성관_Act_1,한성관,Actor,1,"['액션', '스릴러']"
조하이_Act_1,조하이,Actor,1,"['액션', 'SF', '판타지']"
서정민_Act_1,서정민,Actor,1,"['사극', '액션']"
음문석_Act_1,음문석,Actor,1,"['액션', '범죄']"
홍이주_Act_1,홍이주,Actor,1,"['액션', '범죄']"
김윤서_Act_1,김윤서,Actor,1,['미스터리']
기현우_Act_1,기현우,Actor,1,['멜로/로맨스']
정근_Act_1,정근,Actor,1,"['액션', '스릴러']"
김대훈_Act_1,김대훈,Actor,1,"['드라마', '액션']"
노경덕_Act_1,노경덕,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
조현임_Act_1,조현임,Actor,1,['드라마']
김한솔_Act_1,김한솔,Actor,8,"['액션', '코미디', '범죄', '스릴러', '드라마', 'SF', '판타지', '멜로/로맨스']"
류승룡_Act_1,류승룡,Actor,1,['코미디']
김시하_Act_1,김시하,Actor,1,['드라마']
한승윤_Act_1,한승윤,Actor,1,"['액션', 'SF', '판타지']"
정석용_Act_1,정석용,Actor,1,"['드라마', '액션']"
황용운_Act_1,황용운,Actor,1,['다큐멘터리']
김상욱_Act_1,김상욱,Actor,1,"['액션', '범죄']"
조지영_Act_1,조지영,Actor,1,"['액션', '범죄']"
오태승_Act_1,오태승,Actor,1,['액션']
오윤홍_Act_1,오윤홍,Actor,1,"['액션', '범죄']"
김동일_Act_1,김동일,Actor,1,['드라마']
주수경_Act_1,주수경,Actor,1,"['공포(호러)', '멜로/로맨스']"
남지현_Act_1,남지현,Actor,1,"['액션', '스릴러']"
조인우_Act_1,조인우,Actor,1,"['액션', '스릴러']"
민주호_Act_1,민주호,Actor,3,"['사극', '액션', '드라마']"
최종환_Act_1,최종환,Actor,1,"['공포(호러)', '미스터리']"
정종우_Act_1,정종우,Actor,2,"['드라마', '액션', '코미디']"
김채리_Act_1,김채리,Actor,1,['드라마']
최정태_Act_1,최정태,Actor,2,"['사극', '액션', '드라마']"
최원경_Act_1,최원경,Actor,1,['드라마']
브루스 칸_Act_1,브루스 칸,Actor,1,['액션']
경규민_Act_1,경규민,Actor,1,['드라마']
남태규_Act_1,남태규,Actor,1,"['액션', '드라마']"
최형락_Act_1,최형락,Actor,1,"['액션', '범죄']"
정은우_Act_1,정은우,Actor,1,['미스터리']
이나연_Act_1,이나연,Actor,1,"['액션', '드라마']"
이선주_Act_1,이선주,Actor,1,"['공포(호러)', '미스터리']"
백승익_Act_1,백승익,Actor,1,"['액션', '범죄']"
선주아_Act_1,선주아,Actor,1,['미스터리']
하시연_Act_1,하시연,Actor,1,"['액션', 'SF', '판타지']"
윤준열_Act_1,윤준열,Actor,1,"['액션', '범죄']"
옥윤중_Act_1,옥윤중,Actor,1,['액션']
서대건_Act_1,서대건,Actor,2,"['사극', '액션', '범죄']"
김국현_Act_1,김국현,Actor,1,['드라마']
구자건_Act_1,구자건,Actor,1,"['액션', '드라마']"
장남수_Act_1,장남수,Actor,1,['액션']
강윤_Act_1,강윤,Actor,1,"['액션', '범죄']"
최원석_Act_1,최원석,Actor,1,"['액션', '범죄']"
문수영_Act_1,문수영,Actor,1,['미스터리']
오대환_Act_1,오대환,Actor,3,"['액션', '공포(호러)', '스릴러', '범죄']"
예성_Act_1,예성,Actor,1,['드라마']
박경림_Act_1,박경림,Actor,1,"['액션', '스릴러']"
윤아영_Act_1,윤아영,Actor,3,['애니메이션']
권혁_Act_1,권혁,Actor,1,['드라마']
정한_Act_1,정한,Actor,1,"['공연', '다큐멘터리']"
최현정_Act_1,최현정,Actor,1,['드라마']
이솜_Act_1,이솜,Actor,1,"['코미디', '멜로/로맨스']"
오정철_Act_1,오정철,Actor,1,['드라마']
조재윤_Act_1,조재윤,Actor,3,"['액션', '드라마', '범죄']"
김한나_Act_1,김한나,Actor,1,"['드라마', '액션']"
김재훈_Act_1,김재훈,Actor,1,"['액션', '드라마']"
손산_Act_1,손산,Actor,1,['드라마']
정인기_Act_1,정인기,Actor,8,"['액션', '코미디', '범죄', '스릴러', '드라마', '멜로/로맨스']"
김현욱_Act_1,김현욱,Actor,2,['애니메이션']
문승배_Act_1,문승배,Actor,2,"['액션', '드라마']"
김시은_Act_1,김시은,Actor,1,"['드라마', '가족', '멜로/로맨스']"
서준영_Act_1,서준영,Actor,1,['드라마']
박찬별_Act_1,박찬별,Actor,1,"['액션', '범죄']"
오누리_Act_1,오누리,Actor,4,"['사극', '액션', '드라마', '범죄']"
권정숙_Act_1,권정숙,Actor,1,['코미디']
장희용_Act_1,장희용,Actor,1,['드라마']
박호산_Act_1,박호산,Actor,1,['코미디']
노경_Act_1,노경,Actor,1,['드라마']
김진희_Act_1,김진희,Actor,2,"['액션', '드라마']"
이세인_Act_1,이세인,Actor,1,['드라마']
강충훈_Act_1,강충훈,Actor,1,"['액션', '스릴러']"
박민준_Act_1,박민준,Actor,1,['코미디']
손승훈_Act_1,손승훈,Actor,1,"['액션', '범죄']"
이상근_Act_1,이상근,Actor,1,"['액션', '스릴러']"
이광기_Act_1,이광기,Actor,1,"['액션', '범죄']"
노형원_Act_1,노형원,Actor,1,"['사극', '액션']"
강인서_Act_1,강인서,Actor,1,"['스릴러', '범죄']"
조재현_Act_1,조재현,Actor,2,"['사극', '액션', '드라마']"
한성수_Act_1,한성수,Actor,1,"['액션', 'SF', '판타지']"
손병호_Act_1,손병호,Actor,2,"['공포(호러)', '스릴러', '코미디']"
양한열_Act_1,양한열,Actor,1,['드라마']
정미형_Act_1,정미형,Actor,2,"['드라마', '액션', '코미디', '범죄']"
정양직_Act_1,정양직,Actor,1,['드라마']
우주명_Act_1,우주명,Actor,1,['멜로/로맨스']
조인성_Act_1,조인성,Actor,2,"['액션', '드라마']"
서울_Act_1,서울,Actor,1,['드라마']
윤진영_Act_1,윤진영,Actor,2,"['액션', '드라마']"
이진혁_Act_1,이진혁,Actor,1,['드라마']
장민수_Act_1,장민수,Actor,1,"['스릴러', '범죄']"
배유람_Act_1,배유람,Actor,1,"['드라마', '멜로/로맨스']"
윤상영_Act_1,윤상영,Actor,3,"['사극', '액션', '드라마']"
이흥윤_Act_1,이흥윤,Actor,1,['드라마']
오상철_Act_1,오상철,Actor,4,['드라마']
최민_Act_1,최민,Actor,2,['액션']
이명희_Act_1,이명희,Actor,1,"['액션', '코미디']"
김서희_Act_1,김서희,Actor,1,"['액션', '드라마']"
송영광_Act_1,송영광,Actor,1,"['액션', 'SF', '판타지']"
권소현_Act_1,권소현,Actor,1,['코미디']
이상훈_Act_1,이상훈,Actor,2,['드라마']
이혜리_Act_1,이혜리,Actor,1,['드라마']
백경훈_Act_1,백경훈,Actor,1,['드라마']
정준현_Act_1,정준현,Actor,1,"['액션', '스릴러']"
윤혁진_Act_1,윤혁진,Actor,1,"['사극', '액션']"
장건섭_Act_1,장건섭,Actor,1,['드라마']
문가람_Act_1,문가람,Actor,1,['미스터리']
백요섭_Act_1,백요섭,Actor,1,"['액션', '범죄']"
지성은_Act_1,지성은,Actor,1,"['액션', 'SF', '판타지']"
이유선_Act_1,이유선,Actor,1,"['코미디', '멜로/로맨스']"
황여진_Act_1,황여진,Actor,1,['코미디']
남현우_Act_1,남현우,Actor,2,"['액션', '드라마']"
손동운_Act_1,손동운,Actor,1,['공연']
전국향_Act_1,전국향,Actor,2,"['드라마', '스릴러', '범죄']"
이시현_Act_1,이시현,Actor,1,"['스릴러', '범죄']"
추성훈_Act_1,추성훈,Actor,1,['코미디']
강예서_Act_1,강예서,Actor,1,['미스터리']
임형태_Act_1,임형태,Actor,1,"['액션', '스릴러']"
조우진_Act_1,조우진,Actor,3,"['액션', '기타', '스릴러', 'SF', '판타지']"
박철민_Act_1,박철민,Actor,1,"['액션', '코미디']"
원현준_Act_1,원현준,Actor,1,['공포(호러)']
김정일_Act_1,김정일,Actor,1,['드라마']
이종성_Act_1,이종성,Actor,1,"['공포(호러)', '미스터리']"
이성환_Act_1,이성환,Actor,1,"['액션', '드라마']"
민준현_Act_1,민준현,Actor,2,"['액션', '스릴러', '범죄']"
김솔로몬_Act_1,김솔로몬,Actor,1,"['액션', 'SF', '판타지']"
이찬형_Act_1,이찬형,Actor,1,['드라마']
정영숙_Act_1,정영숙,Actor,1,['코미디']
권오윤_Act_1,권오윤,Actor,1,['액션']
성낙범_Act_1,성낙범,Actor,1,['드라마']
양상운_Act_1,양상운,Actor,1,"['드라마', '액션']"
최유리_Act_1,최유리,Actor,1,"['액션', 'SF', '판타지']"
서예희_Act_1,서예희,Actor,1,['멜로/로맨스']
여진구_Act_1,여진구,Actor,1,"['사극', '액션']"
신용욱_Act_1,신용욱,Actor,1,"['스릴러', '범죄']"
최호영_Act_1,최호영,Actor,1,"['공포(호러)', '미스터리']"
김종원_Act_1,김종원,Actor,1,"['공포(호러)', '미스터리']"
박희우_Act_1,박희우,Actor,1,"['액션', '드라마']"
조유신_Act_1,조유신,Actor,1,"['액션', '드라마', '스릴러']"
정원석_Act_1,정원석,Actor,1,['액션']
김상준_Act_1,김상준,Actor,1,['액션']
송명호_Act_1,송명호,Actor,1,['멜로/로맨스']
이명로_Act_1,이명로,Actor,1,"['액션', '범죄']"
나현정_Act_1,나현정,Actor,1,['코미디']
임동은_Act_1,임동은,Actor,1,['액션']
송지민_Act_1,송지민,Actor,2,['액션']
박종범_Act_1,박종범,Actor,1,"['액션', 'SF', '판타지']"
장영희_Act_1,장영희,Actor,5,"['드라마', '범죄']"
김태원_Act_1,김태원,Actor,1,['액션']
안용우_Act_1,안용우,Actor,1,['코미디']
차우진_Act_1,차우진,Actor,1,"['액션', '범죄']"
정운_Act_1,정운,Actor,1,['액션']
권훈_Act_1,권훈,Actor,1,['드라마']
변동욱_Act_1,변동욱,Actor,1,"['SF', '가족', '멜로/로맨스']"
허중회_Act_1,허중회,Actor,1,"['액션', '드라마']"
선인호_Act_1,선인호,Actor,1,"['액션', 'SF', '판타지']"
고권일_Act_1,고권일,Actor,1,['다큐멘터리']
문태수_Act_1,문태수,Actor,1,"['코미디', '멜로/로맨스']"
조현수_Act_1,조현수,Actor,4,"['사극', '액션', '드라마']"
김기환_Act_1,김기환,Actor,2,"['액션', '드라마']"
서채우_Act_1,서채우,Actor,1,['드라마']
박정수_Act_1,박정수,Actor,1,"['드라마', '코미디']"
이태규_Act_1,이태규,Actor,2,"['액션', '범죄']"
지상우_Act_1,지상우,Actor,1,"['사극', '액션']"
최민철_Act_1,최민철,Actor,1,"['액션', '드라마', '스릴러']"
이준창_Act_1,이준창,Actor,1,"['액션', 'SF', '판타지']"
권동원_Act_1,권동원,Actor,1,"['SF', '가족', '멜로/로맨스']"
문형철_Act_1,문형철,Actor,1,"['액션', '범죄']"
정지환_Act_1,정지환,Actor,1,"['드라마', '액션']"
안효준_Act_1,안효준,Actor,1,"['드라마', '액션']"
신우성_Act_1,신우성,Actor,1,"['액션', '서부극(웨스턴)', '코미디']"
박지은_Act_1,박지은,Actor,1,['드라마']
김현빈_Act_1,김현빈,Actor,1,['액션']
오자훈_Act_1,오자훈,Actor,2,"['액션', '드라마', '스릴러', '코미디']"
김종수_Act_1,김종수,Actor,1,['액션']
양흥주_Act_1,양흥주,Actor,3,"['드라마', '공포(호러)', '미스터리', '멜로/로맨스']"
안준호_Act_1,안준호,Actor,1,"['사극', '액션']"
박형준_Act_1,박형준,Actor,5,"['사극', '액션', '드라마', '코미디']"
이세창_Act_1,이세창,Actor,1,['드라마']
유해준_Act_1,유해준,Actor,1,"['드라마', '가족', '멜로/로맨스']"
한영균_Act_1,한영균,Actor,1,"['액션', '스릴러']"
윤제문_Act_1,윤제문,Actor,2,"['액션', '드라마']"
김승환_Act_1,김승환,Actor,1,"['액션', '범죄']"
이재남_Act_1,이재남,Actor,1,['드라마']
이재우_Act_1,이재우,Actor,1,"['사극', '액션']"
임유림_Act_1,임유림,Actor,1,['미스터리']
김소원_Act_1,김소원,Actor,2,"['액션', '멜로/로맨스', '공포(호러)', '범죄']"
김태겸_Act_1,김태겸,Actor,1,"['액션', '스릴러']"
정민철_Act_1,정민철,Actor,1,"['사극', '액션']"
윤상돈_Act_1,윤상돈,Actor,1,"['액션', '범죄']"
조현민_Act_1,조현민,Actor,1,"['액션', '스릴러', '범죄']"
김세희_Act_1,김세희,Actor,1,"['스릴러', '범죄']"
김종호_Act_1,김종호,Actor,3,"['드라마', '액션']"
고창석_Act_1,고창석,Actor,2,"['드라마', '코미디']"
문성복_Act_1,문성복,Actor,1,['드라마']
김무섭_Act_1,김무섭,Actor,3,"['사극', '액션', '드라마']"
김민주_Act_1,김민주,Actor,1,['미스터리']
김빛나래_Act_1,김빛나래,Actor,1,"['액션', 'SF', '판타지']"
박흥열_Act_1,박흥열,Actor,3,"['전쟁', '드라마', '범죄']"
김용준_Act_1,김용준,Actor,3,"['사극', '액션', '드라마']"
노은하_Act_1,노은하,Actor,1,"['액션', '스릴러']"
한예주_Act_1,한예주,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
이용희_Act_1,이용희,Actor,1,"['액션', '드라마']"
윤정열_Act_1,윤정열,Actor,1,['미스터리']
박혜영_Act_1,박혜영,Actor,4,"['액션', '드라마', '스릴러', '범죄']"
송진석_Act_1,송진석,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
조운성_Act_1,조운성,Actor,1,"['액션', 'SF', '판타지']"
이혜아_Act_1,이혜아,Actor,1,"['드라마', '코미디']"
이종섭_Act_1,이종섭,Actor,2,"['사극', '액션', '드라마']"
김도형_Act_1,김도형,Actor,1,"['공연', '뮤지컬']"
이동건_Act_1,이동건,Actor,1,"['코미디', '멜로/로맨스']"
박재민_Act_1,박재민,Actor,4,"['드라마', '액션']"
홍서준_Act_1,홍서준,Actor,2,"['드라마', '액션']"
김홍국_Act_1,김홍국,Actor,1,"['드라마', '코미디']"
김광석_Act_1,김광석,Actor,1,"['공포(호러)', '스릴러']"
어석환_Act_1,어석환,Actor,1,"['코미디', '멜로/로맨스']"
배진완_Act_1,배진완,Actor,2,"['액션', '드라마', '코미디']"
김찬미_Act_1,김찬미,Actor,1,"['코미디', '멜로/로맨스']"
채하니_Act_1,채하니,Actor,1,"['드라마', '코미디']"
전석호_Act_1,전석호,Actor,2,"['액션', '스릴러', '범죄']"
송치훈_Act_1,송치훈,Actor,1,"['사극', '액션']"
