Id,Label,Type,MovieCount,Genres
이시엽_Act_1,이시엽,Actor,1,"['액션', '드라마']"
이석형_Act_1,이석형,Actor,1,['공포(호러)']
조선기_Act_1,조선기,Actor,1,['액션']
심소영_Act_1,심소영,Actor,1,['공포(호러)']
정건주_Act_1,정건주,Actor,1,['드라마']
강지혜_Act_1,강지혜,Actor,1,"['공포(호러)', '미스터리']"
신혜선_Act_1,신혜선,Actor,1,"['액션', '범죄']"
김남준_Act_1,김남준,Actor,1,['공연']
공지삵_Act_1,공지삵,Actor,3,"['사극', '액션', '드라마']"
진희규_Act_1,진희규,Actor,1,"['액션', '범죄']"
김진솔_Act_1,김진솔,Actor,1,"['액션', '스릴러']"
안재원_Act_1,안재원,Actor,1,"['액션', 'SF', '판타지']"
윤혜리_Act_1,윤혜리,Actor,1,"['코미디', '멜로/로맨스']"
이찬규_Act_1,이찬규,Actor,1,['액션']
서갑숙_Act_1,서갑숙,Actor,2,"['드라마', '멜로/로맨스', '스릴러', '범죄']"
이예주_Act_1,이예주,Actor,1,['멜로/로맨스']
서진원_Act_1,서진원,Actor,2,"['드라마', '액션']"
전현숙_Act_1,전현숙,Actor,2,"['액션', '범죄']"
민우혁_Act_1,민우혁,Actor,1,['뮤지컬']
정재원_Act_1,정재원,Actor,2,"['액션', '스릴러']"
김태욱_Act_1,김태욱,Actor,1,"['액션', '범죄']"
오채은_Act_1,오채은,Actor,1,"['액션', 'SF', '판타지']"
우지만_Act_1,우지만,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
정택현_Act_1,정택현,Actor,1,['드라마']
윤준원_Act_1,윤준원,Actor,2,"['드라마', '공포(호러)', '미스터리', '멜로/로맨스']"
김혜원_Act_1,김혜원,Actor,1,"['액션', '코미디']"
한우열_Act_1,한우열,Actor,1,"['액션', '범죄']"
김광태_Act_1,김광태,Actor,1,"['드라마', '코미디']"
류한종_Act_1,류한종,Actor,1,"['액션', '범죄']"
윤예희_Act_1,윤예희,Actor,1,['드라마']
이준_Act_1,이준,Actor,2,['액션']
이다윗_Act_1,이다윗,Actor,1,"['공포(호러)', '스릴러']"
오수경_Act_1,오수경,Actor,1,['다큐멘터리']
김승민_Act_1,김승민,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
이지훈_Act_1,이지훈,Actor,4,"['액션', '범죄', '드라마', '공연', '뮤지컬']"
최홍일_Act_1,최홍일,Actor,2,"['드라마', '스릴러', '범죄']"
김재철_Act_1,김재철,Actor,1,"['액션', '스릴러']"
안보현_Act_1,안보현,Actor,2,"['액션', '사극', '범죄']"
구다송_Act_1,구다송,Actor,1,['드라마']
장남열_Act_1,장남열,Actor,1,"['드라마', '코미디']"
주동희_Act_1,주동희,Actor,1,['드라마']
유연수_Act_1,유연수,Actor,1,['멜로/로맨스']
김주용_Act_1,김주용,Actor,1,['액션']
김남진_Act_1,김남진,Actor,2,"['스릴러', '드라마', '공포(호러)', '판타지', '멜로/로맨스']"
오현수_Act_1,오현수,Actor,2,"['드라마', '코미디', '멜로/로맨스']"
박하연_Act_1,박하연,Actor,1,"['공포(호러)', '멜로/로맨스']"
이태경_Act_1,이태경,Actor,1,"['드라마', '멜로/로맨스']"
황민혁_Act_1,황민혁,Actor,3,"['사극', '액션', '드라마']"
도겸_Act_1,도겸,Actor,1,"['공연', '다큐멘터리']"
서인성_Act_1,서인성,Actor,1,['공포(호러)']
이창훈_Act_1,이창훈,Actor,2,"['액션', '공포(호러)', '범죄']"
박경옥_Act_1,박경옥,Actor,1,['드라마']
정창원_Act_1,정창원,Actor,1,"['드라마', '액션']"
김지양_Act_1,김지양,Actor,1,"['액션', '서부극(웨스턴)', '코미디']"
이병희_Act_1,이병희,Actor,1,"['액션', '범죄']"
서현재_Act_1,서현재,Actor,1,"['사극', '액션']"
허영진_Act_1,허영진,Actor,1,"['드라마', '코미디']"
박영준_Act_1,박영준,Actor,1,"['공포(호러)', '미스터리']"
이종혁_Act_1,이종혁,Actor,1,"['액션', '스릴러', '범죄']"
한태희_Act_1,한태희,Actor,1,['멜로/로맨스']
이준혁_Act_1,이준혁,Actor,5,"['드라마', '액션', '범죄']"
김대명_Act_1,김대명,Actor,3,"['액션', '드라마', '판타지', 'SF']"
김종태_Act_1,김종태,Actor,1,"['스릴러', '범죄']"
성동일_Act_1,성동일,Actor,1,"['액션', '코미디']"
김홍경_Act_1,김홍경,Actor,1,['액션']
채길병_Act_1,채길병,Actor,1,['코미디']
황태현_Act_1,황태현,Actor,1,['드라마']
안채희_Act_1,안채희,Actor,1,"['액션', '스릴러']"
심현섭_Act_1,심현섭,Actor,1,"['액션', '스릴러', '범죄']"
이진성_Act_1,이진성,Actor,1,['멜로/로맨스']
우원규_Act_1,우원규,Actor,1,"['액션', '스릴러']"
홍상우_Act_1,홍상우,Actor,1,"['액션', '범죄']"
김동형_Act_1,김동형,Actor,4,"['사극', '액션', '스릴러', '범죄']"
신민재_Act_1,신민재,Actor,3,"['액션', '코미디', '범죄']"
손숙_Act_1,손숙,Actor,1,"['드라마', '액션']"
기주봉_Act_1,기주봉,Actor,3,"['드라마', '액션']"
박성대_Act_1,박성대,Actor,1,['액션']
문성근_Act_1,문성근,Actor,1,['다큐멘터리']
김공_Act_1,김공,Actor,2,"['액션', '드라마']"
윤상일_Act_1,윤상일,Actor,1,['드라마']
배천수_Act_1,배천수,Actor,1,"['액션', '스릴러']"
주혁_Act_1,주혁,Actor,1,"['액션', '범죄']"
배명진_Act_1,배명진,Actor,2,"['액션', '드라마']"
이하늬_Act_1,이하늬,Actor,2,"['기타', '액션', '판타지', 'SF']"
신승용_Act_1,신승용,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
윤옥길_Act_1,윤옥길,Actor,1,['코미디']
김정승_Act_1,김정승,Actor,1,"['액션', '코미디']"
정예진_Act_1,정예진,Actor,1,['액션']
허동원_Act_1,허동원,Actor,2,"['드라마', '액션', '범죄']"
김연교_Act_1,김연교,Actor,1,"['코미디', '멜로/로맨스']"
전한승_Act_1,전한승,Actor,1,"['액션', '스릴러']"
류승범_Act_1,류승범,Actor,1,"['액션', '스릴러']"
김보나_Act_1,김보나,Actor,1,['애니메이션']
전석찬_Act_1,전석찬,Actor,1,"['액션', '범죄']"
김영일_Act_1,김영일,Actor,1,"['스릴러', '범죄']"
손병욱_Act_1,손병욱,Actor,2,"['드라마', '액션']"
오영훈_Act_1,오영훈,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
전찬웅_Act_1,전찬웅,Actor,1,['액션']
정재훈_Act_1,정재훈,Actor,2,"['액션', '드라마', '미스터리']"
홍성오_Act_1,홍성오,Actor,3,"['드라마', '액션', '가족', '범죄']"
민채연_Act_1,민채연,Actor,2,"['드라마', '멜로/로맨스']"
정순욱_Act_1,정순욱,Actor,1,"['스릴러', '범죄']"
이선우_Act_1,이선우,Actor,1,"['드라마', '코미디']"
김남희_Act_1,김남희,Actor,2,"['뮤지컬', '다큐멘터리']"
김영찬_Act_1,김영찬,Actor,2,"['액션', '드라마']"
이웅규_Act_1,이웅규,Actor,1,"['사극', '액션']"
박명훈_Act_1,박명훈,Actor,2,"['사극', '액션', '스릴러', '범죄']"
조준기_Act_1,조준기,Actor,1,['드라마']
황준수_Act_1,황준수,Actor,1,"['액션', '범죄']"
진경_Act_1,진경,Actor,3,"['액션', '스릴러', '범죄']"
김왕도_Act_1,김왕도,Actor,2,"['액션', 'SF', '판타지', '코미디']"
주헌_Act_1,주헌,Actor,1,['다큐멘터리']
김윤섭_Act_1,김윤섭,Actor,1,"['공포(호러)', '스릴러']"
박순천_Act_1,박순천,Actor,1,"['액션', '스릴러', '범죄']"
박인수_Act_1,박인수,Actor,1,['액션']
김범수_Act_1,김범수,Actor,1,"['사극', '액션']"
이주실_Act_1,이주실,Actor,1,['드라마']
박상아_Act_1,박상아,Actor,1,"['드라마', '액션']"
김형록_Act_1,김형록,Actor,1,"['사극', '액션']"
김유행_Act_1,김유행,Actor,1,['드라마']
정동화_Act_1,정동화,Actor,1,['드라마']
이호정_Act_1,이호정,Actor,2,"['드라마', '액션', '스릴러']"
김성경_Act_1,김성경,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
유라엘_Act_1,유라엘,Actor,1,['드라마']
유서진_Act_1,유서진,Actor,1,['액션']
차영주_Act_1,차영주,Actor,1,"['액션', 'SF', '판타지']"
김운영_Act_1,김운영,Actor,1,"['액션', '범죄']"
황영윤_Act_1,황영윤,Actor,1,"['액션', '범죄']"
임우진_Act_1,임우진,Actor,1,"['액션', 'SF', '판타지']"
이동빈_Act_1,이동빈,Actor,2,"['액션', '드라마']"
최경훈_Act_1,최경훈,Actor,1,"['액션', '드라마']"
진모_Act_1,진모,Actor,1,['드라마']
김정주_Act_1,김정주,Actor,1,"['액션', '스릴러']"
신윤지_Act_1,신윤지,Actor,1,['드라마']
허승_Act_1,허승,Actor,1,"['액션', '범죄']"
이혁주_Act_1,이혁주,Actor,1,"['드라마', 'SF', '판타지', '가족', '멜로/로맨스']"
백승기_Act_1,백승기,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
정유준_Act_1,정유준,Actor,1,"['사극', '액션']"
정회린_Act_1,정회린,Actor,1,"['드라마', '가족']"
이수아_Act_1,이수아,Actor,1,"['공포(호러)', '미스터리']"
오영철_Act_1,오영철,Actor,1,"['사극', '액션']"
이봉규_Act_1,이봉규,Actor,1,['드라마']
김시운_Act_1,김시운,Actor,1,"['액션', '코미디']"
김소희_Act_1,김소희,Actor,1,['액션']
이예진_Act_1,이예진,Actor,1,['드라마']
황혜란_Act_1,황혜란,Actor,1,['드라마']
장혁_Act_1,장혁,Actor,1,['액션']
정용현_Act_1,정용현,Actor,1,['액션']
최지환_Act_1,최지환,Actor,1,"['사극', '액션']"
손정아_Act_1,손정아,Actor,1,['액션']
김태윤_Act_1,김태윤,Actor,1,"['액션', '범죄']"
강다윤_Act_1,강다윤,Actor,1,['미스터리']
김준식_Act_1,김준식,Actor,1,['액션']
박해일_Act_1,박해일,Actor,2,"['액션', '드라마']"
전승재_Act_1,전승재,Actor,1,['코미디']
룡세형_Act_1,룡세형,Actor,1,"['액션', '범죄']"
최영일_Act_1,최영일,Actor,1,['드라마']
문일택_Act_1,문일택,Actor,1,"['코미디', '멜로/로맨스']"
곽동학_Act_1,곽동학,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
임일규_Act_1,임일규,Actor,1,"['사극', '액션']"
김효민_Act_1,김효민,Actor,1,"['사극', '액션']"
남태우_Act_1,남태우,Actor,1,"['사극', '액션']"
정상균_Act_1,정상균,Actor,1,"['액션', '스릴러']"
김고운_Act_1,김고운,Actor,1,['드라마']
서문호_Act_1,서문호,Actor,3,"['액션', '범죄']"
정만식_Act_1,정만식,Actor,3,"['액션', '드라마', '범죄']"
김진홍_Act_1,김진홍,Actor,1,"['드라마', '멜로/로맨스']"
하헌진_Act_1,하헌진,Actor,1,"['드라마', '액션']"
김민_Act_1,김민,Actor,3,"['액션', '드라마', '범죄']"
연예림_Act_1,연예림,Actor,1,"['액션', '범죄']"
김태진_Act_1,김태진,Actor,1,['액션']
현서영_Act_1,현서영,Actor,1,"['사극', '액션']"
한상혁_Act_1,한상혁,Actor,1,"['코미디', '멜로/로맨스']"
정현옥_Act_1,정현옥,Actor,4,"['액션', '드라마', '범죄']"
아청_Act_1,아청,Actor,1,['드라마']
윤대원_Act_1,윤대원,Actor,1,"['액션', '드라마']"
유태근_Act_1,유태근,Actor,2,"['액션', '범죄']"
이봉련_Act_1,이봉련,Actor,1,"['액션', '범죄']"
호령_Act_1,호령,Actor,2,"['드라마', '범죄']"
유순웅_Act_1,유순웅,Actor,2,"['드라마', '가족']"
강인성_Act_1,강인성,Actor,1,"['액션', '범죄']"
김승용_Act_1,김승용,Actor,1,['드라마']
진구_Act_1,진구,Actor,1,['액션']
노아림_Act_1,노아림,Actor,1,"['드라마', '코미디']"
박지환_Act_1,박지환,Actor,4,"['액션', '드라마', '범죄']"
김새해_Act_1,김새해,Actor,1,['애니메이션']
류효정_Act_1,류효정,Actor,1,"['드라마', '액션']"
김성우_Act_1,김성우,Actor,1,"['액션', '범죄']"
황순원_Act_1,황순원,Actor,1,"['액션', '범죄']"
강신구_Act_1,강신구,Actor,4,"['전쟁', '드라마', '액션', '사극']"
김재현_Act_1,김재현,Actor,2,"['액션', 'SF', '미스터리', '공포(호러)', '판타지']"
강기원_Act_1,강기원,Actor,1,"['액션', 'SF', '판타지']"
남경읍_Act_1,남경읍,Actor,1,"['사극', '액션']"
윤상화_Act_1,윤상화,Actor,1,"['액션', '스릴러']"
선율우_Act_1,선율우,Actor,1,"['액션', '범죄']"
정수지_Act_1,정수지,Actor,1,"['드라마', '가족', '멜로/로맨스']"
이종욱_Act_1,이종욱,Actor,2,"['액션', '드라마']"
채서안_Act_1,채서안,Actor,1,['액션']
박경관_Act_1,박경관,Actor,1,['드라마']
노정의_Act_1,노정의,Actor,1,['드라마']
김중희_Act_1,김중희,Actor,2,"['사극', '액션', '드라마', '코미디']"
양희경_Act_1,양희경,Actor,1,"['드라마', '가족']"
김형일_Act_1,김형일,Actor,2,['드라마']
김영성_Act_1,김영성,Actor,1,"['액션', '범죄']"
정지훈_Act_1,정지훈,Actor,1,"['드라마', '스릴러']"
백종환_Act_1,백종환,Actor,1,"['액션', '범죄']"
성낙경_Act_1,성낙경,Actor,1,"['액션', '범죄']"
임수정_Act_1,임수정,Actor,2,"['드라마', '코미디', '멜로/로맨스']"
안용준_Act_1,안용준,Actor,1,"['액션', '스릴러', '범죄']"
송하림_Act_1,송하림,Actor,2,['애니메이션']
백현_Act_1,백현,Actor,1,"['드라마', '가족']"
신영찬_Act_1,신영찬,Actor,1,"['공포(호러)', '스릴러']"
백재민_Act_1,백재민,Actor,1,['드라마']
오지성_Act_1,오지성,Actor,1,['드라마']
최태주_Act_1,최태주,Actor,1,"['액션', '범죄']"
김아현_Act_1,김아현,Actor,1,"['액션', '범죄']"
임승민_Act_1,임승민,Actor,1,"['공포(호러)', '스릴러']"
박미소_Act_1,박미소,Actor,3,['드라마']
오동훈_Act_1,오동훈,Actor,1,"['사극', '액션']"
박주환_Act_1,박주환,Actor,1,"['액션', '범죄']"
김민환_Act_1,김민환,Actor,1,"['액션', 'SF', '판타지']"
조규현_Act_1,조규현,Actor,1,"['공연', '뮤지컬']"
김용현_Act_1,김용현,Actor,2,"['드라마', '스릴러', '범죄']"
윤현식_Act_1,윤현식,Actor,1,['코미디']
김해숙_Act_1,김해숙,Actor,1,"['액션', 'SF', '판타지']"
탁재훈_Act_1,탁재훈,Actor,1,['코미디']
윤돈선_Act_1,윤돈선,Actor,2,"['드라마', '코미디']"
송민석_Act_1,송민석,Actor,1,['드라마']
한훈_Act_1,한훈,Actor,1,"['액션', '스릴러']"
심재호_Act_1,심재호,Actor,1,"['스릴러', '범죄']"
정서인_Act_1,정서인,Actor,3,"['드라마', '코미디']"
감승민_Act_1,감승민,Actor,1,"['액션', '서부극(웨스턴)', '코미디']"
문바롬_Act_1,문바롬,Actor,4,"['사극', '액션', '드라마', 'SF', '판타지']"
문종호_Act_1,문종호,Actor,1,"['액션', '드라마']"
한미래_Act_1,한미래,Actor,3,"['드라마', '공포(호러)', '판타지', '범죄']"
장형모_Act_1,장형모,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
전은정_Act_1,전은정,Actor,1,"['드라마', '멜로/로맨스']"
남규희_Act_1,남규희,Actor,1,['멜로/로맨스']
김준혁_Act_1,김준혁,Actor,1,['코미디']
김동식_Act_1,김동식,Actor,1,"['액션', '드라마']"
공경배_Act_1,공경배,Actor,2,"['액션', '범죄']"
박서영_Act_1,박서영,Actor,1,['드라마']
고병완_Act_1,고병완,Actor,1,"['공포(호러)', '스릴러']"
에녹_Act_1,에녹,Actor,1,"['공연', '뮤지컬']"
박노경_Act_1,박노경,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
김정기_Act_1,김정기,Actor,1,"['액션', '범죄']"
오정세_Act_1,오정세,Actor,1,"['드라마', '코미디']"
박형섭_Act_1,박형섭,Actor,2,"['공포(호러)', '멜로/로맨스']"
박래영_Act_1,박래영,Actor,1,"['액션', 'SF', '판타지']"
이상협_Act_1,이상협,Actor,1,"['액션', '범죄']"
신혜지_Act_1,신혜지,Actor,1,"['액션', 'SF', '판타지']"
최서연_Act_1,최서연,Actor,1,['액션']
강소연_Act_1,강소연,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
안병경_Act_1,안병경,Actor,2,['드라마']
김주희_Act_1,김주희,Actor,2,"['액션', '스릴러', '범죄']"
정지원_Act_1,정지원,Actor,1,"['액션', 'SF', '판타지']"
박시우_Act_1,박시우,Actor,1,['드라마']
박영찬_Act_1,박영찬,Actor,1,['드라마']
서명찬_Act_1,서명찬,Actor,1,['코미디']
김호진_Act_1,김호진,Actor,1,['드라마']
손성수_Act_1,손성수,Actor,1,['드라마']
배유리_Act_1,배유리,Actor,1,['드라마']
김예지_Act_1,김예지,Actor,2,"['공포(호러)', '코미디', '멜로/로맨스']"
안성경_Act_1,안성경,Actor,1,['드라마']
고기영_Act_1,고기영,Actor,3,"['사극', '액션', '드라마']"
조승구_Act_1,조승구,Actor,1,"['드라마', '코미디']"
이창욱_Act_1,이창욱,Actor,2,"['액션', '스릴러', '범죄']"
성민준_Act_1,성민준,Actor,1,"['스릴러', '범죄']"
김혜정_Act_1,김혜정,Actor,1,"['드라마', '액션']"
배은영_Act_1,배은영,Actor,2,"['공포(호러)', '멜로/로맨스']"
한규석_Act_1,한규석,Actor,1,"['액션', '드라마']"
채강_Act_1,채강,Actor,3,"['사극', '액션', '드라마']"
박재준_Act_1,박재준,Actor,1,"['공포(호러)', '미스터리']"
문병주_Act_1,문병주,Actor,1,"['액션', '스릴러']"
태상호_Act_1,태상호,Actor,1,"['액션', '드라마']"
고용화_Act_1,고용화,Actor,1,['드라마']
정인철_Act_1,정인철,Actor,3,"['드라마', '범죄']"
정명군_Act_1,정명군,Actor,1,"['액션', '범죄']"
양동혁_Act_1,양동혁,Actor,3,"['사극', '액션', '드라마']"
서제광_Act_1,서제광,Actor,1,"['공포(호러)', '미스터리']"
홍준영_Act_1,홍준영,Actor,1,"['액션', '범죄']"
권용덕_Act_1,권용덕,Actor,2,"['액션', '드라마']"
황민형_Act_1,황민형,Actor,1,"['사극', '액션']"
최선자_Act_1,최선자,Actor,1,['드라마']
김진욱_Act_1,김진욱,Actor,2,"['사극', '액션', '판타지', 'SF']"
김기현_Act_1,김기현,Actor,1,"['액션', '드라마']"
박상후_Act_1,박상후,Actor,2,"['공포(호러)', '멜로/로맨스']"
김영은_Act_1,김영은,Actor,1,"['판타지', '애니메이션', '어드벤처']"
최수견_Act_1,최수견,Actor,1,['멜로/로맨스']
손현주_Act_1,손현주,Actor,4,"['액션', '드라마']"
강덕중_Act_1,강덕중,Actor,4,"['액션', '드라마', '스릴러', '범죄']"
이희규_Act_1,이희규,Actor,1,"['액션', 'SF', '판타지']"
조상원_Act_1,조상원,Actor,1,"['액션', '드라마']"
변중희_Act_1,변중희,Actor,1,"['드라마', '가족', '멜로/로맨스']"
이종석_Act_1,이종석,Actor,1,['액션']
나현우_Act_1,나현우,Actor,1,['드라마']
이근진_Act_1,이근진,Actor,1,"['액션', '범죄']"
김광현_Act_1,김광현,Actor,1,"['공포(호러)', '미스터리']"
류성현_Act_1,류성현,Actor,2,"['액션', '스릴러', '범죄']"
송부건_Act_1,송부건,Actor,1,"['액션', '코미디']"
김동해_Act_1,김동해,Actor,1,['드라마']
오달수_Act_1,오달수,Actor,2,"['액션', '드라마', '범죄']"
유상훈_Act_1,유상훈,Actor,1,"['액션', '범죄']"
안현순_Act_1,안현순,Actor,1,"['액션', '범죄']"
추은경_Act_1,추은경,Actor,1,"['드라마', '액션']"
주종혁_Act_1,주종혁,Actor,1,"['액션', '드라마', '스릴러']"
이한주_Act_1,이한주,Actor,3,"['드라마', '가족', '멜로/로맨스']"
강성락_Act_1,강성락,Actor,3,"['사극', '액션', '드라마']"
김봉만_Act_1,김봉만,Actor,1,"['액션', '스릴러']"
백윤식_Act_1,백윤식,Actor,1,"['사극', '액션']"
장영_Act_1,장영,Actor,1,['코미디']
이해원_Act_1,이해원,Actor,1,"['액션', '범죄']"
은정완_Act_1,은정완,Actor,1,"['액션', '스릴러']"
이푸름_Act_1,이푸름,Actor,1,"['액션', '스릴러']"
왕우진_Act_1,왕우진,Actor,1,['액션']
경수빈_Act_1,경수빈,Actor,1,['멜로/로맨스']
주광현_Act_1,주광현,Actor,1,"['액션', '범죄']"
노영애_Act_1,노영애,Actor,1,['공포(호러)']
유동훈_Act_1,유동훈,Actor,1,"['드라마', '액션']"
진선규_Act_1,진선규,Actor,4,"['기타', '스릴러', '코미디']"
신재용_Act_1,신재용,Actor,1,"['액션', '범죄']"
박원진_Act_1,박원진,Actor,1,"['사극', '액션']"
전영_Act_1,전영,Actor,1,['드라마']
임희라_Act_1,임희라,Actor,1,"['액션', '드라마']"
임영서_Act_1,임영서,Actor,1,['드라마']
김강민_Act_1,김강민,Actor,1,"['액션', '스릴러']"
송건희_Act_1,송건희,Actor,1,"['드라마', '액션']"
박승현_Act_1,박승현,Actor,1,['드라마']
김성수_Act_1,김성수,Actor,2,"['드라마', '액션', '스릴러', '멜로/로맨스']"
김민준_Act_1,김민준,Actor,4,"['액션', '범죄', '스릴러', 'SF', '공포(호러)', '판타지']"
김도연_Act_1,김도연,Actor,1,['액션']
최귀화_Act_1,최귀화,Actor,2,"['액션', '스릴러', '범죄']"
김지안_Act_1,김지안,Actor,1,"['사극', '액션']"
장동윤_Act_1,장동윤,Actor,1,"['액션', '스릴러']"
남이슬_Act_1,남이슬,Actor,1,['액션']
성유빈_Act_1,성유빈,Actor,2,"['액션', '드라마']"
김민서_Act_1,김민서,Actor,1,"['액션', 'SF', '판타지']"
정용태_Act_1,정용태,Actor,1,['코미디']
백경선_Act_1,백경선,Actor,2,"['사극', '액션', '드라마']"
이가은혜_Act_1,이가은혜,Actor,1,['액션']
박은빈_Act_1,박은빈,Actor,1,['액션']
박옥출_Act_1,박옥출,Actor,2,"['드라마', '코미디']"
이나현_Act_1,이나현,Actor,1,"['액션', '스릴러']"
최기동_Act_1,최기동,Actor,1,['드라마']
이원민_Act_1,이원민,Actor,1,"['액션', 'SF', '판타지']"
신민선_Act_1,신민선,Actor,1,['멜로/로맨스']
박효주_Act_1,박효주,Actor,2,"['액션', '공포(호러)', '미스터리', '코미디']"
권혁범_Act_1,권혁범,Actor,1,"['액션', '범죄']"
박주용_Act_1,박주용,Actor,1,"['스릴러', '범죄']"
안태준_Act_1,안태준,Actor,2,"['액션', '드라마']"
미석_Act_1,미석,Actor,2,"['액션', '스릴러', '범죄']"
최동구_Act_1,최동구,Actor,2,"['액션', '범죄']"
손경원_Act_1,손경원,Actor,2,"['액션', '드라마']"
김재록_Act_1,김재록,Actor,1,['다큐멘터리']
한동원_Act_1,한동원,Actor,3,"['드라마', '코미디']"
손정환_Act_1,손정환,Actor,1,"['액션', '스릴러']"
고원석_Act_1,고원석,Actor,1,"['스릴러', '범죄']"
문지효_Act_1,문지효,Actor,1,['멜로/로맨스']
조수향_Act_1,조수향,Actor,1,['공포(호러)']
장원경_Act_1,장원경,Actor,1,"['액션', '스릴러']"
최훈재_Act_1,최훈재,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
한송희_Act_1,한송희,Actor,2,"['액션', '드라마']"
신지소_Act_1,신지소,Actor,1,['드라마']
송예림_Act_1,송예림,Actor,1,"['드라마', '멜로/로맨스']"
박정경수_Act_1,박정경수,Actor,1,['다큐멘터리']
이정수_Act_1,이정수,Actor,2,"['액션', '드라마']"
최기섭_Act_1,최기섭,Actor,1,['액션']
이고르 페드로소_Act_1,이고르 페드로소,Actor,1,['코미디']
황인무_Act_1,황인무,Actor,1,"['액션', '범죄']"
신영옥_Act_1,신영옥,Actor,2,['액션']
윤홍빈_Act_1,윤홍빈,Actor,1,"['액션', '스릴러']"
안문주_Act_1,안문주,Actor,1,['드라마']
이라온_Act_1,이라온,Actor,1,['액션']
민무제_Act_1,민무제,Actor,1,['드라마']
심훈기_Act_1,심훈기,Actor,1,['드라마']
박민이_Act_1,박민이,Actor,1,['드라마']
서다예_Act_1,서다예,Actor,1,['드라마']
한태일_Act_1,한태일,Actor,1,"['전쟁', '드라마']"
문숙_Act_1,문숙,Actor,2,"['액션', '드라마']"
송선미_Act_1,송선미,Actor,2,['드라마']
김도훈_Act_1,김도훈,Actor,2,"['액션', '드라마', '스릴러', '공포(호러)']"
신현규_Act_1,신현규,Actor,2,"['액션', '드라마', '멜로/로맨스']"
윤라영_Act_1,윤라영,Actor,1,"['전쟁', '드라마']"
이지은_Act_1,이지은,Actor,2,"['드라마', '액션', '범죄']"
정환욱_Act_1,정환욱,Actor,1,['액션']
이은진_Act_1,이은진,Actor,1,['공포(호러)']
김대중_Act_1,김대중,Actor,3,['다큐멘터리']
김경희_Act_1,김경희,Actor,1,"['액션', '드라마']"
