Id,Label,Type,MovieCount,Genres
이창식_Act_1,이창식,Actor,1,"['액션', '범죄']"
허남준_Act_1,허남준,Actor,2,"['액션', '스릴러', '범죄']"
유시정_Act_1,유시정,Actor,1,['액션']
함건수_Act_1,함건수,Actor,1,"['드라마', '가족']"
백승철_Act_1,백승철,Actor,3,"['액션', '드라마', '스릴러', '범죄']"
김정진_Act_1,김정진,Actor,1,"['드라마', '액션']"
방예인_Act_1,방예인,Actor,1,"['코미디', '멜로/로맨스']"
정영민_Act_1,정영민,Actor,1,"['액션', '범죄']"
장유빈_Act_1,장유빈,Actor,1,"['공포(호러)', '스릴러']"
한지은_Act_1,한지은,Actor,1,"['사극', '액션']"
남기쁨_Act_1,남기쁨,Actor,2,"['드라마', '액션']"
전은미_Act_1,전은미,Actor,2,"['액션', 'SF', '판타지', '코미디']"
이도은_Act_1,이도은,Actor,2,"['액션', '공포(호러)', '범죄']"
변홍준_Act_1,변홍준,Actor,1,"['액션', '범죄']"
손수호_Act_1,손수호,Actor,3,"['사극', '액션', '드라마']"
황사무엘_Act_1,황사무엘,Actor,2,"['액션', '범죄']"
오충근_Act_1,오충근,Actor,1,"['액션', '범죄']"
서예안_Act_1,서예안,Actor,1,['드라마']
김정한_Act_1,김정한,Actor,2,"['드라마', '액션', '판타지', 'SF']"
정윤호_Act_1,정윤호,Actor,1,['드라마']
사정현_Act_1,사정현,Actor,1,"['액션', '스릴러', '범죄']"
엄기영_Act_1,엄기영,Actor,3,"['사극', '액션', '드라마']"
박영호_Act_1,박영호,Actor,1,['드라마']
심태선_Act_1,심태선,Actor,1,['드라마']
이승원_Act_1,이승원,Actor,2,"['공포(호러)', '스릴러', '미스터리']"
백종현_Act_1,백종현,Actor,1,"['액션', '스릴러']"
고윤_Act_1,고윤,Actor,1,['코미디']
박상면_Act_1,박상면,Actor,1,['드라마']
배진아_Act_1,배진아,Actor,1,['공포(호러)']
배경민_Act_1,배경민,Actor,1,"['코미디', '멜로/로맨스']"
황인기_Act_1,황인기,Actor,1,"['액션', '범죄']"
김경훈_Act_1,김경훈,Actor,1,"['사극', '액션']"
배성일_Act_1,배성일,Actor,2,"['드라마', '코미디']"
박진우_Act_1,박진우,Actor,2,"['드라마', '코미디']"
권지희_Act_1,권지희,Actor,1,"['사극', '액션']"
우혁_Act_1,우혁,Actor,3,"['사극', '액션', '드라마']"
이연우_Act_1,이연우,Actor,1,['드라마']
황호균_Act_1,황호균,Actor,1,"['스릴러', '범죄']"
성도현_Act_1,성도현,Actor,1,['드라마']
이정하_Act_1,이정하,Actor,1,['드라마']
이수진_Act_1,이수진,Actor,1,"['액션', 'SF', '판타지']"
길지혁_Act_1,길지혁,Actor,1,['공포(호러)']
이유린_Act_1,이유린,Actor,1,"['스릴러', '범죄']"
남정희_Act_1,남정희,Actor,1,"['액션', '범죄']"
우광제_Act_1,우광제,Actor,1,"['액션', '스릴러']"
정진운_Act_1,정진운,Actor,3,"['액션', '드라마', '스릴러', '범죄']"
마동석_Act_1,마동석,Actor,3,"['액션', '범죄']"
채원빈_Act_1,채원빈,Actor,1,['액션']
정수련_Act_1,정수련,Actor,1,['드라마']
윤지수_Act_1,윤지수,Actor,1,"['드라마', '가족']"
장순정_Act_1,장순정,Actor,1,"['드라마', '코미디']"
황대기_Act_1,황대기,Actor,1,"['코미디', '멜로/로맨스']"
한재웅_Act_1,한재웅,Actor,1,['액션']
서지영_Act_1,서지영,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
박인국_Act_1,박인국,Actor,2,"['사극', '액션', '드라마']"
조전범_Act_1,조전범,Actor,1,['드라마']
이광호_Act_1,이광호,Actor,1,['액션']
오지훈_Act_1,오지훈,Actor,3,"['사극', '액션', '드라마']"
공명_Act_1,공명,Actor,3,"['사극', '액션', '드라마']"
조서후_Act_1,조서후,Actor,1,"['액션', '스릴러', '범죄']"
진대연_Act_1,진대연,Actor,2,"['드라마', '액션', '미스터리', '공포(호러)']"
엄옥란_Act_1,엄옥란,Actor,1,"['드라마', '가족']"
고상현_Act_1,고상현,Actor,1,['액션']
백하이_Act_1,백하이,Actor,1,['드라마']
고남호_Act_1,고남호,Actor,1,['액션']
윤계상_Act_1,윤계상,Actor,1,"['코미디', '멜로/로맨스']"
최형우_Act_1,최형우,Actor,1,"['액션', '범죄']"
최홍락_Act_1,최홍락,Actor,5,"['액션', '드라마', '스릴러', '범죄']"
정승현_Act_1,정승현,Actor,1,"['사극', '액션']"
박서함_Act_1,박서함,Actor,1,['멜로/로맨스']
안성봉_Act_1,안성봉,Actor,4,"['사극', '액션', '드라마', '코미디']"
정아람_Act_1,정아람,Actor,1,['드라마']
박건률_Act_1,박건률,Actor,1,"['액션', 'SF', '판타지']"
오정민_Act_1,오정민,Actor,1,"['공포(호러)', '멜로/로맨스']"
이나래_Act_1,이나래,Actor,1,"['드라마', '가족', '멜로/로맨스']"
이봄_Act_1,이봄,Actor,1,"['드라마', '멜로/로맨스']"
박종환_Act_1,박종환,Actor,3,"['드라마', 'SF', '판타지', '가족', '멜로/로맨스']"
박상원_Act_1,박상원,Actor,2,"['사극', '액션', '범죄']"
백주희_Act_1,백주희,Actor,2,"['액션', '스릴러']"
김림후_Act_1,김림후,Actor,2,"['액션', '스릴러', '범죄']"
유지애_Act_1,유지애,Actor,1,['액션']
이현웅_Act_1,이현웅,Actor,1,"['액션', '범죄']"
서광재_Act_1,서광재,Actor,2,"['드라마', '액션']"
김이현_Act_1,김이현,Actor,1,"['액션', '범죄']"
윤병희_Act_1,윤병희,Actor,5,"['액션', '코미디', '범죄', '스릴러', 'SF', '판타지']"
송길호_Act_1,송길호,Actor,2,"['액션', '드라마', '멜로/로맨스']"
김려은_Act_1,김려은,Actor,1,"['드라마', '액션']"
정병호_Act_1,정병호,Actor,1,['드라마']
윤전일_Act_1,윤전일,Actor,1,"['공연', '뮤지컬']"
현명한_Act_1,현명한,Actor,1,"['공포(호러)', '미스터리']"
오재세_Act_1,오재세,Actor,2,"['액션', '스릴러', '코미디']"
최덕문_Act_1,최덕문,Actor,2,"['사극', '액션', '스릴러', '범죄']"
이승민_Act_1,이승민,Actor,1,"['공포(호러)', '멜로/로맨스']"
표민엽_Act_1,표민엽,Actor,1,"['액션', '스릴러', '범죄']"
허준호_Act_1,허준호,Actor,3,"['액션', '드라마', '사극', '범죄']"
신기환_Act_1,신기환,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
윤주상_Act_1,윤주상,Actor,2,"['드라마', '액션', '가족', '코미디']"
신원중_Act_1,신원중,Actor,1,['드라마']
박수진_Act_1,박수진,Actor,1,"['액션', 'SF', '판타지']"
박예리_Act_1,박예리,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
김시국_Act_1,김시국,Actor,2,"['사극', '액션', '드라마']"
박수연_Act_1,박수연,Actor,1,['기타']
김대근_Act_1,김대근,Actor,1,"['액션', '범죄']"
이종진_Act_1,이종진,Actor,1,"['액션', '드라마']"
원승재_Act_1,원승재,Actor,1,"['액션', '스릴러']"
김율호_Act_1,김율호,Actor,1,['미스터리']
이진한_Act_1,이진한,Actor,2,"['액션', '드라마', '범죄']"
장재영_Act_1,장재영,Actor,1,['액션']
박선오_Act_1,박선오,Actor,1,"['공포(호러)', '멜로/로맨스']"
황창기_Act_1,황창기,Actor,1,"['액션', '드라마']"
여민정_Act_1,여민정,Actor,1,"['판타지', '애니메이션', '어드벤처']"
이선희_Act_1,이선희,Actor,2,"['액션', 'SF', '판타지']"
오원빈_Act_1,오원빈,Actor,1,"['드라마', '액션', '범죄']"
김영훈_Act_1,김영훈,Actor,1,['드라마']
이규원_Act_1,이규원,Actor,2,"['액션', '스릴러', '범죄']"
김우겸_Act_1,김우겸,Actor,1,['기타']
이다솔_Act_1,이다솔,Actor,1,['드라마']
김병준_Act_1,김병준,Actor,1,['드라마']
이시형_Act_1,이시형,Actor,1,"['액션', '범죄']"
신정근_Act_1,신정근,Actor,2,"['기타', '액션', '판타지', 'SF']"
김병철_Act_1,김병철,Actor,2,"['액션', '코미디', '범죄']"
김기영_Act_1,김기영,Actor,1,"['드라마', '액션']"
김라온_Act_1,김라온,Actor,1,"['공포(호러)', '미스터리']"
정성호_Act_1,정성호,Actor,1,['액션']
채원우_Act_1,채원우,Actor,1,"['사극', '액션']"
김현호_Act_1,김현호,Actor,1,['액션']
윤성모_Act_1,윤성모,Actor,1,['드라마']
최선중_Act_1,최선중,Actor,1,"['액션', '드라마', '스릴러']"
이도군_Act_1,이도군,Actor,2,"['드라마', '코미디']"
이한종_Act_1,이한종,Actor,1,"['코미디', '멜로/로맨스']"
이문석_Act_1,이문석,Actor,1,"['액션', '스릴러']"
심영석_Act_1,심영석,Actor,1,['액션']
이재석_Act_1,이재석,Actor,1,"['액션', '스릴러']"
차재현_Act_1,차재현,Actor,1,"['액션', '범죄']"
이병길_Act_1,이병길,Actor,1,"['드라마', '액션']"
정다은_Act_1,정다은,Actor,1,['드라마']
소지섭_Act_1,소지섭,Actor,1,"['액션', 'SF', '판타지']"
변봉식_Act_1,변봉식,Actor,1,"['사극', '액션']"
이주미_Act_1,이주미,Actor,2,"['드라마', '액션', '코미디', '범죄']"
백익남_Act_1,백익남,Actor,1,['드라마']
박승준_Act_1,박승준,Actor,1,"['드라마', '가족']"
서지후_Act_1,서지후,Actor,1,['액션']
차순배_Act_1,차순배,Actor,1,['액션']
이관목_Act_1,이관목,Actor,1,['공포(호러)']
김병만_Act_1,김병만,Actor,1,"['액션', '범죄']"
이보영_Act_1,이보영,Actor,3,"['액션', '드라마', '판타지', 'SF']"
고은영_Act_1,고은영,Actor,2,"['드라마', '다큐멘터리']"
현봉식_Act_1,현봉식,Actor,7,"['드라마', '액션', '공포(호러)', '범죄']"
이태영_Act_1,이태영,Actor,1,['드라마']
박시연_Act_1,박시연,Actor,1,"['액션', 'SF', '판타지']"
조창원_Act_1,조창원,Actor,1,['액션']
최소윤_Act_1,최소윤,Actor,1,"['공포(호러)', '미스터리']"
이준용_Act_1,이준용,Actor,1,['드라마']
김성균_Act_1,김성균,Actor,4,"['드라마', '액션', '코미디']"
이섭정_Act_1,이섭정,Actor,1,"['액션', 'SF', '판타지']"
박근수_Act_1,박근수,Actor,1,['드라마']
임지호_Act_1,임지호,Actor,1,['멜로/로맨스']
박미영_Act_1,박미영,Actor,1,['드라마']
조현정_Act_1,조현정,Actor,1,"['판타지', '애니메이션', '어드벤처']"
유명환_Act_1,유명환,Actor,1,"['사극', '액션']"
박선교_Act_1,박선교,Actor,2,"['액션', '드라마']"
송지오_Act_1,송지오,Actor,1,['멜로/로맨스']
이선호_Act_1,이선호,Actor,1,['액션']
최단비_Act_1,최단비,Actor,1,"['사극', '액션']"
신소율_Act_1,신소율,Actor,3,"['드라마', '공포(호러)', '미스터리', '멜로/로맨스']"
이형길_Act_1,이형길,Actor,1,"['액션', '스릴러']"
최광덕_Act_1,최광덕,Actor,1,"['액션', '범죄']"
강수호_Act_1,강수호,Actor,1,"['사극', '액션']"
윤정한_Act_1,윤정한,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
임진혁_Act_1,임진혁,Actor,1,['드라마']
김재일_Act_1,김재일,Actor,1,"['액션', '스릴러', '범죄']"
김기호_Act_1,김기호,Actor,3,"['액션', '드라마', '범죄']"
정재용_Act_1,정재용,Actor,1,['드라마']
이은주_Act_1,이은주,Actor,2,['드라마']
박도연_Act_1,박도연,Actor,1,"['SF', '가족', '멜로/로맨스']"
나호숙_Act_1,나호숙,Actor,1,"['드라마', '액션']"
조아람_Act_1,조아람,Actor,1,['드라마']
정민혁_Act_1,정민혁,Actor,1,"['사극', '액션']"
박수찬_Act_1,박수찬,Actor,2,"['액션', 'SF', '판타지', '범죄']"
최미금_Act_1,최미금,Actor,1,['기타']
민혁_Act_1,민혁,Actor,1,['다큐멘터리']
이명자_Act_1,이명자,Actor,1,"['액션', '범죄']"
윤두준_Act_1,윤두준,Actor,1,['공연']
고훈목_Act_1,고훈목,Actor,1,"['드라마', '액션']"
이민영_Act_1,이민영,Actor,1,['드라마']
김성진_Act_1,김성진,Actor,1,"['드라마', '액션']"
김나윤_Act_1,김나윤,Actor,1,"['공포(호러)', '미스터리']"
조민국_Act_1,조민국,Actor,1,"['코미디', '멜로/로맨스']"
황두하_Act_1,황두하,Actor,2,['미스터리']
서지희_Act_1,서지희,Actor,1,"['드라마', '액션', '범죄']"
정회근_Act_1,정회근,Actor,1,['액션']
신영숙_Act_1,신영숙,Actor,1,"['공연', '뮤지컬']"
조관우_Act_1,조관우,Actor,1,"['액션', '범죄']"
강채빈_Act_1,강채빈,Actor,2,"['스릴러', '코미디', '범죄']"
유독현_Act_1,유독현,Actor,1,"['액션', 'SF', '판타지']"
김민우_Act_1,김민우,Actor,1,"['드라마', '멜로/로맨스']"
홍성춘_Act_1,홍성춘,Actor,1,['드라마']
조승원_Act_1,조승원,Actor,1,['액션']
공진서_Act_1,공진서,Actor,1,['드라마']
오준혁_Act_1,오준혁,Actor,2,"['드라마', '코미디', '멜로/로맨스']"
정동근_Act_1,정동근,Actor,4,"['액션', '드라마', '스릴러', '사극']"
신우희_Act_1,신우희,Actor,2,"['액션', '범죄']"
심가영_Act_1,심가영,Actor,1,['드라마']
정무성_Act_1,정무성,Actor,1,"['액션', '범죄']"
유인영_Act_1,유인영,Actor,1,['드라마']
강희제_Act_1,강희제,Actor,2,"['액션', '범죄']"
방민아_Act_1,방민아,Actor,1,['코미디']
하윤서_Act_1,하윤서,Actor,1,['코미디']
강인기_Act_1,강인기,Actor,1,"['코미디', '멜로/로맨스']"
공서연_Act_1,공서연,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
서상원_Act_1,서상원,Actor,2,"['액션', '드라마']"
양재희_Act_1,양재희,Actor,1,['액션']
조서인_Act_1,조서인,Actor,1,['미스터리']
김주연_Act_1,김주연,Actor,1,"['액션', '범죄']"
좌승현_Act_1,좌승현,Actor,1,"['공포(호러)', '스릴러']"
김창수_Act_1,김창수,Actor,1,"['드라마', '코미디']"
안지호_Act_1,안지호,Actor,1,['드라마']
조현_Act_1,조현,Actor,1,"['공포(호러)', '스릴러']"
남명렬_Act_1,남명렬,Actor,2,"['사극', '액션', '스릴러']"
안준형_Act_1,안준형,Actor,1,"['드라마', '코미디']"
성열석_Act_1,성열석,Actor,1,['드라마']
김옥주_Act_1,김옥주,Actor,1,['드라마']
박정학_Act_1,박정학,Actor,1,['드라마']
손석구_Act_1,손석구,Actor,1,"['액션', '범죄']"
윤상원_Act_1,윤상원,Actor,3,"['액션', '드라마', '판타지', 'SF']"
황자영_Act_1,황자영,Actor,1,['드라마']
이설_Act_1,이설,Actor,1,"['액션', '스릴러']"
강소이_Act_1,강소이,Actor,1,['드라마']
정재광_Act_1,정재광,Actor,1,"['액션', '범죄']"
신연서_Act_1,신연서,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
김세정_Act_1,김세정,Actor,2,"['드라마', '액션', '판타지', 'SF']"
장지호_Act_1,장지호,Actor,1,['액션']
장선유_Act_1,장선유,Actor,1,"['드라마', '멜로/로맨스']"
강시현_Act_1,강시현,Actor,2,['애니메이션']
강춘선_Act_1,강춘선,Actor,1,"['액션', 'SF', '판타지']"
서영주_Act_1,서영주,Actor,1,"['스릴러', '미스터리']"
김지수_Act_1,김지수,Actor,1,"['액션', '범죄']"
박진수_Act_1,박진수,Actor,1,"['스릴러', '범죄']"
에스쿱스_Act_1,에스쿱스,Actor,1,"['공연', '다큐멘터리']"
이동현_Act_1,이동현,Actor,1,"['사극', '액션']"
이윤희_Act_1,이윤희,Actor,2,"['드라마', '코미디', '멜로/로맨스']"
김양우_Act_1,김양우,Actor,1,"['코미디', '멜로/로맨스']"
허태경_Act_1,허태경,Actor,1,"['사극', '액션']"
백민현_Act_1,백민현,Actor,1,['공포(호러)']
곽시양_Act_1,곽시양,Actor,1,"['액션', '코미디']"
이동형_Act_1,이동형,Actor,1,['다큐멘터리']
서홍석_Act_1,서홍석,Actor,1,['드라마']
박영덕_Act_1,박영덕,Actor,1,"['액션', '범죄']"
최성식_Act_1,최성식,Actor,1,"['스릴러', '범죄']"
김성준_Act_1,김성준,Actor,2,"['액션', '스릴러', '드라마', '미스터리', '공포(호러)']"
박혜정_Act_1,박혜정,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
조문정_Act_1,조문정,Actor,1,"['액션', '서부극(웨스턴)', '코미디']"
신희철_Act_1,신희철,Actor,1,['액션']
배현성_Act_1,배현성,Actor,2,"['액션', '드라마']"
서현진_Act_1,서현진,Actor,1,['드라마']
함은정_Act_1,함은정,Actor,1,['드라마']
하수빈_Act_1,하수빈,Actor,1,['멜로/로맨스']
전도연_Act_1,전도연,Actor,1,"['액션', '스릴러']"
이원진_Act_1,이원진,Actor,3,"['드라마', '코미디']"
서은수_Act_1,서은수,Actor,1,['액션']
한서희_Act_1,한서희,Actor,1,['액션']
김채하_Act_1,김채하,Actor,1,"['판타지', '애니메이션', '어드벤처']"
윤진_Act_1,윤진,Actor,1,['드라마']
신현용_Act_1,신현용,Actor,1,"['액션', '범죄']"
이성욱_Act_1,이성욱,Actor,1,"['사극', '액션']"
김다솔_Act_1,김다솔,Actor,2,"['액션', '범죄']"
손종학_Act_1,손종학,Actor,2,"['액션', '스릴러', '코미디']"
곽진석_Act_1,곽진석,Actor,2,"['액션', '드라마']"
오현경_Act_1,오현경,Actor,1,['드라마']
최영우_Act_1,최영우,Actor,1,['액션']
강성하_Act_1,강성하,Actor,1,"['스릴러', '범죄']"
박인지_Act_1,박인지,Actor,1,"['드라마', '가족', '멜로/로맨스']"
정규영_Act_1,정규영,Actor,1,"['액션', '범죄']"
이서준_Act_1,이서준,Actor,2,"['액션', '드라마']"
배다해_Act_1,배다해,Actor,1,['뮤지컬']
윤영진_Act_1,윤영진,Actor,1,"['사극', '액션']"
정동환_Act_1,정동환,Actor,1,['드라마']
이동호_Act_1,이동호,Actor,1,"['액션', '범죄']"
정승원_Act_1,정승원,Actor,1,['드라마']
송연지_Act_1,송연지,Actor,1,"['액션', '스릴러', '범죄']"
김방선_Act_1,김방선,Actor,2,"['드라마', '액션', '판타지', 'SF']"
구시연_Act_1,구시연,Actor,2,"['드라마', '코미디', '멜로/로맨스']"
신유람_Act_1,신유람,Actor,1,"['액션', '범죄']"
이동석_Act_1,이동석,Actor,2,"['액션', 'SF', '판타지']"
이시헌_Act_1,이시헌,Actor,1,"['사극', '액션']"
박채익_Act_1,박채익,Actor,1,['드라마']
설경구_Act_1,설경구,Actor,1,['드라마']
이동민_Act_1,이동민,Actor,1,['코미디']
남윤호_Act_1,남윤호,Actor,1,['드라마']
정윤하_Act_1,정윤하,Actor,1,['코미디']
김진영_Act_1,김진영,Actor,1,"['공포(호러)', '미스터리']"
김가을_Act_1,김가을,Actor,1,"['액션', '범죄']"
김명수_Act_1,김명수,Actor,1,"['사극', '액션']"
송요셉_Act_1,송요셉,Actor,2,"['사극', '액션', '범죄']"
박동기_Act_1,박동기,Actor,2,"['드라마', '액션', '코미디']"
차래형_Act_1,차래형,Actor,1,['드라마']
강아름_Act_1,강아름,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
송새벽_Act_1,송새벽,Actor,1,['코미디']
홍민수_Act_1,홍민수,Actor,1,['드라마']
채영숙_Act_1,채영숙,Actor,1,['미스터리']
이민수_Act_1,이민수,Actor,1,"['사극', '액션']"
박상현_Act_1,박상현,Actor,2,['미스터리']
심희영_Act_1,심희영,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
정기섭_Act_1,정기섭,Actor,2,"['사극', '액션', '드라마', '코미디']"
신범식_Act_1,신범식,Actor,1,['애니메이션']
송하현_Act_1,송하현,Actor,1,"['공포(호러)', '미스터리']"
우상기_Act_1,우상기,Actor,2,"['드라마', '액션', '판타지', 'SF']"
이두열_Act_1,이두열,Actor,2,"['드라마', '코미디']"
정지현_Act_1,정지현,Actor,1,['드라마']
김효주_Act_1,김효주,Actor,2,"['액션', '드라마']"
한수아_Act_1,한수아,Actor,1,"['액션', 'SF', '판타지']"
박경복_Act_1,박경복,Actor,2,"['액션', '공포(호러)', '범죄']"
빅알렉스_Act_1,빅알렉스,Actor,1,"['액션', '스릴러']"
노재훈_Act_1,노재훈,Actor,1,"['액션', '범죄']"
최호섭_Act_1,최호섭,Actor,1,"['액션', '범죄']"
유성간_Act_1,유성간,Actor,1,"['드라마', '가족']"
홍성우_Act_1,홍성우,Actor,1,['드라마']
이이슬_Act_1,이이슬,Actor,2,"['드라마', '코미디']"
최광희_Act_1,최광희,Actor,1,"['액션', '범죄']"
지건우_Act_1,지건우,Actor,1,"['액션', 'SF', '판타지']"
한지훈_Act_1,한지훈,Actor,1,"['액션', 'SF', '판타지']"
이호영_Act_1,이호영,Actor,1,"['액션', '서부극(웨스턴)', '코미디']"
김대한_Act_1,김대한,Actor,1,['액션']
이승준_Act_1,이승준,Actor,2,"['액션', '스릴러']"
강승수_Act_1,강승수,Actor,1,"['액션', '드라마']"
황순명_Act_1,황순명,Actor,1,"['액션', '범죄']"
이경준_Act_1,이경준,Actor,1,"['스릴러', '범죄']"
양소민_Act_1,양소민,Actor,1,['드라마']
이진희_Act_1,이진희,Actor,4,"['액션', '드라마', '범죄']"
김지아_Act_1,김지아,Actor,3,"['액션', '드라마', '스릴러']"
송보은_Act_1,송보은,Actor,1,"['드라마', '코미디']"
이금빈_Act_1,이금빈,Actor,1,"['액션', '드라마']"
송영재_Act_1,송영재,Actor,1,['드라마']
이진호_Act_1,이진호,Actor,1,"['드라마', '액션']"
박윤결_Act_1,박윤결,Actor,1,"['액션', '범죄']"
이가현_Act_1,이가현,Actor,1,"['액션', 'SF', '판타지']"
허재욱_Act_1,허재욱,Actor,1,"['사극', '액션']"
손미희_Act_1,손미희,Actor,1,['드라마']
김병민_Act_1,김병민,Actor,1,"['액션', '범죄']"
허연정_Act_1,허연정,Actor,1,['드라마']
이유주_Act_1,이유주,Actor,1,['공포(호러)']
임보현_Act_1,임보현,Actor,1,"['액션', 'SF', '판타지']"
문일완_Act_1,문일완,Actor,1,"['액션', '코미디']"
박용우_Act_1,박용우,Actor,1,"['사극', '액션']"
우지_Act_1,우지,Actor,1,"['공연', '다큐멘터리']"
박수현_Act_1,박수현,Actor,1,['코미디']
이주혁_Act_1,이주혁,Actor,1,"['액션', 'SF', '판타지']"
장우용_Act_1,장우용,Actor,1,"['액션', '범죄']"
박상준_Act_1,박상준,Actor,2,"['사극', '액션', '드라마']"
이상헌_Act_1,이상헌,Actor,1,"['액션', '범죄']"
진범일_Act_1,진범일,Actor,1,"['사극', '액션']"
이충구_Act_1,이충구,Actor,1,"['액션', '범죄']"
이용재_Act_1,이용재,Actor,1,"['액션', '스릴러']"
카이_Act_1,카이,Actor,1,"['전쟁', '드라마']"
박성우_Act_1,박성우,Actor,2,"['액션', '범죄', '멜로/로맨스']"
김태훈_Act_1,김태훈,Actor,2,"['사극', '액션', '코미디']"
지창욱_Act_1,지창욱,Actor,1,"['액션', '스릴러']"
이자벨 위페르_Act_1,이자벨 위페르,Actor,1,['드라마']
김미선_Act_1,김미선,Actor,1,['드라마']
김재근_Act_1,김재근,Actor,1,['드라마']
변요한_Act_1,변요한,Actor,2,"['액션', '드라마']"
김성룡_Act_1,김성룡,Actor,1,"['액션', '범죄']"
조진결_Act_1,조진결,Actor,1,"['액션', 'SF', '판타지']"
박해준_Act_1,박해준,Actor,1,['드라마']
김원해_Act_1,김원해,Actor,3,"['액션', '스릴러', '범죄']"
장민욱_Act_1,장민욱,Actor,1,['액션']
전수향_Act_1,전수향,Actor,1,"['스릴러', '범죄']"
임연빈_Act_1,임연빈,Actor,1,"['액션', '범죄']"
이단_Act_1,이단,Actor,2,"['액션', '드라마']"
이태형_Act_1,이태형,Actor,3,"['액션', '사극', '코미디', '멜로/로맨스']"
백서빈_Act_1,백서빈,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
이관민_Act_1,이관민,Actor,1,"['액션', '범죄']"
한혜지_Act_1,한혜지,Actor,2,"['드라마', '공포(호러)', '미스터리']"
신재환_Act_1,신재환,Actor,1,"['액션', '범죄']"
이성민_Act_1,이성민,Actor,3,"['액션', '드라마', '공포(호러)', '스릴러']"
옥택연_Act_1,옥택연,Actor,2,"['액션', '드라마']"
김동주_Act_1,김동주,Actor,1,"['액션', '범죄']"
김동욱_Act_1,김동욱,Actor,1,"['드라마', '액션']"
저스틴 하비_Act_1,저스틴 하비,Actor,1,['액션']
조동희_Act_1,조동희,Actor,1,"['액션', '범죄']"
이광수_Act_1,이광수,Actor,1,['코미디']
조경이_Act_1,조경이,Actor,2,['애니메이션']
유지은_Act_1,유지은,Actor,1,['드라마']
박가연_Act_1,박가연,Actor,1,"['액션', '스릴러', '범죄']"
안승미_Act_1,안승미,Actor,1,['드라마']
김희라_Act_1,김희라,Actor,1,['드라마']
송창규_Act_1,송창규,Actor,2,['드라마']
최형_Act_1,최형,Actor,1,"['스릴러', '범죄']"
