Id,Label,Type,MovieCount,Genres
전세현_Act_1,전세현,Actor,1,"['액션', '스릴러', '범죄']"
박정_Act_1,박정,Actor,1,"['액션', '드라마']"
김진모_Act_1,김진모,Actor,1,['액션']
김다현_Act_1,김다현,Actor,1,['드라마']
황정민_Act_1,황정민,Actor,3,"['액션', '드라마', '스릴러', '범죄']"
유현_Act_1,유현,Actor,1,['코미디']
김은동_Act_1,김은동,Actor,1,"['액션', '범죄']"
정애화_Act_1,정애화,Actor,2,"['드라마', '액션', '가족']"
김진만_Act_1,김진만,Actor,1,"['액션', '스릴러']"
여시현_Act_1,여시현,Actor,1,"['스릴러', '범죄']"
윤승훈_Act_1,윤승훈,Actor,2,"['액션', '드라마']"
이동규_Act_1,이동규,Actor,2,"['액션', '드라마', '공포(호러)']"
이종민_Act_1,이종민,Actor,1,"['스릴러', '범죄']"
원동은_Act_1,원동은,Actor,1,['드라마']
시은미_Act_1,시은미,Actor,1,['드라마']
한주희_Act_1,한주희,Actor,1,['드라마']
장유화_Act_1,장유화,Actor,1,"['사극', '액션']"
조용환_Act_1,조용환,Actor,2,"['액션', '서부극(웨스턴)', '코미디', '범죄']"
김예주_Act_1,김예주,Actor,1,"['액션', 'SF', '판타지']"
이승희_Act_1,이승희,Actor,1,['드라마']
나현민_Act_1,나현민,Actor,1,['코미디']
김세중_Act_1,김세중,Actor,1,"['액션', '범죄']"
한서울_Act_1,한서울,Actor,1,"['드라마', '코미디']"
이영란_Act_1,이영란,Actor,1,['드라마']
서승현_Act_1,서승현,Actor,1,['액션']
김도의_Act_1,김도의,Actor,1,"['드라마', 'SF', '판타지', '가족', '멜로/로맨스']"
손태양_Act_1,손태양,Actor,1,"['액션', '스릴러', '범죄']"
양미선_Act_1,양미선,Actor,3,"['액션', '드라마', 'SF', '판타지', '가족']"
이택근_Act_1,이택근,Actor,1,"['액션', 'SF', '판타지']"
라경덕_Act_1,라경덕,Actor,1,"['액션', '스릴러', '범죄']"
엄채윤_Act_1,엄채윤,Actor,1,"['공포(호러)', '미스터리']"
임승준_Act_1,임승준,Actor,2,"['액션', '범죄']"
변은지_Act_1,변은지,Actor,1,"['드라마', '멜로/로맨스']"
김수민_Act_1,김수민,Actor,1,['드라마']
최유정_Act_1,최유정,Actor,2,"['액션', '드라마', '멜로/로맨스']"
옥자연_Act_1,옥자연,Actor,1,"['액션', 'SF', '판타지']"
이주한_Act_1,이주한,Actor,3,"['액션', '스릴러', '드라마', '미스터리', '공포(호러)']"
정회동_Act_1,정회동,Actor,3,"['드라마', '코미디']"
공재민_Act_1,공재민,Actor,2,['드라마']
배윤민_Act_1,배윤민,Actor,1,"['액션', 'SF', '판타지']"
김성제_Act_1,김성제,Actor,1,['드라마']
김현태_Act_1,김현태,Actor,2,"['액션', '드라마']"
박세현_Act_1,박세현,Actor,1,['공포(호러)']
김보라_Act_1,김보라,Actor,2,"['공포(호러)', '미스터리']"
박근형_Act_1,박근형,Actor,1,['액션']
승관_Act_1,승관,Actor,1,"['공연', '다큐멘터리']"
정병두_Act_1,정병두,Actor,2,"['액션', '드라마', '스릴러']"
이창인_Act_1,이창인,Actor,1,"['액션', '스릴러']"
염정아_Act_1,염정아,Actor,3,"['기타', '액션', 'SF', '판타지']"
문호진_Act_1,문호진,Actor,1,"['공포(호러)', '스릴러']"
김 환_Act_1,김 환,Actor,2,"['액션', '범죄']"
홍성덕_Act_1,홍성덕,Actor,1,"['코미디', '멜로/로맨스']"
전이서_Act_1,전이서,Actor,1,"['드라마', '코미디']"
전병윤_Act_1,전병윤,Actor,1,"['공포(호러)', '스릴러']"
임송이_Act_1,임송이,Actor,1,['드라마']
강정우_Act_1,강정우,Actor,1,['드라마']
남지우_Act_1,남지우,Actor,3,"['액션', '코미디', '범죄', '드라마', 'SF', '판타지']"
한기현_Act_1,한기현,Actor,1,['드라마']
이건록_Act_1,이건록,Actor,3,"['사극', '액션', '드라마']"
김대흥_Act_1,김대흥,Actor,1,['액션']
고은별_Act_1,고은별,Actor,1,['드라마']
서현민_Act_1,서현민,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
이현걸_Act_1,이현걸,Actor,1,"['액션', 'SF', '판타지']"
신윤주_Act_1,신윤주,Actor,1,['드라마']
신두리_Act_1,신두리,Actor,1,"['액션', '코미디']"
길병민_Act_1,길병민,Actor,1,"['공연', '뮤지컬']"
안성진_Act_1,안성진,Actor,1,"['공포(호러)', '미스터리']"
설윤정_Act_1,설윤정,Actor,1,['드라마']
이하주_Act_1,이하주,Actor,1,"['액션', 'SF', '판타지']"
백진욱_Act_1,백진욱,Actor,1,['액션']
정영주_Act_1,정영주,Actor,1,['코미디']
신윤섭_Act_1,신윤섭,Actor,1,['공포(호러)']
디노_Act_1,디노,Actor,1,"['공연', '다큐멘터리']"
라호찬_Act_1,라호찬,Actor,1,"['드라마', '가족']"
장광_Act_1,장광,Actor,2,"['드라마', '코미디']"
박지수_Act_1,박지수,Actor,1,"['스릴러', '범죄']"
정아미_Act_1,정아미,Actor,1,['드라마']
정윤서_Act_1,정윤서,Actor,3,"['멜로/로맨스', '스릴러', '코미디', '범죄']"
홍성민_Act_1,홍성민,Actor,1,"['공포(호러)', '미스터리']"
서영화_Act_1,서영화,Actor,1,['드라마']
신재휘_Act_1,신재휘,Actor,1,['드라마']
백명재_Act_1,백명재,Actor,1,['드라마']
허재호_Act_1,허재호,Actor,1,"['사극', '액션']"
전여빈_Act_1,전여빈,Actor,2,"['액션', '코미디', '드라마', 'SF', '판타지']"
김재화_Act_1,김재화,Actor,6,"['액션', '코미디', '범죄', '드라마', '공포(호러)']"
이혜영_Act_1,이혜영,Actor,3,['드라마']
김홍파_Act_1,김홍파,Actor,3,"['드라마', '공포(호러)', '코미디']"
서수찬_Act_1,서수찬,Actor,2,"['드라마', '코미디']"
정우성_Act_1,정우성,Actor,2,"['드라마', '코미디']"
황지후_Act_1,황지후,Actor,1,"['공포(호러)', '미스터리']"
박수지_Act_1,박수지,Actor,1,['액션']
조미녀_Act_1,조미녀,Actor,1,"['액션', '코미디']"
고청휘_Act_1,고청휘,Actor,1,"['코미디', '멜로/로맨스']"
이상하_Act_1,이상하,Actor,1,"['액션', '범죄']"
김태율_Act_1,김태율,Actor,1,"['액션', '스릴러']"
이연빈_Act_1,이연빈,Actor,1,"['스릴러', '범죄']"
김민체_Act_1,김민체,Actor,2,"['드라마', '액션', '판타지', 'SF']"
김지희_Act_1,김지희,Actor,1,['드라마']
장윤주_Act_1,장윤주,Actor,2,"['드라마', '액션', '범죄']"
현리원_Act_1,현리원,Actor,1,['액션']
조한슬_Act_1,조한슬,Actor,1,['액션']
류관후_Act_1,류관후,Actor,1,"['액션', 'SF', '판타지']"
우정원_Act_1,우정원,Actor,1,"['액션', '범죄']"
권잎새_Act_1,권잎새,Actor,1,"['드라마', 'SF', '판타지', '가족', '멜로/로맨스']"
유인혁_Act_1,유인혁,Actor,2,"['액션', '드라마', '범죄']"
조윤희_Act_1,조윤희,Actor,4,['드라마']
유채은_Act_1,유채은,Actor,1,['드라마']
선우용녀_Act_1,선우용녀,Actor,1,"['액션', '스릴러', '범죄']"
조성현_Act_1,조성현,Actor,1,"['액션', '범죄']"
김향기_Act_1,김향기,Actor,2,"['액션', '드라마']"
김용훈_Act_1,김용훈,Actor,1,['액션']
김재영_Act_1,김재영,Actor,3,"['사극', '액션', '드라마']"
강정탁_Act_1,강정탁,Actor,1,['드라마']
이효제_Act_1,이효제,Actor,1,"['드라마', '스릴러']"
홍은진_Act_1,홍은진,Actor,1,['드라마']
박건우_Act_1,박건우,Actor,2,['드라마']
김필_Act_1,김필,Actor,2,"['드라마', '액션', '스릴러', '가족']"
최윤화_Act_1,최윤화,Actor,2,"['드라마', '액션', '코미디']"
박슬기_Act_1,박슬기,Actor,1,"['코미디', '멜로/로맨스']"
송영숙_Act_1,송영숙,Actor,1,"['공포(호러)', '멜로/로맨스']"
주인영_Act_1,주인영,Actor,1,"['드라마', '가족']"
전솔휘_Act_1,전솔휘,Actor,1,['액션']
박제하_Act_1,박제하,Actor,1,"['공포(호러)', '스릴러']"
오민석_Act_1,오민석,Actor,1,"['스릴러', '범죄']"
손이용_Act_1,손이용,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
하성국_Act_1,하성국,Actor,4,['드라마']
송우림_Act_1,송우림,Actor,1,"['액션', '스릴러']"
최필상_Act_1,최필상,Actor,2,"['액션', '공포(호러)', '스릴러', '미스터리']"
신준철_Act_1,신준철,Actor,1,"['코미디', '멜로/로맨스']"
김명희_Act_1,김명희,Actor,1,['코미디']
하영진_Act_1,하영진,Actor,2,"['사극', '액션', '드라마']"
송광주_Act_1,송광주,Actor,1,"['사극', '액션']"
김승현_Act_1,김승현,Actor,1,"['액션', '범죄']"
이신영_Act_1,이신영,Actor,1,['드라마']
신동길_Act_1,신동길,Actor,1,"['공포(호러)', '스릴러']"
김홍모_Act_1,김홍모,Actor,1,['다큐멘터리']
류승수_Act_1,류승수,Actor,1,"['액션', '스릴러']"
김예림_Act_1,김예림,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
김동완_Act_1,김동완,Actor,2,"['액션', '드라마', '스릴러', '범죄']"
기윤_Act_1,기윤,Actor,1,"['스릴러', '범죄']"
정수정_Act_1,정수정,Actor,1,"['드라마', '코미디']"
설유진_Act_1,설유진,Actor,1,"['드라마', '코미디']"
주예은_Act_1,주예은,Actor,1,"['액션', '범죄']"
김소령_Act_1,김소령,Actor,1,['드라마']
박재이_Act_1,박재이,Actor,2,"['액션', '드라마']"
장재호_Act_1,장재호,Actor,2,"['액션', '스릴러', '코미디']"
황진모_Act_1,황진모,Actor,1,['액션']
이은석_Act_1,이은석,Actor,1,"['드라마', '액션']"
이준서_Act_1,이준서,Actor,1,['드라마']
한동훈_Act_1,한동훈,Actor,1,"['액션', 'SF', '판타지']"
우강민_Act_1,우강민,Actor,2,"['액션', '범죄']"
박상효_Act_1,박상효,Actor,1,"['액션', '범죄']"
여성환_Act_1,여성환,Actor,1,"['액션', '범죄']"
채건희_Act_1,채건희,Actor,1,"['액션', '범죄']"
김희창_Act_1,김희창,Actor,1,['드라마']
김형기_Act_1,김형기,Actor,1,"['액션', '스릴러']"
박성인_Act_1,박성인,Actor,1,"['드라마', '액션']"
고서희_Act_1,고서희,Actor,1,"['드라마', '멜로/로맨스']"
조제웅_Act_1,조제웅,Actor,2,"['액션', '코미디']"
우명덕_Act_1,우명덕,Actor,2,['드라마']
고민지_Act_1,고민지,Actor,1,"['액션', '스릴러']"
정도원_Act_1,정도원,Actor,2,"['액션', '드라마']"
나철_Act_1,나철,Actor,1,['코미디']
임우철_Act_1,임우철,Actor,2,"['드라마', '코미디', '가족', '멜로/로맨스']"
최희진_Act_1,최희진,Actor,3,"['드라마', '가족']"
윤유선_Act_1,윤유선,Actor,2,"['액션', '드라마', 'SF', '판타지', '가족', '멜로/로맨스']"
이우룡_Act_1,이우룡,Actor,1,"['드라마', '액션']"
장재혁_Act_1,장재혁,Actor,1,"['공포(호러)', '스릴러']"
손지영_Act_1,손지영,Actor,1,"['액션', '범죄']"
오수민_Act_1,오수민,Actor,1,"['드라마', '액션']"
최정욱_Act_1,최정욱,Actor,1,"['액션', '드라마']"
지병현_Act_1,지병현,Actor,1,"['코미디', '멜로/로맨스']"
이원장_Act_1,이원장,Actor,1,"['스릴러', '범죄']"
이무생_Act_1,이무생,Actor,1,"['사극', '액션']"
손상경_Act_1,손상경,Actor,1,"['액션', '범죄']"
도윤섭_Act_1,도윤섭,Actor,1,['드라마']
정혜선_Act_1,정혜선,Actor,1,['드라마']
염동헌_Act_1,염동헌,Actor,1,['드라마']
김원경_Act_1,김원경,Actor,2,"['액션', '범죄']"
임재성_Act_1,임재성,Actor,1,"['액션', '스릴러']"
오윤수_Act_1,오윤수,Actor,2,"['액션', '스릴러', '범죄']"
이경태_Act_1,이경태,Actor,1,['코미디']
김원석_Act_1,김원석,Actor,1,"['공포(호러)', '미스터리']"
홍석연_Act_1,홍석연,Actor,1,['드라마']
박새담_Act_1,박새담,Actor,1,"['액션', '스릴러', '범죄']"
김민규_Act_1,김민규,Actor,2,"['액션', '범죄']"
버논_Act_1,버논,Actor,1,"['공연', '다큐멘터리']"
박창현_Act_1,박창현,Actor,1,"['공포(호러)', '멜로/로맨스']"
안도영_Act_1,안도영,Actor,1,"['스릴러', '범죄']"
화영진_Act_1,화영진,Actor,1,['코미디']
노행하_Act_1,노행하,Actor,1,['드라마']
신지우_Act_1,신지우,Actor,1,['멜로/로맨스']
성홍일_Act_1,성홍일,Actor,1,['드라마']
안소이_Act_1,안소이,Actor,1,['애니메이션']
조주경_Act_1,조주경,Actor,1,['드라마']
김용우_Act_1,김용우,Actor,1,['액션']
박영서_Act_1,박영서,Actor,1,"['액션', '스릴러']"
정구현_Act_1,정구현,Actor,1,['미스터리']
최정윤_Act_1,최정윤,Actor,1,['드라마']
이태린_Act_1,이태린,Actor,1,"['SF', '가족', '멜로/로맨스']"
정세인_Act_1,정세인,Actor,1,"['액션', '스릴러']"
고경표_Act_1,고경표,Actor,1,['코미디']
박웅선_Act_1,박웅선,Actor,1,"['사극', '액션']"
방병현_Act_1,방병현,Actor,4,"['액션', '드라마', '범죄']"
유재명_Act_1,유재명,Actor,1,"['액션', 'SF', '판타지']"
송경아_Act_1,송경아,Actor,1,['코미디']
정형석_Act_1,정형석,Actor,1,['드라마']
정지호_Act_1,정지호,Actor,1,['드라마']
권수진_Act_1,권수진,Actor,3,"['액션', '코미디', '드라마', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
김현지_Act_1,김현지,Actor,1,"['코미디', '멜로/로맨스']"
김재용_Act_1,김재용,Actor,1,['코미디']
정우영_Act_1,정우영,Actor,1,"['코미디', '멜로/로맨스']"
정윤영_Act_1,정윤영,Actor,1,"['드라마', '가족']"
이동희_Act_1,이동희,Actor,2,"['사극', '액션', '판타지', 'SF']"
송영규_Act_1,송영규,Actor,1,"['액션', '코미디']"
박은우_Act_1,박은우,Actor,3,"['액션', '멜로/로맨스', '공포(호러)', '범죄']"
손성찬_Act_1,손성찬,Actor,1,"['드라마', '가족']"
홍예지_Act_1,홍예지,Actor,1,['드라마']
장수애_Act_1,장수애,Actor,1,['드라마']
김대교_Act_1,김대교,Actor,1,['액션']
박원상_Act_1,박원상,Actor,2,"['드라마', '가족']"
윤대열_Act_1,윤대열,Actor,5,"['드라마', '액션', '코미디', '멜로/로맨스']"
주이안_Act_1,주이안,Actor,1,"['액션', '범죄']"
석정현_Act_1,석정현,Actor,1,"['액션', '범죄']"
김귀례_Act_1,김귀례,Actor,1,['코미디']
차선우_Act_1,차선우,Actor,3,"['액션', '공포(호러)', '미스터리']"
유지완_Act_1,유지완,Actor,1,"['공포(호러)', '멜로/로맨스']"
이성순_Act_1,이성순,Actor,1,['드라마']
조순연_Act_1,조순연,Actor,1,"['액션', '드라마']"
윤현승_Act_1,윤현승,Actor,4,"['사극', '액션', '범죄', '스릴러', '드라마']"
현성미_Act_1,현성미,Actor,1,['다큐멘터리']
김선혁_Act_1,김선혁,Actor,2,"['액션', 'SF', '판타지']"
김동철_Act_1,김동철,Actor,1,['액션']
남민우_Act_1,남민우,Actor,1,"['공포(호러)', '스릴러']"
김정원_Act_1,김정원,Actor,1,"['드라마', '액션']"
최종원_Act_1,최종원,Actor,1,['액션']
최예찬_Act_1,최예찬,Actor,1,"['스릴러', '범죄']"
고해성_Act_1,고해성,Actor,1,"['사극', '액션']"
이범수_Act_1,이범수,Actor,1,"['액션', '범죄']"
배누리_Act_1,배누리,Actor,1,"['액션', '범죄']"
박지민_Act_1,박지민,Actor,1,['공연']
차건우_Act_1,차건우,Actor,1,['드라마']
황보라_Act_1,황보라,Actor,1,"['액션', '스릴러']"
정윤철_Act_1,정윤철,Actor,2,"['액션', '범죄']"
변진수_Act_1,변진수,Actor,2,"['드라마', '액션', '판타지', 'SF']"
장기하_Act_1,장기하,Actor,1,['액션']
조지승_Act_1,조지승,Actor,1,"['드라마', '코미디']"
권민경_Act_1,권민경,Actor,1,"['액션', '스릴러']"
이동용_Act_1,이동용,Actor,2,"['드라마', '액션', '판타지', 'SF']"
장성윤_Act_1,장성윤,Actor,1,"['코미디', '멜로/로맨스']"
하준_Act_1,하준,Actor,1,"['액션', '범죄']"
고나영_Act_1,고나영,Actor,1,"['액션', 'SF', '판타지']"
유사무엘_Act_1,유사무엘,Actor,1,"['액션', '스릴러', '범죄']"
서세명_Act_1,서세명,Actor,2,"['액션', '드라마']"
김미미_Act_1,김미미,Actor,1,"['드라마', '멜로/로맨스']"
김원기_Act_1,김원기,Actor,1,['멜로/로맨스']
박경모_Act_1,박경모,Actor,2,['액션']
유아름_Act_1,유아름,Actor,1,"['액션', '스릴러']"
추석영_Act_1,추석영,Actor,1,"['액션', '스릴러']"
박규남_Act_1,박규남,Actor,1,"['드라마', '멜로/로맨스']"
김준범_Act_1,김준범,Actor,1,['코미디']
정수용_Act_1,정수용,Actor,1,"['액션', '범죄']"
김문학_Act_1,김문학,Actor,1,"['드라마', '코미디']"
정수원_Act_1,정수원,Actor,2,"['액션', '범죄']"
김종은_Act_1,김종은,Actor,1,['드라마']
곽민호_Act_1,곽민호,Actor,2,"['액션', '드라마']"
양지웅_Act_1,양지웅,Actor,1,"['드라마', '멜로/로맨스']"
유민곤_Act_1,유민곤,Actor,1,"['드라마', '멜로/로맨스']"
강진아_Act_1,강진아,Actor,1,"['드라마', '가족', '멜로/로맨스']"
이예찬_Act_1,이예찬,Actor,1,"['액션', '범죄']"
박준혁_Act_1,박준혁,Actor,1,"['액션', '범죄']"
정우람_Act_1,정우람,Actor,1,"['액션', '범죄']"
박성균_Act_1,박성균,Actor,1,['드라마']
이상원_Act_1,이상원,Actor,3,"['액션', '드라마', '스릴러', '범죄']"
장루이_Act_1,장루이,Actor,1,"['사극', '액션']"
임호_Act_1,임호,Actor,1,['드라마']
안제현_Act_1,안제현,Actor,1,"['드라마', '멜로/로맨스']"
정진우_Act_1,정진우,Actor,3,"['액션', '미스터리', '코미디']"
강보라_Act_1,강보라,Actor,2,"['액션', '드라마']"
한태경_Act_1,한태경,Actor,1,['멜로/로맨스']
강태우_Act_1,강태우,Actor,1,"['사극', '액션']"
서성종_Act_1,서성종,Actor,1,"['액션', '스릴러']"
신준호_Act_1,신준호,Actor,1,"['드라마', '액션']"
장현성_Act_1,장현성,Actor,3,"['드라마', '다큐멘터리', '코미디', '멜로/로맨스']"
박태산_Act_1,박태산,Actor,2,"['액션', '범죄']"
최윤빈_Act_1,최윤빈,Actor,2,"['액션', '드라마', '스릴러']"
김광규_Act_1,김광규,Actor,1,"['액션', '코미디']"
현직_Act_1,현직,Actor,2,"['액션', '드라마']"
한정희_Act_1,한정희,Actor,1,['액션']
설향_Act_1,설향,Actor,1,['드라마']
이상엽_Act_1,이상엽,Actor,1,['액션']
김현승_Act_1,김현승,Actor,2,"['액션', '드라마']"
김현우_Act_1,김현우,Actor,2,"['액션', '드라마']"
나수윤_Act_1,나수윤,Actor,1,['코미디']
한경석_Act_1,한경석,Actor,1,"['액션', '범죄']"
유시민_Act_1,유시민,Actor,2,['다큐멘터리']
호시_Act_1,호시,Actor,1,"['공연', '다큐멘터리']"
고훈_Act_1,고훈,Actor,1,"['액션', '범죄']"
이나라_Act_1,이나라,Actor,1,['드라마']
권혁천_Act_1,권혁천,Actor,1,"['액션', '코미디']"
박노아_Act_1,박노아,Actor,1,"['공포(호러)', '미스터리']"
김용학_Act_1,김용학,Actor,1,"['액션', '범죄']"
최지수_Act_1,최지수,Actor,1,['드라마']
김정인_Act_1,김정인,Actor,1,['드라마']
남기애_Act_1,남기애,Actor,1,['드라마']
이소은_Act_1,이소은,Actor,1,['애니메이션']
전서윤_Act_1,전서윤,Actor,1,['다큐멘터리']
박태현_Act_1,박태현,Actor,5,"['액션', '범죄', '드라마', '공포(호러)', '판타지']"
박병우_Act_1,박병우,Actor,1,"['코미디', '멜로/로맨스']"
김동영_Act_1,김동영,Actor,1,"['드라마', '코미디']"
남상우_Act_1,남상우,Actor,3,"['사극', '액션', '드라마']"
정재영_Act_1,정재영,Actor,1,"['사극', '액션']"
조윤담_Act_1,조윤담,Actor,2,"['드라마', '코미디']"
홍승현_Act_1,홍승현,Actor,1,"['드라마', '액션']"
정광우_Act_1,정광우,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
한철우_Act_1,한철우,Actor,3,"['액션', '드라마', '공포(호러)', '미스터리']"
정호석_Act_1,정호석,Actor,1,['공연']
정대경_Act_1,정대경,Actor,2,"['사극', '액션', '드라마']"
양지호_Act_1,양지호,Actor,2,"['액션', '스릴러', '범죄']"
정형기_Act_1,정형기,Actor,1,"['액션', '범죄']"
노준표_Act_1,노준표,Actor,1,['공포(호러)']
김윤석_Act_1,김윤석,Actor,2,"['사극', '액션', '드라마']"
최병모_Act_1,최병모,Actor,1,['드라마']
정수진_Act_1,정수진,Actor,1,"['액션', '서부극(웨스턴)', '코미디']"
이정현_Act_1,이정현,Actor,1,"['스릴러', '범죄']"
우미화_Act_1,우미화,Actor,1,['드라마']
최지명_Act_1,최지명,Actor,1,['코미디']
고인범_Act_1,고인범,Actor,1,"['액션', '스릴러', '범죄']"
한희택_Act_1,한희택,Actor,1,"['공포(호러)', '미스터리']"
전원표_Act_1,전원표,Actor,1,"['액션', 'SF', '판타지']"
이상이_Act_1,이상이,Actor,1,"['코미디', '멜로/로맨스']"
신현숙_Act_1,신현숙,Actor,1,"['드라마', '판타지', '멜로/로맨스']"
민정은_Act_1,민정은,Actor,1,"['액션', 'SF', '판타지']"
이교형_Act_1,이교형,Actor,1,"['액션', '서부극(웨스턴)', '코미디']"
남보라_Act_1,남보라,Actor,1,['드라마']
강병욱_Act_1,강병욱,Actor,2,"['액션', '드라마']"
김동운_Act_1,김동운,Actor,1,['액션']
최돈학_Act_1,최돈학,Actor,4,"['액션', '드라마', '스릴러', '사극']"
형원_Act_1,형원,Actor,1,['다큐멘터리']
유건기_Act_1,유건기,Actor,2,"['액션', '드라마']"
정라엘_Act_1,정라엘,Actor,1,['액션']
아이엠_Act_1,아이엠,Actor,1,['다큐멘터리']
함상혁_Act_1,함상혁,Actor,1,"['스릴러', '범죄']"
김인서_Act_1,김인서,Actor,1,"['공포(호러)', '스릴러', '미스터리']"
전종서_Act_1,전종서,Actor,2,"['기타', '스릴러']"
임연희_Act_1,임연희,Actor,1,['드라마']
유인혜_Act_1,유인혜,Actor,1,['드라마']
지한아_Act_1,지한아,Actor,1,"['액션', 'SF', '판타지']"
이지규_Act_1,이지규,Actor,2,"['액션', '코미디', 'SF', '서부극(웨스턴)', '가족', '멜로/로맨스']"
나현준_Act_1,나현준,Actor,2,['드라마']
임철수_Act_1,임철수,Actor,1,"['액션', '스릴러']"
오주환_Act_1,오주환,Actor,2,"['드라마', '액션', '스릴러']"
유채련_Act_1,유채련,Actor,1,"['공포(호러)', '미스터리']"
정혜정_Act_1,정혜정,Actor,2,"['공포(호러)', '미스터리']"
최광제_Act_1,최광제,Actor,3,"['사극', '액션', '범죄', 'SF', '판타지']"
디에잇_Act_1,디에잇,Actor,1,"['공연', '다큐멘터리']"
정예은영_Act_1,정예은영,Actor,1,"['드라마', '가족']"
정선우_Act_1,정선우,Actor,1,"['전쟁', '드라마']"
김혜수_Act_1,김혜수,Actor,1,['액션']
오태경_Act_1,오태경,Actor,2,"['드라마', '공포(호러)', '미스터리', '멜로/로맨스']"
류혜린_Act_1,류혜린,Actor,1,"['코미디', '멜로/로맨스']"
최현도_Act_1,최현도,Actor,2,"['액션', '스릴러', '범죄']"
고규필_Act_1,고규필,Actor,2,"['액션', '공포(호러)', '미스터리', '범죄']"
신삼봉_Act_1,신삼봉,Actor,1,['액션']
홍범기_Act_1,홍범기,Actor,2,['애니메이션']
황인성_Act_1,황인성,Actor,1,"['드라마', '액션']"
김형석_Act_1,김형석,Actor,3,"['사극', '액션', '드라마']"
서영진_Act_1,서영진,Actor,1,"['액션', '범죄']"
고유준_Act_1,고유준,Actor,1,"['액션', 'SF', '판타지']"
소계원_Act_1,소계원,Actor,3,"['공포(호러)', '스릴러', '미스터리', '코미디']"
정동룡_Act_1,정동룡,Actor,1,"['액션', '범죄']"
연두홍_Act_1,연두홍,Actor,1,['드라마']
고용석_Act_1,고용석,Actor,1,['액션']
김희_Act_1,김희,Actor,1,"['액션', '범죄']"
정주영_Act_1,정주영,Actor,1,"['액션', '코미디']"
조한선_Act_1,조한선,Actor,1,"['액션', '스릴러', '범죄']"
김미승_Act_1,김미승,Actor,1,"['공포(호러)', '판타지']"
박단비_Act_1,박단비,Actor,2,"['드라마', '코미디']"
신형근_Act_1,신형근,Actor,1,"['사극', '액션']"
김혜준_Act_1,김혜준,Actor,1,['코미디']
이운산_Act_1,이운산,Actor,2,"['액션', '드라마']"
송강호_Act_1,송강호,Actor,2,"['드라마', '코미디']"
