Name,RawCentrality
Plato,402
Aristotle,385
Cicero,229
Anselm,169
Averroes,163
Thomas Aquinas,160
Bonaventure,156
Ibn Khaldun,149
Al-Farabi,146
Arius,144
Al-Ghazali,144
Socrates,140
Voltaire,140
Confucius,135
Solomon,131
Tertullian,129
Avicenna,126
Proclus,125
Porphyry,123
Mozi,122
Meister Eckhart,122
Henry of Ghent,120
Mencius,119
Pseudo-Dionysius the Areopagite,118
Plotinus,116
Blaise Pascal,113
Augustine of Hippo,112
Xenophon,109
Roger Bacon,107
Thucydides,104
Marsilio Ficino,104
Peter Lombard,104
William of Ockham,104
Al-Kindi,103
Albertus Magnus,100
Duns Scotus,99
Xenocrates,98
Pythagoras,97
Giovanni Pico della Mirandola,95
Han Fei,95
David Hume,94
Arcesilaus,94
Carneades,93
Menedemus,93
Sun Tzu,92
Alcuin,92
Apuleius,92
Bede,90
Philo of Larissa,89
Iamblichus,89
Clement of Alexandria,89
Chanakya,88
Ammonius Hermiae,88
Gorgias,88
Speusippus,88
Syrianus,87
Galen,87
Robert Grosseteste,86
Alcinous,86
Damascius,86
Numenius of Apamea,85
Ramon Llull,85
Ammonius Saccas,85
Isidore of Seville,84
Nicholas of Cusa,84
Edward N. Zalta,83
Paul of Venice,82
Lucretius,82
Epicurus,81
Democritus,81
Chrysippus,80
Theophrastus,79
Fakhr al-Din al-Razi,77
Pyrrho,77
Boetius of Dacia,76
Isaac Newton,75
Ambrose,75
Adi Shankara,74
Lucian,73
John Locke,72
Parmenides,70
Nicholas Wolterstorff,70
Ibn Hazm,70
Alvin Plantinga,70
Hasdai Crescas,69
Valluvar,69
Gersonides,69
Ibn Daud,69
Nicolas Malebranche,68
Hippias,67
Sextus Empiricus,67
Pierre Gassendi,67
Thales,67
Baruch Spinoza,66
Thomas More,66
Ptolemy,66
Peter van Inwagen,65
Abhinavagupta,65
Posidonius,65
Ibn Arabi,65
Kapila,65
John of Damascus,65
Zeno of Sidon,64
Aristides,64
Saadia Gaon,64
Alexander of Aphrodisias,64
Ramanuja,64
Immanuel Kant,64
Epictetus,64
Bernard of Clairvaux,63
Giordano Bruno,63
Jean-Luc Marion,62
Ibn Bajjah,62
Ralph Waldo Emerson,62
Leo Strauss,62
Cyril of Alexandria,62
Vladimir Solovyov,61
Gabriel Marcel,61
Anaxagoras,61
Zeno of Citium,60
Vasubandhu,60
Miskawayh,59
Marcus Aurelius,59
G. E. Moore,59
Protagoras,58
Dante Alighieri,58
Gregory of Nyssa,57
Edmund Husserl,57
Hildegard of Bingen,57
Ibn Masarra,57
Athanasius of Alexandria,57
Jaimini,57
Saul Kripke,57
Francis of Assisi,56
Panaetius,56
Henry More,56
Nagarjuna,56
Frederick Copleston,56
Empedocles,56
Cleanthes,56
Apollonius of Tyana,56
Buddhaghosa,55
Pope Gregory I,55
Clitomachus,55
Heraclides Ponticus,55
Ralph Cudworth,55
Archytas,55
Vedanta Desika,54
Henri Bergson,54
Strato of Lampsacus,54
Longinus,54
Albinus,53
Francisco de Vitoria,53
Emanuel Swedenborg,53
Hippocrates,53
Gottlob Frege,53
Solomon Ibn Gabirol,53
Jacques Maritain,52
Hippasus,52
Anaximander,52
John Henry Newman,51
Karl Rahner,51
Calcidius,50
Antisthenes,50
Giambattista Vico,50
Jean Buridan,50
Tommaso Campanella,50
Aenesidemus,50
Rabanus Maurus,50
Pierre Teilhard de Chardin,49
Bertrand Russell,49
Kanada,49
Roman Ingarden,49
Josiah Royce,49
Thomas Merton,49
Luis de Molina,49
Johannes Tauler,49
Alhazen,49
David the Invincible,49
Peter Kreeft,48
Michael Dummett,48
Walter Hilton,48
Philostratus,48
John Peckham,48
Bernard Bolzano,48
Theodoric of Freiberg,48
Crispin Wright,48
David Kaplan,48
Roderick Chisholm,48
Crantor,48
Alasdair MacIntyre,48
Gaius Marius Victorinus,48
Alonzo Church,48
Karl Marx,48
Jean Vanier,47
Metrodorus of Stratonicea,47
Dietrich von Hildebrand,47
Maurice Blondel,47
Stilpo,47
Bernard Lonergan,47
Leucippus,47
Alice von Hildebrand,47
Edith Stein,47
Joachim of Fiore,47
Zhu Xi,47
Chrysanthius,47
Aedesius,47
Thomas Cajetan,47
Elias,47
Metrodorus of Lampsacus,46
Mahavira,46
Thrasymachus,45
Giles of Rome,45
Alexander of Hales,45
Diogenes of Oenoanda,45
Bernard of Chartres,44
Adam Smith,44
Timon of Phlius,44
Nicole Oresme,44
Euclid of Megara,43
Martin Buber,43
Prodicus,43
Diodorus Cronus,43
Han Yu,43
Shang Yang,43
Marsilius of Inghen,43
Dominicus Gundissalinus,43
Epimenides,42
Albert of Saxony,42
Ikhwan al-Safa',42
Godfrey of Fontaines,42
Frithjof Schuon,42
Vincent Ferrer,42
Friedrich Nietzsche,42
Favorinus,42
Hegesias of Cyrene,41
Callicles,41
Mulla Sadra,41
Anniceris,41
Thomas Hobbes,40
Archimedes,40
Alain de Lille,40
Cheng Yi,40
Cleobulus,40
Feng Youlan,40
Sun Yat-sen,40
Raghunatha Siromani,39
Martin Luther,39
Dharmakirti,39
Jayanta Bhatta,39
Cheng Hao,39
Yajnavalkya,39
Li Si,39
Gautama Buddha,39
Dong Zhongshu,39
Lucius Annaeus Cornutus,39
Theano,38
Mou Zongsan,38
Sengzhao,38
Mao Zedong,38
Khana,38
Kang Youwei,38
Wang Fuzhi,38
Muhammad Iqbal,37
Hamid al-Din al-Kirmani,37
Galileo Galilei,37
Vyasatirtha,37
Huang Zongxi,37
Asanga,36
Shen Buhai,36
Jayatirtha,36
Zhiyi,36
John Stuart Mill,35
Guan Zhong,35
Linji Yixuan,35
Wang Bi,34
Zisi,34
Zhang Yi,34
Moses Mendelssohn,34
Kabir,34
Shen Dao,34
Francis Bacon,34
Deng Xi,34
Abraham ibn Ezra,33
Li Kui,33
Thomas Carlyle,33
Ch'ien Mu,33
Wang Yangming,32
Yang Xiong,32
Hu Shih,32
Hui Shi,32
Liang Qichao,31
Li Ao,31
Zhang Dongsun,31
Zou Yan,31
Thomas Jefferson,31
Zichan,31
Samuel Ibn Tibbon,31
Agastya,30
Nichiren,30
Bodhidharma,30
Zhou Guoping,30
Qiu Renzong,30
Shinran,30
Tsang Lap Chuen,30
Ashtavakra,30
Naropa,30
Su Qin,30
Gaozi,30
Hossein Nasr,30
Cai Yuanpei,30
Baron d'Holbach,30
B. R. Ambedkar,30
Abu Ma'shar al-Balkhi,29
William Whewell,29
Uddalaka Aruni,29
Chaitanya Mahaprabhu,29
Zeno of Elea,29
Jeremy Bentham,29
Bahya ibn Paquda,29
Nagasena,29
Daniel Dennett,28
William James,28
Novalis,28
Friedrich Schleiermacher,28
Ernst Haeckel,28
Simplicius of Cilicia,27
Ibn Tufail,27
Ernst Cassirer,27
Cleomedes,26
Desiderius Erasmus,26
Anthony Kenny,26
Geminus,25
Salomon Maimon,25
Joseph Solomon Delmedigo,25
Emmanuel Levinas,25
William Alston,25
Antiphon,25
Abu Hatim al-Razi,24
Al-Ash'ari,24
Thomas Reid,24
Paul Tillich,24
Joseph Soloveitchik,24
Ibn Miskawayh,24
Gangesha Upadhyaya,24
Ibn Kammuna,24
Themistius,24
Isaac Orobio de Castro,24
Francisco Sanches,24
Robert Boyle,24
Moses Hess,24
Gottfried Leibniz,24
Isaac Cardoso,24
Ludwig Feuerbach,24
Markandeya,23
Walter Kaufmann,23
Alcibiades,23
Rudolf Otto,23
Shvetashvatara,23
Al-Baqillani,23
Jalal al-Din al-Dawani,23
Ibn Furak,23
Ibn Tzaddik,23
Syed Muhammad Naquib al-Attas,22
Mostafa Malekian,22
Abdolkarim Soroush,22
Karl Popper,22
Reinhold Niebuhr,22
Ernst Troeltsch,22
Taha Abdurrahman,22
Reza Davari Ardakani,22
Benjamin Franklin,22
Edmund Burke,22
Rudolf Bultmann,22
Karl Barth,22
George Santayana,21
William Lane Craig,21
Charles Hartshorne,21
Mircea Eliade,21
John Adams,21
Aristoxenus,21
Peter Geach,21
Samuel Johnson,21
Nasir al-Din Tusi,21
John Calvin,21
Paracelsus,21
Charles Darwin,20
Pierre Bayle,20
George Berkeley,20
Lev Shestov,20
Hunayn ibn Ishaq,20
Richard Swinburne,20
Antony Flew,20
Emil Brunner,20
Alexander Pruss,20
Robert Merrihew Adams,20
Isocrates,20
Afrikan Spir,20
Denis Diderot,20
William Wollaston,19
Narahari Tirtha,19
Ahmad ibn Hanbal,19
Carl Jung,19
Ludwig Wittgenstein,19
Abu Yaqub al-Sijistani,19
Martin Heidegger,18
Angiras,18
Alfred North Whitehead,18
C. D. Broad,18
Zongmi,18
Arthur Schopenhauer,18
Charles Sanders Peirce,18
Jinul,18
Muhammad Abduh,18
Al-Hilli,18
Moses ibn Ezra,17
Vasishtha,17
Fazang,17
Rudolf Steiner,17
Lamennais,17
Yi I,16
Pietro Pomponazzi,16
Christian Wolff,16
Pierre Duhem,16
Auguste Comte,16
Qusta ibn Luqa,16
Basava,16
Dugald Stewart,15
John Dewey,15
Abu al-Hakam al-Kirmani,15
Judah Ben Samuel of Regensburg,15
Simeon ben Zemah Duran,15
Francis Hutcheson,15
Judah Messer Leon,15
Andronicus of Rhodes,15
Abu Zayd al-Balkhi,15
Johann Wolfgang von Goethe,15
Thomas Paine,14
Isaac ben Moses Arama,14
Thierry of Chartres,14
Henry Suso,14
Dogen,14
Eusebius of Caesarea,14
Peter Singer,14
Lorenzo Valla,14
Udayana,14
Wilhelm Windelband,14
Bhoja,14
Wilfrid Sellars,14
Padmanabha Tirtha,13
Hilary Putnam,13
Pillai Lokacharya,13
Johannes Kepler,13
Abu Tammam,13
Otto Neurath,13
Fred Dretske,13
Albert Einstein,13
Gilles Deleuze,13
Hans Reichenbach,13
Gilbert Ryle,13
Thomas Brown,13
Uisang,13
James Mill,13
John of Salisbury,13
Mary Wollstonecraft,13
Akka Mahadevi,13
Michael Polanyi,13
Simone Weil,13
Ian Hacking,13
Imre Lakatos,12
Bas van Fraassen,12
Joseph Priestley,12
Siddheshwar,12
William of Conches,12
John Wyclif,12
Hugo Grotius,12
William Godwin,12
Gotthold Ephraim Lessing,12
Samuel Clarke,12
Christiaan Huygens,12
Do-ol,12
Robert Audi,12
Friedrich Engels,12
Paul Feyerabend,12
Rudolf Carnap,12
Larry Laudan,12
Carl Gustav Hempel,12
Peter of Spain,12
Samuel Taylor Coleridge,12
Isaiah Berlin,11
Robert Fludd,11
Jacopo Zabarella,11
Seneca the Younger,11
Dirghatamas,11
Ernest Sosa,11
Marin Mersenne,11
William Blake,11
David Hartley,11
Johann Gottlieb Fichte,11
Yi Hwang,11
Motoori Norinaga,11
Alexander Bain,11
Fujiwara Seika,11
Jaegwon Kim,11
John McDowell,11
Julien Offray de La Mettrie,10
Liu Shaoqi,10
Paul Deussen,10
Keith DeRose,10
Umberto Eco,10
Hicetas,10
P. F. Strawson,10
Thomas Bradwardine,10
Michel Onfray,10
Joseph Butler,10
Michel de Montaigne,10
Henry Corbin,10
Paul Edwards,10
Parashara,10
Sigmund Freud,10
Laurence BonJour,10
Henry David Thoreau,10
Karl Leonhard Reinhold,10
Richard Price,10
David Ricardo,10
Jan Hus,10
Timothy Williamson,10
James Pryor,10
Edmund Gettier,10
Pierre Paul Royer-Collard,10
Johannes Scotus Eriugena,10
Nelson Goodman,10
Xun Zi,10
Robert Nozick,10
Heinrich Cornelius Agrippa,10
Alvin Goldman,10
Anil Gupta,10
Susan Haack,10
William Temple,9
Liezi,9
Henry George,9
Gerard of Cremona,9
Jonathan Barnes,9
Peter Kropotkin,9
Petrarch,9
Al-Mawardi,9
Johann Gottfried Herder,9
Marquis de Condorcet,9
Carl Linnaeus,9
Marquis de Sade,9
Friedrich Schiller,9
Friedrich Heinrich Jacobi,9
Victor Cousin,9
Abd al-Jabbar ibn Ahmad,9
Richard Bentley,9
Marsilius of Padua,9
John Ray,9
Anacharsis,9
Chao Cuo,8
Alfred Russel Wallace,8
Richard Popkin,8
Benson Mates,8
Herbert Spencer,8
Ajita Kesakambali,8
Pelagius,8
John Norris,8
Michael Tye,8
Akshobhya Tirtha,8
Fred Feldman,8
Robert Fogelin,8
Justinian I,8
Jacques Derrida,8
Eudoxus of Cnidus,8
Franz Brentano,8
Gabriel Biel,8
Thomas Browne,8
John Selden,8
Jean le Rond d'Alembert,8
Noam Chomsky,8
Aspasius,8
Pierre-Joseph Proudhon,7
Vasugupta,7
Friedrich Schelling,7
Hemachandra,7
Thomas Henry Huxley,7
Andrea Cesalpino,7
Masao Abe,7
Jonathan Edwards,7
Je Tsongkhapa,7
Mazdak,7
Jean Gerson,7
Andrew Pyle,7
Sir William Hamilton,7
Nicolaus Copernicus,7
John Marenbon,7
Johannes Bronkhorst,7
Maurice Merleau-Ponty,7
Domingo de Soto,7
Bimal Krishna Matilal,7
Crates of Thebes,7
Pierre-Simon Laplace,6
Ghosha,6
Kundakunda,6
Leslie Stephen,6
Max Planck,6
Daniel Garber,6
Metrocles,6
Lord Monboddo,6
Justus Lipsius,6
Parshvanatha,6
C. S. Lewis,6
Witelo,6
Moses Maimonides,6
Ratramnus,6
Peter Adamson,6
Simone de Beauvoir,6
Edward Stillingfleet,6
Norman Kretzmann,6
Jean-Baptiste Lamarck,6
William Paley,6
Johann Georg Hamann,6
Origen of Alexandria,6
Jorge J. E. Gracia,6
Christopher Hitchens,6
William Hazlitt,6
David Brewster,6
Alan Turing,6
Mahatma Gandhi,6
Robert Filmer,6
George Eliot,6
Bhartrhari,6
Basilides,6
Gottschalk of Orbais,6
Martha Nussbaum,6
Parshva,6
Derek Parfit,6
Debra Nails,6
Julian Baggini,5
Stephen Gaukroger,5
Eduard Zeller,5
Paul Oskar Kristeller,5
Jacques Rohault,5
Gilbert of Poitiers,5
John Toland,5
Wilhelm von Humboldt,5
William of Moerbeke,5
Marilyn McCord Adams,5
John Harris,5
Werner Heisenberg,5
James Clerk Maxwell,5
Samuel Pufendorf,5
G. E. M. Anscombe,5
Karl Kraus,5
Richard of St. Victor,5
Vladimir Lenin,5
Gregory of Rimini,5
Leo Tolstoy,5
May Sim,5
Mikhail Bakunin,5
Michel Foucault,5
Dignaga,5
John Witherspoon,5
Walter Benjamin,5
Donald Davidson,5
Paul Churchland,5
Pingala,5
Oliver Wendell Holmes Jr.,5
William Thompson,5
Robert Kilwardby,5
Tyler Burge,5
Thomas Nagel,5
Thomas White,5
Ned Block,5
Patricia Churchland,5
Rudolf Christoph Eucken,5
Richard Hooker,5
Andy Clark,5
David Chalmers,5
Marvin Minsky,5
Jesus of Nazareth,5
John Searle,5
Joseph de Maistre,5
Henry Brougham,5
Charles Babbage,5
Ibn al-Rawandi,5
William Blackstone,5
Henry Sidgwick,5
Richard Rorty,5
Antiochus of Ascalon,5
Tom Regan,4
Carl Schmitt,4
Lysander Spooner,4
Vincent of Beauvais,4
Robin Waterfield,4
Dieter Henrich,4
Anaxarchus,4
Ibn al-Tayyib,4
Yang Chu,4
Hincmar,4
Juan de Mariana,4
Philipp Melanchthon,4
Eliot Deutsch,4
Benedetto Croce,4
Jean-Paul Sartre,4
Amalananda,4
Abul A'la Maududi,4
George Boole,4
Daniel Dombrowski,4
Sue Donaldson,4
Mario Bunge,4
John Courtney Murray,4
Arthur de Gobineau,4
Asclepiades of Bithynia,4
Max Weber,4
James Rachels,4
Jacob Friedrich von Abel,4
Richard Sorabji,4
Martin Luther King Jr.,4
Olympiodorus the Younger,4
George Grote,4
R. M. Hare,4
Hannah Arendt,4
Tom Beauchamp,4
Johann Heinrich Lambert,4
Charles Taylor,4
Xenophanes of Colophon,4
Heinrich von Kleist,4
John Herschel,4
Carol J. Adams,4
W. K. C. Guthrie,4
Adam Ferguson,4
George Henry Lewes,4
David Sztybel,4
Steven Best,4
William Law,4
Lord Kames,4
Gerolamo Cardano,4
Thomas Lepeltier,4
David Sedley,4
Gary L. Francione,4
Gaudapadacharya,4
Jonathan Bennett,4
Arthur Koestler,4
Matthew of Aquasparta,4
Hugh of St Victor,4
Cesare Cremonini,4
D. V. Gundappa,4
Eleonore Stump,4
George of Trebizond,4
A. A. Long,4
Richard Cumberland,4
Ralph McInerny,4
Antoine Arnauld,4
A. C. Grayling,4
Allen W. Wood,4
Oscar Horta,4
John Hadley,4
Melissus of Samos,4
Makkhali Gosala,4
Herbert Marcuse,4
Joseph Ratzinger,4
Michael Lou Martin,3
Peter Carruthers,3
Albert Camus,3
Antonio Gramsci,3
Donald T. Campbell,3
Agostino Nifo,3
Murray Bookchin,3
Edwin Bryant,3
Jean Bodin,3
Alice Crary,3
Augustus De Morgan,3
David DeGrazia,3
Julius Caesar Scaliger,3
Bernard Williams,3
Emil Cioran,3
Vere Claiborne Chappell,3
Jeff Sebo,3
Priscilla Cohn,3
Stephen R. L. Clark,3
Zengzi,3
Paola Cavalieri,3
Cornelius Castoriadis,3
Mary Midgley,3
Wilhelm Dilthey,3
Epicharmus,3
Ferdinand de Saussure,3
Nicholas Rescher,3
Richard Rufus,3
Benjamin Collins Brodie,3
Sarvepalli Radhakrishnan,3
Gregory Vlastos,3
Cornel West,3
Georgi Plekhanov,3
John Eccles,3
Ludwig Boltzmann,3
Ernst Mayr,3
Guy Debord,3
Josephine Donovan,3
Jacob Burckhardt,3
Samuel Butler,3
Petrus Ramus,3
Herman of Carinthia,3
Cass Sunstein,3
Pierre d'Ailly,3
Dietrich Bonhoeffer,3
Bryan Magee,3
Alexander Herzen,3
Sri Aurobindo,3
Candrakirti,3
Susanne Bobzien,3
Kenelm Digby,3
Abu al-Hudhayl,3
John Balguy,3
Maitreyi,3
Denis Dutton,3
Catia Faria,3
Louis Althusser,3
Abner of Burgos,3
Alcmaeon of Croton,3
Dan Sperber,3
Milton Friedman,3
Bernard Rollin,3
Walter Burley,3
Will Kymlicka,3
Mark Rowlands,3
Anthony Collins,3
Franciscus Mercurius van Helmont,3
Karl Kautsky,3
Jacques Barzun,3
David Benatar,3
Eduard Von Hartmann,3
Giovanni Botero,3
Kurt Flasch,3
Joseph Glanvill,3
James Harrington,3
Amartya Sen,3
Walter Charleton,3
Diagoras,3
Elisabeth of Bohemia,3
Jacobus Arminius,3
Richard Taylor,3
Friedrich Hayek,3
Clare Palmer,3
Friedrich Albert Lange,3
Adelard of Bath,3
Ferdinand Lassalle,3
Kristin Andrews,3
Steve F. Sapontzis,3
Charles Fourier,3
John Sergeant,3
Benjamin Whichcote,3
Martha Kneale,3
Christine de Pizan,3
Madhava Tirtha,3
Bernard R. Goldstein,3
Giacomo Leopardi,3
Gary Varner,3
Jessica Pierce,3
Peter Wessel Zapffe,3
Alexander Altmann,3
John Gay,3
Maine de Biran,3
Heraclitus of Ephesus,3
James Martineau,3
Graham Priest,3
Ernst Mach,3
Ludwig von Mises,3
James McCosh,3
Leonard Nelson,3
Rabindranath Tagore,3
Benjamin Constant,3
Dale Jamieson,3
Pierre Hadot,3
Ilsetraut Hadot,3
John Richardson,3
James Beattie,3
Garrett Hardin,3
David Bentley Hart,3
Sam Harris,3
Vatsyayana,3
Joseph Schumpeter,2
Keith Ward,2
Hipparchia of Maroneia,2
Gregor Mendel,2
Hippolyte Taine,2
H. L. A. Hart,2
Charles H. Kahn,2
Abraham Robinson,2
Henry Longueville Mansel,2
Max Stirner,2
Benjamin Tucker,2
Leon Trotsky,2
Henry Stanton,2
William of Champeaux,2
William of Saint-Amour,2
Catherine Pickstock,2
Rodolphus Agricola,2
Wilhelm Wundt,2
Basaveshwara,2
Anna-Teresa Tymieniecka,2
Alexander Gottlieb Baumgarten,2
Robert C. Solomon,2
Charles Bonnet,2
Ted Honderich,2
John Hick,2
Walafrid Strabo,2
Rosa Luxemburg,2
John Venn,2
