Name,RawCentrality
Roger Penrose,2
Thomas J. J. Altizer,2
Jiddu Krishnamurti,2
A. H. Armstrong,2
Roger T. Ames,2
Karl Ameriks,2
John Allen,2
Francesco Algarotti,2
Terence Irwin,2
Thomas Belsham,2
Alessandro Achillini,2
Yehuda Halevi,2
William Ralph Inge,2
Frederick C. Beiser,2
John Maynard Keynes,2
Jean Baudrillard,2
Howard Robinson,2
Adam de Wodeham,2
William of Ware,2
David Bostock,2
Graham Oppy,2
Michael Oakeshott,2
Paul Guyer,2
Anthony Gottlieb,2
Narayana Panditacharya,2
Aristo of Chios,2
David Shepherd Nivison,2
Wendell Berry,2
Hermann von Helmholtz,2
Peter Carravetta,2
John Campbell,2
Justus Buchler,2
Luc Brisson,2
Lopamudra,2
Pierre Bourdieu,2
Georges Florovsky,2
John von Neumann,2
Antonio Negri,2
Henricus Regius,2
Bryan W. Van Norden,2
Pierre Charron,2
Joachim Jungius,2
Nicholas D. Smith,2
Fulbert of Chartres,2
Thomas Hodgskin,2
Pierre Leroux,2
Philodemus of Gadara,2
J. O. Urmson,2
Lewis Carroll,2
Wing-tsit Chan,2
William Chittick,2
Debiprasad Chattopadhyaya,2
John D. Caputo,2
Stephen Toulmin,2
Nicoletto Vernia,2
Bernardino Telesio,2
Hypatia of Alexandria,2
Karl Christian Friedrich Krause,2
Paul Goodman,2
Raymond Klibansky,2
Ehrenfried Walther von Tschirnhaus,2
Christian Thomasius,2
Algernon Sydney,2
Anandavardhana,2
George Gemistos Plethon,2
Philip the Chancellor,2
Richard Dedekind,2
Louis Couturat,2
Stephen Darwall,2
Marcel Conche,2
Christine Korsgaard,2
Jay L. Garfield,2
Gabriel Bonnot de Mably,2
Ivor Grattan-Guinness,2
George Grant,2
Ibn al-Khammar,2
Paul Carus,2
William Chillingworth,2
Eduard Bernstein,2
Brian Davies,2
Philolaus of Croton,2
Margaret Cavendish,2
Titus Pomponius Atticus,2
Zeno of Tarsus,2
Arthur Collier,2
Hervaeus Natalis,2
E. J. Lowe,2
Galen Strawson,2
Thomas Percival,2
Michael Friedman,2
Lloyd P. Gerson,2
Peter Olivi,2
Gerbert of Aurillac,2
Muhammad al-Nasafi,2
Uddyotakara,2
Georges Bataille,2
Christopher Shields,2
Stuart Shanker,2
Pierre Daniel Huet,2
Arnold Geulincx,2
Bernard le Bovier de Fontenelle,2
Metrodorus of Chios,2
Claude Lefort,2
Henri Lefebvre,2
Kumazawa Banzan,2
Jacques Lacan,2
Jean Jacques Rousseau,2
John of Jandun,2
Gianni Vattimo,2
H. Richard Niebuhr,2
Sedulius Scottus,2
Jean Piaget,2
Shalva Nutsubidze,2
C. J. F. Williams,2
David Wood,2
Franz Rosenzweig,1
John Woods,1
Paul Woodruff,1
Sheldon Wolin,1
Erwin Rohde,1
George Croom Robertson,1
Bernhard Riemann,1
Euclid of Alexandria,1
Moritz Schlick,1
Tanabe Hajime,1
Jean Wahl,1
Debendranath Tagore,1
Prudentius of Troyes,1
Photios I of Constantinople,1
Michael Harrington,1
Jennifer Michael Hecht,1
Norwood Russell Hanson,1
David Hartman,1
Gayatri Chakravorty Spivak,1
Richard Kearney,1
Oswald Spengler,1
William Ritchie Sorley,1
Robert Zimmer,1
Cebes of Thebes,1
Robert M. Young,1
John K. Roth,1
Bernard de Mandeville,1
Jean Le Clerc,1
Louis de La Forge,1
Jean-Pierre de Crousaz,1
Irving Kristol,1
Ernest Gellner,1
James Franklin,1
John Kenneth Galbraith,1
Hans-Georg Gadamer,1
Jerry Fodor,1
Michael Frede,1
Georg Christoph Lichtenberg,1
Allan Gibbard,1
Michael Ghiselin,1
Alan Gewirth,1
John of La Rochelle,1
Gadadhara Bhattacharya,1
Baron de Montesquieu,1
Roger Marston,1
Gennadius Scholarius,1
Stewart Sutherland,1
Emmanuel Chukwudi Eze,1
Philippa Foot,1
James Mark Baldwin,1
Judith N. Shklar,1
Simon Foucher,1
Mikhail Bakhtin,1
Gaston Bachelard,1
Richard Avenarius,1
Gottlob Ernst Schulze,1
Friedrich von Schlegel,1
Brian Leftow,1
Luciano Floridi,1
Josiah Thompson,1
Nemesius of Emesa,1
William Lycan,1
Genevieve Lloyd,1
Joseph Levine,1
Robert Stern,1
Northrop Frye,1
Erich Fromm,1
Karl Wilhelm Ferdinand Solger,1
Keith Lehrer,1
Raymond Geuss,1
David Farrell Krell,1
Hermann Samuel Reimarus,1
Shvetaketu,1
Tiruvalluvar,1
Colin McGinn,1
Mary Astell,1
M. M. McCabe,1
Rollo May,1
George I. Mavrodes,1
Abraham Tucker,1
Tominaga Nakamoto,1
C. Stephen Evans,1
Gershom Carmichael,1
Harvey Mansfield,1
Robert Desgabets,1
Theodorus of Cyrene,1
Donald M. MacKinnon,1
Frantz Fanon,1
Dorothy Emmet,1
Jean Bethke Elshtain,1
Orestes Brownson,1
R. G. Collingwood,1
William Kingdon Clifford,1
Martin Davies,1
Don Cupitt,1
Paul Draper,1
Vissarion Belinsky,1
Bruno Bauer,1
Percy Williams Bridgman,1
Pakudha Kaccayana,1
Purana Kassapa,1
Polyaenus of Lampsacus,1
Lisa Downing,1
Gerald Edelman,1
Ernan McMullin,1
Jeff McMahan,1
Ibn ar-Rawandi,1
Gargi Vachaknavi,1
Brian Copenhaver,1
John M. Cooper,1
Fyodor Dostoevsky,1
Pietro d'Abano,1
Profiat Duran,1
Susan Shell,1
Niels Bohr,1
Alexander Bogdanov,1
George Boas,1
Georg Cantor,1
Mary Whiton Calkins,1
Edward Caird,1
Paul de Man,1
Michael Davis,1
Alexandre Matheron,1
Agrippa the Sceptic,1
Demetrius the Cynic,1
Charles De Koninck,1
John Cottingham,1
Francesco de Sanctis,1
John Corcoran,1
Damaris Cudworth Masham,1
Wilbur Knorr,1
David M. Knight,1
William Calvert Kneale,1
Richard Gaskin,1
Marjorie Grene,1
Mary J. Gregor,1
Rebecca Goldstein,1
L. Gordon Graham,1
J. L. Schellenberg,1
James V. Schall,1
Pedro da Fonseca,1
Vallabhacharya,1
Nicolaus Taurellus,1
Yahya ibn Adi,1
Ernst von Glasersfeld,1
Martin Knutzen,1
Dr. Samuel Johnson,1
Alison Gopnik,1
George Kline,1
Yen Yuan,1
Gerrard Winstanley,1
Matthew Tindal,1
Liu Tsung-chou,1
Sterling M. McMurrin,1
Perry Miller,1
Deirdre McCloskey,1
Thomas Metzinger,1
Helmut Thielicke,1
Colin Murray Turbayne,1
Shao Yung,1
Gongsun Longzi,1
Barbara Cassin,1
Quassim Cassam,1
Kuno Fischer,1
James Frederick Ferrier,1
Gustav Fechner,1
Haridas Chaudhuri,1
Heiric of Auxerre,1
Isvarakrsna,1
J. B. Schneewind,1
Ernest Addison Moody,1
Jitendra Nath Mohanty,1
Jacopo Mazzoni,1
Anna Maria van Schurman,1
Huston Smith,1
John Hoppus,1
James Griffin,1
Johann Augustus Eberhard,1
Johann Friedrich Herbart,1
Abd al-Masih ibn Ishaq al-Kindi,1
Joannes Philoponus,1
Philip Hallie,1
John Haldane,1
Clement Greenberg,1
Peter Millican,1
Elijah Millgram,1
Alain de Botton,1
Nick Bostrom,1
Charles Taliaferro,1
Tzvetan Todorov,1
Robert Flint,1
Christopher Celenza,1
John Cage,1
Charles Butterworth,1
Robert Cummings Neville,1
John of St. Thomas,1
Abraham Cohen de Herrera,1
Jean-Luc Nancy,1
Yujin Nagasawa,1
J. P. Moreland,1
Clarembald of Arras,1
Philippe Van Parijs,1
Peter of Auvergne,1
Shri Madhvacharya,1
Barry Smith,1
Nishitani Keiji,1
Kai Nielsen,1
Richard J. Bernstein,1
Elbert Hubbard,1
Eric Hoffer,1
John Grote,1
Georges Canguilhem,1
Agnes Callard,1
Myles Burnyeat,1
John Broome,1
Robert Brandom,1
David Braine,1
Hans Blumenberg,1
Alfred Jarry,1
Henry James Sr.,1
David Bohm,1
William of Middleton,1
David Papineau,1
William R. Newman,1
Linda Nochlin,1
Philo the Dialectician,1
Pherecydes of Syros,1
Shukracharya,1
Jakob Friedrich Fries,1
John Gray,1
Allan Gotthelf,1
Peter of Pisa,1
Peter the Iberian,1
Mahapurna,1
Hassan al-Banna,1
Pandurang Shastri Athavale,1
Alain Badiou,1
Joxe Azurmendi,1
Michael R. Ayers,1
Allan Bloom,1
Simon Blackburn,1
Andrew Bernstein,1
Robert Bernasconi,1
Michael Ruse,1
William L. Rowe,1
Margaret Schabas,1
Terence Parsons,1
Yadava Prakaasa,1
William Stanley Jevons,1
Karl Jaspers,1
Angie Hobbs,1
William Belsham,1
Charles Bell,1
Joseph Agassi,1
Giorgio Agamben,1
John Lewis,1
Clarence Irving Lewis,1
Isaac ben Judah Abravanel,1
Zeami Motokiyo,1
William Torrey Harris,1
Ernst Behler,1
Lewis White Beck,1
Nishida Kitaro,1
Hans Kelsen,1
David Hilbert,1
Jc Beall,1
Scott Aikin,1
Elisa Aaltola,1
Chang Tsai,1
John Armstrong,1
Pierre Laffitte,1
Maria Rosa Antognazza,1
Julia Annas,1
J. J. C. Smart,1
Larry Siedentop,1
John Austin,1
Susan James,1
Michael Hardt,1
Immanuel Hermann Fichte,1
Ivan Illich,1
Frank Jackson,1
Michael Inwood,1
Christian Hermann Weisse,1
Miguel Abensour,1
John Veitch,1
William of Sherwood,1
William of St-Thierry,1
Ali ibn Abbas al-Majusi,1
William of Alnwick,1
Walter of Mortagne,1
David Pears,1
Christopher Peacocke,1
Onora O'Neill,1
John Sallis,1
Thomas of Erfurt,1
Dunash ibn Tamim,1
Theodor Adorno,1
Henry E. Allison,1
Blasius of Parma,1
Bernard Silvestris,1
Bartolus de Saxoferrato,1
Francisco Varela,1
Peter Unger,1
Christoph Gottfried Bardili,1
George Campbell,1
Pierre Jean George Cabanis,1
John of Paris,1
Nicholas of Autrecourt,1
Moses Narboni,1
George Edward Hughes,1
Michael Huemer,1
Louis Gabriel Ambroise de Bonald,1
Friedrich Eduard Beneke,1
Hermann Weyl,1
William Mitchell,1
Miki Kiyoshi,1
Franklin Merrell-Wolff,1
William of Pagula,1
William of Nottingham I,1
Trivikrama Panditacharya,1
Louis P. Pojman,1
John Passmore,1
Josef Pieper,1
Herman Philipse,1
Walker Percy,1
Miguel de Unamuno,1
Hermann Ulrici,1
Friedrich Adolf Trendelenburg,1
Alexis de Tocqueville,1
Cavalcante de' Cavalcanti,1
Georges Rey,1
Abu Hayyan al-Tawhidi,1
Maria Montessori,1
Kazimierz Twardowski,1
Hecato of Rhodes,1
Lu Ban,1
Harriet Martineau,1
Ayn Rand,1
William de la Mare,1
William of Durham,1
Walter Chatton,1
William of Auxerre,1
Sayyid Qutb,1
Willard Van Orman Quine,1
Arthur Prior,1
John Perry,1
John Rawls,1
Heinrich Rickert,1
I. A. Richards,1
Roy Wood Sellars,1
Michael Zuckert,1
Hao Wang,1
Archibald Garden Wernham,1
Heinrich von Staden,1
Sibawayh,1
Eubulides of Miletus,1
Catherine Wilson,1
Jonathan Wolff,1
Keith Yandell,1
William David Ross,1
Alexius Meinong,1
Watsuji Tetsuro,1
Gisela Striker,1
Vilfredo Pareto,1
Wilhelm Reich,1
Felix Ravaisson-Mollien,1
Hastings Rashdall,1
Jean Hyppolite,1
Robert Maynard Hutchins,1
Remigius of Auxerre,1
Wasil ibn Ata,1
Nishi Amane,1
John Daniel Wild,1
Geoffrey J. Warnock,1
Urso of Calabria,1
Richard Brinkley,1
Jan van Ruysbroek,1
Greg Restall,1
MarlÃ¨ne Zarader,0
Alenka ZupanÄiÄ,0
Estanislao Zuleta,0
Rachel Zuckert,0
Catherine Zuckert,0
FranÃ§ois Zourabichvili,0
Volker Zotz,0
Yahya ibn 'Adi,0
Wonhyo Daisa,0
Wonchuk,0
Robert Paul Wolff,0
Ursula Wolf,0
Susan R. Wolf,0
Amos N. Wilson,0
Jan Willis,0
W. Hugh Woodin,0
Richard Wollheim,0
Charles SecrÃ©tan,0
Albert Schweizer,0
Alfred SchÃ¼tz,0
Gustav Radbruch,0
Harold Arthur Prichard,0
Henry Habberley Price,0
Linda Trinkaus Zagzebski,0
Santiago Zabala,0
Jiyuan Yu,0
Alexander Zinoviev,0
Michael E. Zimmerman,0
Paul Ziff,0
Zygmunt ZiembiÅski,0
Chaerephon,0
CÄrvÄka,0
Jerzy WrÃ³blewski,0
Karl von Prantl,0
Roscoe Pound,0
Emil Leon Post,0
Henri PoincarÃ©,0
Konstantin Pobedonostsev,0
Arnold Ruge,0
Vasily Rozanov,0
Alf Niels Christian Ross,0
Johann Karl Friedrich Rosenkranz,0
Ralph Barton Perry,0
Benjamin Peirce,0
Giuseppe Peano,0
Charles Bernard Renouvier,0
Karl Renner,0
Adolf Reinach,0
Gustav Gustavovich Shpet,0
Leon Petrazycki,0
Anders Nygren,0
P. D. Ouspensky,0
JosÃ© Ortega y Gasset,0
John Wood Oman,0
Karl Olivecrona,0
Georges Ohsawa,0
Paul RÃ©e,0
Abu Sulayman Muhammad al-Sijistani,0
Siddhasena DivÄkara,0
Huai Nun Tzu,0
Hsu Hsing,0
F. C. S. Schiller,0
Max Scheler,0
Ãmile Saisset,0
Francisco Romero,0
James Hutchison Stirling,0
Pietro Ubaldi,0
L. Susan Stebbing,0
Olaf Stapledon,0
Walter Terence Stace,0
Thomas Spencer Baynes,0
Othmar Spann,0
Georges Sorel,0
Thoralf Skolem,0
Georg Simmel,0
Erwin SchrÃ¶dinger,0
Muhammad ibn Idris ash-Shafi`i,0
Ahmad ibn al-Tayyib al-Sarakhsi,0
Gaetano Mosca,0
Addison Webster Moore,0
Branislav PetronijeviÄ,0
James Ward,0
Friedrich Waismann,0
T'an Ssu-t'ung,0
John Neihardt,0
Paul Gerhard Natorp,0
Max MÃ¼ller,0
John Henry Muirhead,0
PrabhÄkara,0
Mestrius Plutarch of Chaeronia,0
ThÄbit ibn Qurra,0
W. H. S. Monck,0
Dimitrije Mitrinovic,0
James Sully,0
Carl Stumpf,0
David Friedrich Strauss,0
George Frederick Stout,0
Philipp MainlÃ¤nder,0
John Macmurray,0
Nikolai Konstantinovich Mikhailovskii,0
Carlo Michelstaedter,0
Emile Meyerson,0
DÃ©sirÃ©-Joseph Mercier,0
Marcelino MenÃ©ndez y Pelayo,0
Friedrich Meinecke,0
George Herbert Mead,0
John Ellis McTaggart,0
William McDougall,0
Frederick Robert Tennant,0
Gustav Teichmuller,0
Harriet Taylor Mill,0
WÅadysÅaw Tatarkiewicz,0
John B. Watson,0
Henry D. Abelove,0
Bijan Abdolkarimi,0
Ruth Abbey,0
Nicola Abbagnano,0
Boris Petrovich Vysheslavtsev,0
Lev Vygotsky,0
Milan Vidmar,0
Hans Vaihinger,0
Dimitri Uznadze,0
Dorothy Maud Wrinch,0
Chauncey Wright,0
Woo Tsin-hang,0
Stanislaw Ignacy Witkiewicz,0
Fritz Mauthner,0
TomÃ¡Å¡ Garrigue Masaryk,0
Ernst Mally,0
Hermann Lotze,0
Nicholas Onufrievich Lossky,0
Aleksei Fedorovich Losev,0
Jakob Lorber,0
Alfred Loisy,0
Alain LeRoy Locke,0
Karl Nickerson Llywelyn,0
Georg Mehlis,0
Ãmile LittrÃ©,0
Israel Lipkin,0
Karol Libelt,0
Edvard Westermarck,0
Felix Weltsch,0
Victoria Lady Welby,0
Otto Weininger,0
Raziel Abelson,0
Timo Airaksinen,0
Khurshid Ahmad,0
Gholamreza Aavani,0
Richard Aaron,0
Xavier Zubiri,0
Florian Znaniecki,0
Ernst Zermelo,0
Mortimer J. Adler,0
Matthew Adler,0
Maynard Adams,0
James Luther Adams,0
H. B. Acton,0
Frantisek Weyr,0
Jan Åukasiewicz,0
Georg LukÃ¡cs,0
Arthur O. Lovejoy,0
Diogenes Allen,0
Anita L. Allen,0
Trevor Allan,0
J. L. Ackrill,0
Felicia Nimue Ackerman,0
Hans Achterhuis,0
Peter Achinstein,0
Gerd B. Achenbach,0
David Abram,0
William Emmanuel Abraham,0
Linda MartÃ­n Alcoff,0
Rogers Albritton,0
Hans Albert,0
David Albert,0
Lilli Alanen,0
Shabbir Akhtar,0
Liang Sou-ming,0
Kurt Lewin,0
Lucien LÃ©vy-Bruhl,0
StanisÅaw LeÅniewski,0
Jules Lequier,0
Konstantin Nikolaevich Leont'ev,0
Karl Mannheim,0
Adrian LeMors,0
Edouard Louis Emmanuel Julien Le Roy,0
Moritz Lazarus,0
Peter Lavrovitch Lavrov,0
Sediq Afghan,0
Mantas AdomÄnas,0
Jimmy Altham,0
Ferdinand AlquiÃ©,0
William B. Allen,0
George James Allan,0
Keimpe Algra,0
Robert Alexy,0
Aleksandr Danilovich Aleksandrov,0
Gerda Alexander,0
Virgil Aldrich,0
Ian Angus,0
Irving Anellis,0
Antanas Andrijauskas,0
Pamela Sue Anderson,0
John Mueller Anderson,0
Elizabeth S. Anderson,0
C. Anthony Anderson,0
Alan Ross Anderson,0
Sylviane Agacinski,0
Michel Aflaq,0
Robert Arrington,0
Nomy Arpaly,0
Robert Arp,0
Raymond Aron,0
GÃ¼nther Anders,0
Alice Ambrose,0
Peter Alward,0
Leslie Armour,0
TÃ¼rker Armaner,0
IstvÃ¡n Aranyosi,0
Lennart Ãqvist,0
Richard Aquila,0
Richard Appignanesi,0
Kwame Anthony Appiah,0
Karl-Otto Apel,0
G. Aldo Antonelli,0
Lene Auestad,0
GwenaÃ«lle Aubry,0
Elspeth Attwooll,0
Robin Attfield,0
Henri Atlan,0
Ronald Field Atkinson,0
John P. Anton,0
Dario Antiseri,0
Keith Ansell-Pearson,0
Molefi Kete Asante,0
Adil Asadov,0
Mariano Artigas,0
John Arthur,0
Sergei N. Artemov,0
Zaki al-Arsuzi,0
Kenneth Arrow,0
Juan Arnau,0
David Malet Armstrong,0
Susanne Langer,0
Jules Lachelier,0
Antonio Labriola,0
Kuki ShÅ«zÅ,0
Richard Kroner,0
Leopold Kronecker,0
Alexandre Koyre,0
Tadeusz KotarbiÅski,0
Alejandro Korn,0
Feliks Koneczny,0
Jeremy Avigad,0
Armen Avanessian,0
Randall Auxier,0
John Langshaw Austin,0
Ãtienne Balibar,0
Tom Baldwin,0
Gopal Balakrishnan,0
Albena Bakratcheva,0
George N. Atiyeh,0
Margaret Atherton,0
Karl Aschenbrenner,0
Archie J. Bahm,0
BronisÅaw Baczko,0
Kent Bach,0
Rebeca Baceiredo,0
Babette Babich,0
Harriet Baber,0
Jody Azzouni,0
Hiroki Azuma,0
Rudolf Arnheim,0
Brian Barry,0
William Barrett,0
Marcia Baron,0
Hazel Barnes,0
Stephen F. Barker,0
Alfred Jules Ayer,0
Francisco J. Ayala,0
Kostas Axelos,0
Anita Avramides,0
JosÃ© Barata-Moura,0
Amiri Baraka,0
Karen Barad,0
Dorit Bar-On,0
Yehoshua Bar-Hillel,0
Michael Banner,0
Renford Bambrough,0
Zygmunt Bauman,0
Nancy Bauer,0
David Batstone,0
Gregory Bateson,0
Diderik Batens,0
David Basinger,0
Lynne Rudder Baker,0
Gordon Park Baker,0
Kurt Baier,0
Annette Baier,0
W. W. Bartley III,0
Steven James Bartlett,0
Sandra Bartky,0
Lauren Swayne Barthold,0
Roland Barthes,0
Norman P. Barry,0
Ian Barbour,0
Renaud Barbaras,0
Wolfgang KÃ¶hler,0
SÃ¸ren Kierkegaard,0
Aleksey Khomyakov,0
Hermann von Keyserling,0
Norman Kemp Smith,0
Konstantin Kavelin,0
Michael Ivanovich Karinski,0
Mordecai Kaplan,0
Shadworth Hodgson,0
William Ernest Hocking,0
Leonard Trelawny Hobhouse,0
Monroe Beardsley,0
Francoise Baylis,0
Charles A. Baylis,0
Nuel Belnap,0
Kathryn Sophia Belle,0
Jon Barwise,0
Shadi Bartsch,0
Renate Bartsch,0
Charles Beitz,0
Werner Beierwaltes,0
Hasna Begum,0
Helen Beebee,0
Mark Bedau,0
Hugo Bedau,0
Francis J. Beckwith,0
Lawrence C. Becker,0
Gerhold K. Becker,0
Jason Barker,0
Sidi Mohamed Barkat,0
Jean Beaufret,0
Ernst JÃ¼nger,0
JÃ¸rgen JÃ¸rgensen,0
